JOE,St. Joe Company (The) Common Stock,NASDAQ
20.67,20.54,20.86,20.33
20.62,20.44,20.75,20.29
20.23,20.36,20.63,20.07
20.52,20.76,20.80,20.38
20.94,20.83,21.00,20.68
20.94,21.41,21.47,20.82
21.33,21.05,21.33,21.00
21.17,21.06,21.29,20.92
21.08,21.10,21.33,21.03
20.98,21.65,21.77,20.64
21.74,21.61,21.95,21.27
21.77,22.22,22.72,21.75
22.31,22.55,22.56,22.14
22.52,22.50,22.83,22.38
22.68,23.00,23.24,22.50
23.00,23.07,23.16,22.75
23.07,22.79,23.07,22.62
22.74,22.59,22.85,22.33
22.60,22.67,22.79,22.50
22.71,22.50,22.79,22.43
22.46,22.51,22.67,22.36
22.49,22.32,22.50,22.21
22.33,22.28,22.47,22.17
22.31,22.25,22.37,22.00
22.09,22.01,22.30,21.96
21.96,22.02,22.24,21.96
22.07,22.12,22.26,21.99
22.50,23.24,23.28,22.35
23.20,22.68,23.22,22.53
22.84,22.73,22.95,22.56
22.72,22.55,22.77,22.47
22.51,22.49,22.73,22.40
22.41,22.36,22.57,22.20
22.25,21.84,22.47,21.75
22.77,22.00,22.77,21.90
22.07,21.77,22.17,21.75
21.58,21.60,21.77,21.51
21.59,21.01,21.67,20.94
21.00,20.73,21.12,20.47
20.45,20.62,20.63,20.02
20.50,20.06,20.53,20.06
20.00,19.41,20.14,19.37
19.42,20.00,20.03,19.41
20.00,20.25,20.29,19.82
20.40,20.74,20.94,20.36
20.74,20.31,20.83,20.17
20.31,20.04,20.31,19.97
19.84,19.66,19.84,19.60
19.63,19.63,19.86,19.55
19.62,19.67,19.88,19.50
19.73,19.31,19.73,19.29
19.47,19.53,19.55,19.24
19.47,19.61,19.67,19.14
19.63,19.54,19.78,19.50
19.74,19.64,20.17,19.54
19.67,19.91,20.02,19.62
20.03,19.80,20.15,19.70
19.75,19.62,19.95,19.52
19.60,19.61,19.84,19.43
19.60,20.02,20.09,19.59
20.26,20.34,20.44,20.20
20.34,20.28,20.34,20.09
20.33,20.77,20.90,20.14
20.88,20.45,20.94,20.24
20.57,20.30,20.60,20.21
20.27,19.91,20.46,19.77
19.92,19.93,20.07,19.77
19.87,20.11,20.23,19.66
20.11,19.88,20.27,19.79
19.74,19.54,19.80,19.53
19.49,19.62,19.63,19.33
19.65,19.59,19.71,19.50
19.55,19.48,19.65,19.39
19.47,19.29,19.58,19.19
19.33,19.21,19.58,19.10
19.08,19.13,19.23,18.84
19.08,19.11,19.26,19.06
19.12,19.23,19.34,19.04
19.50,19.19,19.65,19.13
19.24,19.25,19.44,19.12
19.10,19.30,19.32,18.90
19.18,18.86,19.25,18.67
18.99,18.80,19.14,18.57
18.68,18.96,19.03,18.61
19.01,18.97,19.17,18.75
18.94,18.90,19.00,18.74
18.95,19.46,19.56,18.81
19.42,19.63,19.93,19.33
19.63,19.71,19.78,19.37
19.71,19.84,19.90,19.55
19.86,19.65,20.21,19.50
19.65,19.38,19.71,19.26
19.38,19.34,19.53,19.18
19.31,18.67,19.31,18.62
18.67,18.69,18.76,18.44
18.72,18.32,18.79,18.30
18.32,18.24,18.53,18.07
18.30,18.13,18.60,18.10
18.65,20.99,22.00,18.65
21.12,19.93,21.72,19.89
19.93,19.09,19.93,18.80
19.03,19.02,19.13,18.78
18.84,18.48,18.90,18.16
18.45,18.00,18.50,17.61
17.92,17.89,18.00,17.60
17.99,17.82,18.17,17.78
17.81,17.73,17.98,17.60
18.43,17.82,18.48,17.59
17.85,17.52,17.86,16.82
17.52,17.46,17.89,17.15
17.50,17.51,17.58,17.36
17.51,17.47,17.65,17.40
17.45,17.70,17.72,17.28
17.74,17.74,17.85,17.52
17.77,17.82,18.45,17.70
17.82,17.97,18.02,17.50
17.91,17.95,18.23,17.78
17.95,17.65,18.02,17.45
17.69,17.60,17.84,17.40
17.60,17.98,18.11,17.56
17.93,17.61,18.08,17.55
17.67,17.71,17.92,17.51
17.75,17.68,17.76,17.52
17.72,17.66,17.91,17.53
17.67,17.73,17.87,17.60
17.70,17.95,18.00,17.58
17.98,18.26,18.39,17.92
18.26,17.94,18.48,17.87
17.90,17.98,18.04,17.73
18.00,18.34,18.45,17.93
18.40,18.54,18.90,18.33
18.56,18.60,18.96,18.53
18.65,19.10,19.10,18.62
19.15,19.17,19.32,19.02
19.20,19.19,19.28,19.07
19.19,18.98,19.22,18.90
18.86,19.15,19.24,18.86
19.15,18.94,19.27,18.72
19.07,18.52,19.07,18.49
18.56,18.50,18.67,18.37
18.44,18.50,18.50,18.10
18.48,18.47,18.66,18.36
18.46,18.30,18.55,18.18
18.32,18.77,18.92,18.27
18.77,18.95,19.11,18.59
18.85,18.74,18.96,18.44
18.67,18.52,18.74,18.44
18.64,18.69,18.71,18.33
18.67,18.67,18.84,18.51
18.67,18.53,18.88,18.40
18.53,18.27,18.59,18.02
18.30,18.05,18.57,17.86
18.16,18.10,18.49,18.00
18.00,18.00,18.33,17.96
18.10,17.88,18.10,17.70
17.72,17.97,18.02,17.53
17.96,17.78,17.98,17.56
17.86,17.96,17.98,17.60
17.95,18.18,18.21,17.95
18.18,18.57,18.57,18.10
18.58,18.54,18.83,18.40
18.54,18.66,18.71,18.34
18.29,18.26,18.37,17.99
18.24,18.35,18.35,18.19
18.25,17.90,18.35,17.88
17.89,18.00,18.06,17.73
17.93,17.83,17.93,17.30
17.86,18.01,18.12,17.72
17.93,18.23,18.31,17.93
18.30,18.34,18.70,18.20
18.34,18.09,18.41,18.01
18.13,18.39,18.52,18.13
18.44,18.39,18.62,18.36
18.30,18.26,18.32,17.89
18.75,19.33,19.70,18.75
19.17,19.01,19.39,18.82
19.14,18.95,19.26,18.89
18.95,18.94,19.10,18.83
19.02,18.85,19.22,18.83
18.84,18.63,19.00,18.53
18.60,18.58,18.73,18.33
18.62,18.54,18.71,18.44
18.52,18.54,18.60,18.38
18.58,18.48,18.59,18.33
18.47,18.60,18.83,18.47
18.69,18.75,18.93,18.59
18.72,19.61,19.66,18.66
19.66,18.99,19.67,18.78
19.02,18.53,19.02,18.48
18.50,18.86,18.95,18.44
18.88,18.58,18.95,18.37
18.64,18.35,18.74,18.28
18.47,18.44,18.63,18.27
18.41,18.50,18.73,18.37
18.50,19.20,19.28,18.50
19.32,19.25,19.39,19.14
19.25,19.50,19.50,19.00
19.47,19.19,19.47,19.14
19.16,18.95,19.16,18.78
18.96,18.89,19.25,18.85
18.85,18.64,18.94,18.61
18.63,18.98,19.00,18.63
19.02,18.80,19.16,18.76
18.74,18.39,18.88,18.37
18.36,18.23,18.41,18.08
18.27,18.36,18.74,18.26
18.36,18.35,18.54,18.17
18.42,18.22,18.76,18.16
18.16,18.13,18.20,18.00
18.09,18.11,18.21,17.79
18.12,18.15,18.26,18.05
18.18,17.94,18.33,17.91
17.94,18.06,18.07,17.60
17.97,17.97,17.99,17.73
17.99,18.00,18.05,17.81
18.01,18.03,18.09,17.89
18.03,17.85,18.25,17.72
17.90,18.77,18.80,17.77
18.82,19.26,19.66,18.73
19.22,19.13,19.27,19.00
19.13,19.14,19.32,18.88
19.24,19.24,19.34,19.04
19.33,19.66,19.68,19.22
19.38,19.86,20.10,18.98
19.94,19.88,20.37,19.79
19.91,19.85,20.20,19.60
19.86,20.23,20.61,19.86
20.17,20.34,20.37,19.92
20.37,20.47,20.62,20.35
20.40,21.69,21.71,20.34
21.67,21.77,21.79,21.50
21.77,21.56,21.84,21.20
21.64,21.59,22.04,21.47
22.46,22.89,23.75,22.32
23.13,23.35,23.45,22.50
23.45,23.29,23.95,23.15
23.39,23.18,23.40,23.13
23.24,23.54,23.68,23.20
23.62,23.70,23.80,23.27
23.67,24.40,24.76,23.55
24.32,24.55,24.75,24.11
24.67,24.99,25.12,24.35
24.97,24.74,25.10,24.57
24.71,24.93,25.31,24.62
24.93,24.51,24.95,24.42
24.49,24.53,24.75,24.23
24.49,24.86,25.08,24.33
24.84,24.81,25.01,24.53
24.84,25.47,25.50,24.84
25.44,25.43,25.62,25.19
25.36,25.37,25.54,25.02
25.54,25.57,25.78,25.36
25.60,26.20,26.22,25.52
26.12,26.14,26.64,26.09
26.15,25.78,26.18,25.71
25.81,25.59,26.11,25.55
25.67,25.19,25.67,25.06
25.13,25.17,25.69,25.09
25.17,25.43,25.62,25.04
25.55,26.21,26.23,25.35
26.13,24.35,26.22,24.22
24.40,24.27,24.55,24.07
24.25,23.92,24.44,23.89
23.94,23.69,23.97,23.51
23.68,23.80,23.92,23.47
23.59,24.05,24.16,23.53
24.04,24.21,24.37,23.82
24.37,24.08,24.37,23.82
24.00,24.08,24.31,23.96
24.13,24.01,24.13,23.73
24.02,23.94,24.28,23.81
23.94,24.05,24.19,23.88
24.02,23.86,24.05,23.72
24.00,24.04,24.14,23.93
24.02,24.09,24.25,23.95
24.17,24.09,24.25,23.89
23.99,23.91,24.12,23.86
23.89,23.85,24.04,23.73
23.87,23.23,23.95,23.17
23.30,23.39,23.59,23.10
23.15,22.84,23.32,22.79
22.92,23.03,23.16,22.82
23.05,23.12,23.29,22.87
23.10,23.25,23.43,22.96
23.23,23.62,23.70,23.17
23.66,23.62,23.69,23.33
23.20,22.17,23.20,21.61
22.19,21.98,22.22,21.79
21.96,22.15,22.25,21.89
22.15,22.13,22.39,21.96
22.19,22.38,22.84,22.19
22.42,22.18,22.42,21.89
22.20,22.85,22.86,22.20
22.51,21.41,22.72,21.31
21.41,21.29,21.52,21.05
21.29,21.16,21.43,21.16
21.15,21.12,21.29,20.88
21.10,21.16,21.33,21.06
21.19,21.21,21.53,21.15
21.27,21.80,21.85,21.23
21.78,21.42,21.93,21.33
21.49,21.66,21.78,21.31
21.70,21.68,21.93,21.56
21.77,21.94,22.15,21.77
22.06,22.01,22.34,21.80
21.93,22.43,22.44,21.93
22.44,22.10,22.44,22.00
22.15,21.93,22.43,21.91
21.86,21.81,22.10,21.67
21.78,21.88,21.98,21.78
21.85,21.37,21.87,20.95
21.35,21.35,21.45,21.06
21.34,21.33,21.52,21.18
21.40,21.26,21.71,21.22
21.27,21.16,21.27,21.01
19.90,20.04,20.21,19.53
19.95,20.09,20.11,19.92
20.08,20.28,20.41,20.01
20.20,20.44,20.57,20.04
20.47,20.28,20.92,19.98
20.30,20.36,20.48,20.21
20.22,20.10,20.31,20.02
20.06,19.93,20.11,19.82
19.92,19.76,20.23,19.68
19.72,19.54,19.81,19.36
19.68,19.24,19.70,19.10
19.27,19.17,19.36,18.95
19.15,18.97,19.37,18.90
18.99,18.82,19.02,18.14
18.81,18.89,19.11,18.75
18.83,18.78,19.30,18.72
18.79,18.55,19.05,18.52
18.64,18.92,19.22,18.55
18.83,19.19,19.36,18.79
19.10,19.21,19.47,19.05
19.39,19.36,19.50,19.24
19.32,19.68,19.68,19.25
19.68,19.79,19.85,19.48
19.83,19.57,20.06,19.53
19.72,20.10,20.22,19.64
20.07,19.68,20.07,19.35
19.64,19.50,19.70,19.09
19.57,19.98,20.02,19.47
19.98,19.47,20.04,19.33
19.38,19.34,19.52,19.07
19.59,19.15,19.60,19.14
19.23,19.50,19.65,18.94
19.51,19.57,19.73,19.23
19.63,19.71,19.80,19.40
19.75,19.54,19.75,19.48
19.56,18.67,19.80,18.44
18.72,18.80,19.16,18.72
18.85,18.79,18.95,18.74
18.73,18.83,18.94,18.72
18.84,18.73,19.00,18.63
18.70,18.76,18.85,18.63
18.70,18.57,18.79,18.55
18.63,18.83,18.94,18.61
18.76,18.64,18.77,18.50
18.60,18.73,18.75,18.45
18.87,18.82,18.87,18.68
18.81,18.84,18.93,18.73
18.90,18.76,18.97,18.69
18.82,18.75,18.85,18.70
18.74,18.59,18.87,18.59
18.61,18.43,18.71,18.40
18.38,18.47,18.56,18.32
18.46,18.67,18.73,18.36
18.63,18.52,18.76,18.45
18.53,18.62,18.88,18.48
18.53,18.33,18.74,18.24
18.18,18.50,18.52,18.15
18.40,18.14,18.46,18.00
18.13,18.25,18.44,18.10
18.15,18.01,18.24,18.00
18.06,17.67,18.11,17.65
17.59,17.55,18.00,17.52
17.56,17.83,17.96,17.45
18.00,17.90,18.06,17.82
17.95,17.94,18.07,17.59
18.00,18.15,18.17,17.92
18.23,18.46,18.66,18.17
18.50,18.44,18.71,18.27
18.52,18.46,18.62,18.41
18.48,18.79,18.88,18.48
18.72,18.67,18.93,18.63
18.71,18.39,18.81,18.39
18.53,18.30,18.64,18.23
18.27,18.06,18.34,17.91
18.04,17.35,18.06,17.35
17.45,17.43,17.52,17.09
17.52,17.80,18.02,17.48
17.81,17.41,17.81,17.40
17.40,17.19,17.46,17.12
17.37,17.03,17.51,16.92
16.90,17.03,17.04,16.72
17.07,16.25,17.08,16.20
16.17,16.53,16.57,16.17
16.54,16.36,16.58,16.12
16.33,16.47,16.52,16.24
16.57,16.61,16.78,16.47
16.63,16.56,16.77,16.51
16.56,16.69,16.79,16.53
16.14,16.39,16.61,15.76
16.50,16.22,16.53,16.19
16.22,16.48,16.51,16.13
16.35,16.16,16.46,16.12
16.19,16.37,16.43,16.16
16.40,16.68,16.80,16.40
16.61,16.61,16.88,16.57
16.63,16.79,16.84,16.55
16.82,16.97,17.15,16.73
16.96,17.08,17.30,16.94
17.18,17.00,17.20,16.88
16.92,16.96,17.18,16.84
16.99,17.05,17.16,16.99
17.07,17.28,17.33,17.07
17.31,17.45,17.47,17.05
17.44,17.53,17.56,17.32
17.46,17.41,17.52,17.34
17.38,17.42,17.52,17.32
17.41,17.46,17.47,17.20
17.52,17.34,17.52,17.24
17.29,17.34,17.50,17.23
17.26,17.21,17.38,17.02
17.08,16.99,17.44,16.91
16.99,17.10,17.20,16.92
17.09,17.05,17.13,16.92
16.98,16.85,17.08,16.75
16.83,16.75,16.91,16.69
16.62,16.47,16.74,16.42
16.50,17.24,17.25,16.45
17.15,16.93,17.22,16.93
16.91,16.97,17.07,16.81
17.07,17.25,17.34,17.07
17.15,17.08,17.24,16.82
17.19,17.19,17.34,17.08
17.17,17.15,17.21,17.00
17.07,17.61,17.63,16.99
17.54,17.58,17.86,17.51
17.70,18.01,18.11,17.60
17.98,18.46,18.50,17.98
18.52,18.25,18.52,18.23
18.23,18.22,18.41,18.09
18.17,18.08,18.34,18.07
18.05,17.90,18.20,17.89
17.96,18.18,18.23,17.87
18.12,18.56,18.59,18.05
18.57,19.02,19.10,18.48
19.05,18.91,19.13,18.84
18.88,19.00,19.18,18.75
18.98,18.93,19.02,18.83
18.91,18.86,18.96,18.78
18.91,18.58,18.91,18.50
18.65,18.47,18.68,18.39
18.52,18.59,18.65,18.35
18.57,18.45,18.67,18.28
18.49,19.03,19.04,18.44
19.04,18.81,19.08,18.69
18.66,18.43,18.66,18.27
18.50,18.64,18.66,18.43
18.66,18.56,18.66,18.44
18.56,18.49,18.65,18.46
18.43,18.66,18.68,18.26
18.70,18.85,19.02,18.68
18.87,18.54,19.17,18.49
18.51,18.36,18.64,18.29
18.26,17.98,18.27,17.97
17.90,17.45,17.95,17.32
17.48,17.31,17.49,17.24
17.37,17.60,17.71,17.23
17.57,17.04,17.61,16.92
17.07,16.86,17.09,16.61
16.84,16.84,16.95,16.51
16.68,17.01,17.20,16.68
16.98,16.79,17.23,16.73
16.68,16.62,16.80,16.50
16.71,16.44,16.88,16.43
16.49,16.47,16.63,16.33
16.47,16.36,16.50,16.15
16.36,16.25,16.64,15.99
16.20,16.22,16.42,15.95
16.21,15.90,16.21,15.87
15.83,15.61,15.93,15.60
15.61,15.40,15.64,15.33
15.35,15.15,15.45,14.94
15.23,15.60,15.61,15.03
15.60,16.12,16.14,15.60
16.14,15.93,16.14,15.72
15.93,15.73,15.99,15.61
15.65,15.54,15.77,15.50
15.53,15.89,15.94,15.40
15.82,15.39,15.98,15.32
15.41,15.34,15.54,15.25
15.29,15.35,15.50,15.20
15.37,15.50,15.65,15.29
15.56,15.40,15.68,15.38
15.46,15.33,15.60,15.30
15.31,15.26,15.42,15.24
15.20,15.10,15.27,15.08
15.07,15.11,15.18,14.98
15.16,15.10,15.21,15.00
15.12,15.19,15.31,15.11
15.16,15.07,15.27,15.00
15.16,15.40,15.47,15.03
15.44,15.56,15.77,15.22
15.62,15.44,15.87,15.35
15.47,15.15,15.51,15.14
15.22,15.16,15.36,15.07
15.01,15.32,15.55,15.01
15.47,15.53,16.39,15.47
15.65,15.70,15.73,15.50
15.75,15.89,15.93,15.67
15.74,15.78,15.99,15.72
16.23,16.97,17.03,16.23
16.83,16.77,16.95,16.57
16.91,16.60,16.95,16.59
16.72,16.63,16.84,16.55
16.68,16.62,16.77,16.58
16.63,16.62,16.74,16.53
16.62,16.54,16.68,16.50
16.56,16.56,16.67,16.51
16.54,16.47,16.63,16.40
16.46,16.37,16.54,16.26
16.37,16.26,16.47,16.21
16.20,16.28,16.37,16.19
16.29,16.06,16.32,16.06
16.01,16.08,16.14,15.98
16.04,16.09,16.28,16.02
16.18,16.15,16.32,16.10
16.10,16.18,16.34,16.07
16.16,16.07,16.23,16.06
16.16,16.25,16.34,16.09
16.22,16.26,16.31,16.12
16.26,16.25,16.47,16.15
16.27,15.92,16.27,15.77
16.00,15.88,16.03,15.79
15.44,15.73,15.79,15.33
15.80,16.24,16.31,15.77
16.21,17.37,17.45,16.21
17.28,17.56,17.79,17.28
17.52,17.36,17.59,17.30
17.30,17.37,17.46,17.11
17.29,17.33,17.41,17.25
17.36,17.41,17.47,17.22
17.31,17.17,17.40,17.06
17.07,16.96,17.16,16.88
16.73,16.89,17.08,16.64
17.00,17.38,17.76,16.59
17.66,17.03,17.68,17.00
17.22,17.32,17.37,17.06
17.37,17.54,17.64,17.23
17.50,17.42,17.60,17.34
17.41,17.45,17.50,17.35
17.24,17.42,17.60,17.24
17.54,17.56,17.73,17.41
17.59,17.56,17.72,17.47
17.45,17.41,17.53,17.31
17.55,17.52,17.59,17.45
17.63,17.55,17.70,17.50
17.52,17.43,17.58,17.38
17.44,17.74,17.85,17.43
17.75,17.62,17.86,17.55
17.66,17.79,17.81,17.56
17.80,17.81,17.84,17.69
17.84,17.86,18.05,17.62
17.73,17.85,17.95,17.73
17.89,17.88,17.97,17.82
17.78,17.84,17.95,17.76
18.03,17.72,18.08,17.62
17.66,17.86,17.88,17.52
17.98,18.00,18.16,17.84
17.96,17.98,18.02,17.75
17.98,18.88,19.17,17.98
18.92,19.13,19.16,18.65
19.21,19.19,19.30,18.95
19.17,19.41,19.49,18.81
19.43,20.23,20.25,19.33
20.15,19.81,20.26,19.78
19.85,19.51,19.87,19.18
19.43,19.81,19.83,19.36
19.82,20.61,20.61,19.72
20.64,21.08,21.08,20.50
21.00,21.45,21.64,20.79
21.43,21.16,21.48,20.97
21.18,21.36,21.45,21.12
21.37,21.28,21.48,21.23
21.25,21.45,21.54,21.21
21.43,21.04,21.43,20.99
21.08,20.90,21.25,20.88
21.01,21.24,21.48,20.93
21.26,20.98,21.43,20.94
20.51,20.00,20.55,19.80
19.95,19.70,20.05,19.51
19.73,20.02,20.06,19.51
20.02,19.77,20.03,19.65
19.75,19.82,19.85,19.48
19.82,20.01,20.18,19.59
20.00,19.77,20.00,19.71
19.80,19.79,20.00,19.71
19.78,19.76,19.99,19.50
19.96,19.87,20.04,19.23
19.78,19.64,19.94,19.56
19.65,19.62,19.80,19.59
19.62,19.55,20.02,19.52
19.50,19.02,19.58,19.00
19.00,18.81,19.17,18.77
18.80,19.28,19.33,18.80
19.29,19.28,19.75,19.16
19.33,19.61,19.73,19.26
19.59,19.62,19.94,19.54
19.76,19.65,19.95,19.62
19.62,19.85,20.00,19.62
19.77,19.98,20.06,19.62
20.02,19.90,20.05,19.80
19.91,19.84,19.96,19.74
19.88,19.42,19.99,19.38
19.49,19.74,19.82,19.45
19.74,19.37,19.74,19.30
19.42,18.95,19.49,18.84
18.99,19.11,19.27,18.91
19.09,18.85,19.16,18.66
18.76,18.40,18.88,18.36
18.26,18.25,18.41,18.07
18.25,18.14,18.30,18.05
17.94,18.12,18.32,17.88
18.07,17.95,18.28,17.89
18.03,18.03,18.14,17.64
18.11,18.69,18.81,18.08
18.70,18.19,18.77,18.17
18.18,18.33,18.42,17.80
18.34,18.37,18.58,18.23
18.38,18.56,18.74,18.30
18.62,18.84,18.87,18.57
18.80,18.74,18.91,18.70
18.72,18.73,18.83,18.55
18.83,18.99,19.04,18.77
18.99,18.81,19.04,18.75
18.78,18.51,18.90,18.50
18.26,17.69,18.26,17.56
17.72,17.68,17.77,17.44
17.51,17.27,17.77,17.12
16.97,16.85,17.24,16.83
16.91,16.58,17.00,16.56
16.62,16.55,16.70,16.30
16.66,16.04,16.79,15.76
16.04,15.55,16.22,15.43
15.60,16.18,16.21,15.47
15.82,15.62,15.97,15.44
15.76,15.62,15.76,15.41
15.41,15.56,15.75,14.97
15.59,15.96,16.21,15.52
16.14,16.10,16.42,15.89
16.04,15.75,16.13,15.71
15.79,15.99,16.09,15.71
15.96,15.64,15.96,15.56
15.75,15.40,15.97,15.39
15.51,15.91,15.94,15.45
15.88,14.89,15.88,14.27
14.78,14.85,14.94,14.60
14.91,14.43,15.01,14.39
14.43,14.62,14.82,14.43
14.55,14.80,15.02,14.49
14.70,14.95,15.03,14.47
14.83,14.90,15.10,14.76
14.95,14.98,15.17,14.85
14.80,14.86,15.00,14.70
14.97,14.99,15.15,14.88
15.12,15.04,15.13,14.82
15.17,15.04,15.33,14.97
15.09,15.00,15.10,14.85
14.98,15.03,15.19,14.97
15.14,15.04,15.32,15.04
14.99,15.30,15.50,14.99
15.22,15.24,15.24,14.93
15.39,15.39,15.50,15.25
15.51,15.49,15.74,15.29
15.50,15.21,15.59,15.11
15.31,15.69,15.69,15.23
15.62,16.08,16.10,15.62
16.10,16.53,16.58,16.10
16.55,16.57,16.85,16.50
16.50,16.25,16.66,16.21
16.23,16.09,16.36,16.05
16.09,16.04,16.14,15.97
16.10,15.73,16.20,15.60
15.82,16.00,16.07,15.82
15.99,15.93,16.07,15.81
15.83,15.65,15.85,15.61
15.58,15.79,15.84,15.58
15.77,16.54,16.64,15.77
16.66,16.50,16.71,16.50
16.46,16.46,16.70,16.39
16.33,16.29,16.48,16.29
16.22,15.46,16.31,15.46
15.40,15.54,15.64,15.25
15.56,15.83,15.94,15.48
15.77,16.56,16.63,15.74
16.63,16.73,16.74,16.52
16.70,17.15,17.17,16.61
17.00,16.40,17.00,16.38
16.42,16.08,16.43,15.97
15.98,16.17,16.21,15.92
16.10,16.32,16.33,15.88
16.20,16.47,16.60,16.20
16.56,16.56,16.66,16.42
16.66,16.69,16.76,16.43
16.71,16.65,16.72,16.48
16.71,16.89,16.92,16.68
16.95,16.93,17.20,16.87
16.88,17.13,17.13,16.88
17.09,17.06,17.09,16.71
17.05,17.27,17.28,16.93
17.39,17.43,17.50,17.01
17.47,16.94,17.48,16.75
16.97,17.25,17.25,16.87
17.27,17.36,17.36,17.07
17.32,17.42,17.69,17.27
17.39,17.47,17.60,17.17
17.42,17.10,17.56,17.06
17.08,16.85,17.21,16.70
16.96,17.18,17.25,16.88
17.04,16.96,17.12,16.75
16.82,16.64,17.06,16.53
16.70,16.54,16.93,16.41
16.50,16.98,17.07,16.50
16.97,16.83,17.04,16.81
16.84,16.85,17.00,16.77
16.85,16.61,16.85,16.59
16.67,16.77,16.82,16.66
16.72,16.72,16.89,16.64
16.74,16.82,16.89,16.73
16.75,16.70,16.98,16.65
16.65,16.80,16.94,16.65
16.70,16.76,16.84,16.69
16.86,16.88,16.92,16.76
16.88,16.94,17.02,16.88
17.09,17.30,17.39,17.00
17.35,17.33,17.46,17.23
17.40,17.27,17.42,17.27
17.31,17.31,17.39,17.18
17.47,17.38,17.65,17.33
17.28,17.39,17.47,17.15
17.37,17.36,17.44,17.28
17.31,17.28,17.47,17.26
17.37,17.63,17.68,17.36
17.57,17.76,17.97,17.56
17.79,18.03,18.05,17.76
17.90,17.58,17.91,17.58
17.47,17.24,17.54,17.17
17.26,16.76,17.26,16.74
16.78,16.78,16.86,16.63
16.88,16.89,17.07,16.81
16.88,16.95,16.95,16.65
16.99,17.09,17.13,16.80
17.29,17.52,17.54,17.22
17.62,16.90,17.73,16.87
16.97,16.96,17.13,16.75
17.24,17.56,17.58,17.00
16.83,17.24,17.34,16.83
16.96,16.65,17.15,16.53
16.71,16.95,17.11,16.71
17.15,17.39,17.40,16.99
17.40,17.72,17.73,17.29
17.79,17.59,17.89,17.54
17.55,17.43,17.56,17.31
17.31,17.45,17.48,17.26
17.49,17.37,17.57,17.23
17.57,17.82,17.93,17.45
17.93,18.11,18.16,17.86
18.25,18.35,18.42,18.14
18.39,18.20,18.43,18.18
18.34,18.17,18.36,18.16
18.28,18.21,18.28,17.99
18.21,18.23,18.28,18.07
18.26,18.00,18.33,17.96
17.99,18.41,18.42,17.95
18.34,18.34,18.40,18.28
18.35,18.41,18.48,18.15
18.42,18.31,18.50,18.25
18.27,18.42,18.44,18.20
18.40,18.46,18.53,18.27
18.43,18.57,18.67,18.42
18.54,18.43,18.67,18.30
18.42,18.69,18.70,18.24
18.65,18.59,18.66,18.42
18.55,18.51,18.78,18.28
18.53,18.54,18.73,18.22
18.59,18.89,18.92,18.53
18.96,18.88,19.00,18.79
18.90,19.01,19.04,18.78
19.03,19.04,19.11,18.95
19.16,19.04,19.16,18.88
19.00,19.14,19.25,18.94
19.15,19.27,19.41,19.05
19.24,19.12,19.24,18.97
19.15,19.29,19.33,19.06
19.26,19.34,19.47,19.19
19.20,19.43,19.48,19.16
19.38,19.37,19.42,19.27
19.47,19.68,19.76,19.47
19.72,19.40,19.74,19.35
19.37,19.34,19.48,19.30
19.07,18.85,19.35,18.78
18.83,18.86,19.00,18.70
18.85,18.89,18.96,18.81
18.86,18.89,19.03,18.81
18.95,18.98,19.04,18.85
19.04,19.18,19.26,19.04
19.30,19.23,19.32,19.10
19.20,19.24,19.40,19.20
19.20,19.20,19.26,19.15
19.03,18.45,19.16,18.44
18.33,18.56,18.65,18.27
18.43,17.81,18.50,17.80
17.87,17.65,17.87,17.60
17.64,17.60,17.77,17.39
17.56,17.92,17.92,17.56
17.94,18.25,18.26,17.88
18.35,18.17,18.44,18.06
18.27,18.60,18.65,18.17
18.75,19.02,19.13,18.59
19.06,18.96,19.27,18.96
18.83,18.61,18.91,18.61
18.59,18.41,18.67,18.40
18.41,18.71,18.77,18.36
18.73,18.50,18.81,18.42
18.67,18.38,18.67,18.31
18.30,18.08,18.39,18.01
18.12,18.17,18.18,17.96
18.27,18.21,18.40,18.03
18.15,18.26,18.35,18.03
18.28,18.07,18.47,17.98
18.20,18.34,18.37,18.04
18.34,18.07,18.36,17.98
18.10,18.16,18.34,17.94
18.05,18.09,18.22,17.97
18.18,17.90,18.21,17.90
17.95,18.20,18.30,17.85
18.35,18.30,18.35,18.05
18.35,18.10,18.47,18.00
18.00,18.10,18.30,17.95
17.95,18.20,18.20,17.75
18.25,18.20,18.45,18.05
18.05,18.05,18.20,17.95
18.00,17.85,18.20,17.70
17.95,17.55,18.05,17.55
17.55,17.70,17.73,17.55
17.70,17.70,17.95,17.65
17.80,17.20,17.80,17.15
17.20,16.55,17.40,16.55
16.75,17.00,17.05,16.55
17.65,17.10,17.65,17.10
17.50,17.45,17.80,17.35
17.30,17.65,17.70,17.30
17.40,18.15,18.18,17.25
18.30,18.10,18.38,17.90
18.15,18.80,18.95,18.10
19.00,19.00,19.15,18.80
19.05,19.30,19.30,19.05
19.30,19.30,19.50,19.15
19.40,19.30,19.75,19.25
19.30,19.35,19.42,19.20
19.45,19.35,19.50,19.25
19.50,20.40,20.45,19.50
20.30,20.65,20.65,20.20
20.65,20.80,20.80,20.60
20.80,20.85,21.00,20.75
20.85,20.95,21.25,20.85
21.00,20.80,21.25,20.75
20.80,20.55,20.95,20.45
20.60,20.25,20.65,20.15
20.40,20.60,20.80,20.25
