UGA,United States Gasoline Fund LP,NASDAQ
55.42,54.92,55.47,54.50
54.46,54.48,54.86,54.11
54.74,54.43,54.84,54.40
54.48,54.34,54.48,53.61
54.31,54.38,54.78,54.29
54.80,54.26,54.96,54.26
54.97,54.91,55.10,54.63
55.54,55.59,55.70,55.34
56.66,56.78,57.04,56.40
57.17,57.90,57.95,56.98
58.06,57.47,58.47,57.44
57.86,58.61,58.68,57.86
59.36,60.00,60.35,59.10
60.50,60.76,60.81,59.80
61.30,62.38,62.82,61.10
62.12,62.20,62.50,61.94
62.09,62.60,63.00,61.89
62.34,62.10,62.72,61.98
61.91,62.42,62.53,61.91
63.06,62.72,63.25,61.90
62.58,61.74,62.64,61.70
61.74,61.98,62.36,61.66
61.80,61.80,62.12,61.44
61.20,61.37,61.55,60.43
61.40,61.52,61.59,61.14
61.10,60.98,61.50,60.85
61.02,60.82,61.11,60.70
60.00,61.30,61.40,59.95
62.00,61.84,62.25,61.78
61.48,61.25,61.48,61.06
60.35,60.30,60.70,60.13
59.80,59.60,59.98,59.18
59.40,58.73,59.66,58.60
58.18,58.72,58.72,57.65
58.54,59.41,59.59,58.52
59.24,59.46,59.48,58.90
59.88,60.25,60.36,59.78
59.92,61.12,61.12,59.92
61.04,61.02,61.20,60.62
61.07,60.82,61.13,60.54
61.04,59.94,61.04,59.87
59.62,60.16,60.56,59.50
60.12,60.12,60.52,60.12
60.28,60.54,60.57,60.23
60.98,61.16,61.50,60.67
60.86,60.50,61.12,60.37
61.80,62.18,62.21,61.61
62.62,62.87,63.18,62.60
62.88,61.98,63.34,61.93
62.01,61.59,62.13,61.08
61.32,61.00,61.60,60.98
60.52,60.93,61.22,60.50
60.80,60.41,60.80,60.06
60.87,60.49,61.21,60.48
60.12,59.41,60.33,59.28
58.64,58.37,58.79,58.35
58.44,57.94,58.62,57.78
58.50,58.90,58.98,58.46
58.66,59.00,59.08,58.57
58.04,57.81,58.24,57.81
57.40,56.50,57.43,56.44
56.76,58.20,58.33,56.75
58.04,57.32,58.13,57.01
57.53,57.04,57.62,57.00
56.43,55.92,56.56,55.78
55.94,56.47,56.60,55.75
57.01,56.59,57.34,56.59
57.18,57.49,57.49,57.00
56.78,56.65,57.57,56.64
56.17,56.09,56.29,55.75
55.72,55.74,55.85,55.00
55.72,56.28,56.28,55.47
57.04,56.28,57.09,56.20
56.49,55.76,56.49,55.66
54.94,56.20,56.22,54.80
56.60,56.24,56.69,56.20
56.22,56.05,56.33,55.62
56.82,57.59,57.82,56.82
56.94,56.98,57.30,56.78
56.40,57.01,57.06,56.37
56.92,56.74,57.24,56.74
57.21,57.71,58.16,57.18
57.08,56.40,57.35,56.39
56.96,57.18,57.20,56.50
57.20,56.78,57.36,56.73
56.94,56.16,57.14,55.94
55.30,54.63,55.34,54.48
54.63,55.15,55.24,54.53
54.92,55.20,55.22,54.74
55.82,56.05,56.32,55.68
55.60,55.57,55.70,55.36
55.66,56.17,56.46,55.66
55.90,55.55,56.00,55.37
55.00,54.69,55.16,54.48
54.18,54.27,54.65,54.08
54.44,54.15,54.44,53.99
54.85,54.57,55.16,54.55
54.16,53.70,54.20,53.56
54.02,54.72,54.86,53.96
54.98,55.92,55.93,54.97
56.08,55.51,56.51,55.24
56.20,56.34,56.71,56.08
56.98,57.58,58.11,56.98
57.56,57.07,57.56,56.76
56.75,56.80,57.20,56.75
56.92,56.66,57.40,56.50
56.44,57.12,57.30,56.38
57.64,58.64,58.76,57.62
58.93,58.72,58.93,58.34
57.84,57.87,58.25,57.78
57.91,58.14,58.14,57.90
57.87,58.57,58.57,57.80
58.11,58.10,58.37,57.96
58.00,57.88,58.76,57.78
58.48,58.97,58.97,58.36
59.11,58.59,59.25,58.50
59.04,58.60,59.17,58.60
59.00,58.98,59.12,58.75
58.84,57.67,58.84,57.66
57.98,58.06,58.16,57.52
57.30,57.48,57.50,57.12
57.48,56.93,57.48,56.85
56.92,56.72,56.96,56.56
57.37,57.02,57.61,57.02
57.05,57.15,57.16,56.94
57.60,58.06,58.16,57.60
58.16,59.04,59.17,58.16
59.61,59.96,60.06,59.61
59.75,59.72,59.96,59.62
60.35,60.43,60.56,60.35
60.50,60.54,61.06,59.35
60.67,60.39,60.94,60.30
60.08,59.92,60.12,59.84
59.72,59.93,60.02,59.72
59.02,58.04,59.13,57.91
57.82,57.13,57.83,56.90
57.00,57.10,57.24,56.94
57.32,57.60,57.77,57.32
57.50,57.23,57.50,57.05
57.34,56.91,57.41,56.60
57.06,57.52,57.55,56.70
57.28,56.34,57.30,56.34
56.30,56.23,56.37,55.86
56.28,56.32,56.72,56.24
56.08,55.71,56.24,55.61
56.32,56.30,56.63,56.25
57.18,56.47,57.25,56.31
56.80,57.48,57.56,56.75
57.34,57.14,57.34,57.02
57.00,57.21,57.25,56.80
56.95,56.54,57.00,56.20
56.54,56.50,56.84,56.46
56.50,57.01,57.10,56.50
57.22,57.28,57.64,57.19
56.80,56.34,57.26,56.21
56.22,55.88,56.34,55.52
55.76,55.78,55.89,55.68
55.88,56.48,56.55,55.87
57.28,57.38,57.41,57.13
57.98,58.74,58.78,57.90
58.81,58.28,58.82,58.20
58.77,58.85,59.00,58.73
59.48,58.97,59.78,58.96
58.62,59.26,59.43,58.54
59.24,59.82,60.13,59.06
60.47,60.60,60.78,60.42
60.41,60.42,60.82,60.37
60.07,61.16,61.20,60.06
60.93,60.57,61.00,60.32
60.60,60.61,60.98,60.57
60.52,59.94,60.52,59.94
59.94,60.26,60.43,59.82
59.67,59.68,59.86,59.62
59.39,60.02,60.04,59.39
60.92,60.87,61.17,60.52
60.28,60.18,60.28,60.00
59.99,59.25,59.99,59.23
59.31,59.42,59.44,59.10
59.52,59.89,60.00,59.52
59.40,59.54,59.54,59.29
59.43,59.82,59.82,59.43
59.19,59.60,59.76,59.18
59.31,59.14,59.37,58.90
59.10,59.66,59.85,59.10
59.04,58.17,59.04,58.07
57.88,58.52,58.56,57.88
57.98,57.99,58.10,57.64
57.76,58.27,58.45,57.74
58.72,58.76,59.10,58.68
59.14,58.29,59.14,58.23
58.44,58.27,58.62,58.00
58.47,58.61,58.71,58.34
59.35,59.24,59.45,59.24
59.49,59.26,59.64,59.19
59.20,58.98,59.35,58.60
58.72,57.90,58.73,57.90
57.40,58.04,58.14,57.13
58.38,58.77,58.81,58.32
59.06,59.27,59.37,58.98
59.15,59.18,59.50,58.60
59.46,60.16,60.32,59.34
60.32,60.59,60.90,60.32
60.50,60.78,60.79,60.42
61.06,60.64,61.33,60.62
60.94,61.24,61.60,60.94
61.06,61.44,61.62,61.06
61.62,61.39,61.69,61.35
61.55,61.70,61.91,61.46
61.80,62.10,62.14,61.76
61.88,61.98,62.04,61.60
62.18,62.02,62.24,61.52
62.30,62.10,62.35,62.08
61.70,61.63,62.00,61.62
61.61,60.94,61.62,60.84
61.40,61.31,61.50,61.31
60.52,60.53,60.66,60.20
59.76,59.92,60.15,59.65
59.87,60.07,60.25,59.87
59.40,59.40,59.46,58.95
59.56,58.82,59.56,58.82
58.84,59.70,59.71,58.70
59.22,59.28,59.28,59.00
59.60,59.06,59.60,59.00
59.50,59.53,59.56,59.28
59.55,59.72,59.79,59.42
59.93,60.58,60.64,59.80
60.27,60.42,60.42,60.02
60.64,60.67,60.86,60.59
60.70,60.49,60.88,60.49
60.22,60.55,60.70,60.20
60.76,61.03,61.03,60.42
61.36,61.38,61.42,61.14
61.52,61.66,61.67,61.38
61.26,61.06,61.38,61.06
61.02,61.27,61.45,60.78
61.52,61.46,61.76,61.44
61.00,61.00,61.09,60.92
60.70,60.57,60.70,60.24
60.30,60.53,60.53,60.22
60.42,60.19,60.65,60.16
60.03,60.66,60.66,60.01
60.52,60.43,60.52,60.24
61.02,61.14,61.22,60.96
61.36,61.10,61.36,60.59
61.34,61.50,61.56,61.32
62.38,63.18,63.23,62.32
62.97,62.76,62.99,62.58
62.72,63.05,63.10,62.66
63.08,63.20,63.43,63.08
63.40,63.51,63.64,63.36
63.75,64.03,64.27,63.75
64.00,64.12,64.17,63.95
64.05,63.80,64.06,63.66
63.60,64.08,64.20,63.60
63.45,63.53,63.65,63.40
63.43,63.36,63.46,63.28
63.70,63.63,63.71,63.61
63.34,63.04,63.34,62.92
62.82,62.85,62.94,62.61
62.48,62.47,62.80,62.36
62.58,62.56,62.64,62.52
62.16,61.82,62.16,61.76
61.80,61.51,61.80,61.34
61.08,60.89,61.10,60.79
60.68,61.26,61.32,60.64
60.76,60.24,60.76,60.10
60.40,60.62,60.62,60.36
60.06,59.94,60.08,59.34
60.08,59.70,60.13,59.63
59.49,59.61,59.79,59.26
59.74,59.30,59.74,59.12
59.56,59.91,59.96,59.50
60.16,59.60,60.16,59.54
59.64,59.40,59.64,59.02
59.12,58.91,59.14,58.59
58.80,59.36,59.42,58.72
58.96,59.06,59.40,58.86
59.34,59.38,59.46,59.10
59.48,58.58,59.63,58.51
58.56,58.24,58.68,58.10
57.82,57.22,57.84,57.17
56.92,57.00,57.40,56.90
56.74,56.75,56.85,56.40
57.20,57.28,57.68,57.12
57.54,57.96,58.04,57.46
58.02,57.36,58.02,57.30
57.51,57.50,57.97,57.41
57.30,57.08,57.49,56.82
57.14,57.40,57.52,56.50
56.98,55.88,56.98,55.69
56.18,56.25,56.58,55.88
55.60,55.72,55.72,55.16
55.98,56.10,56.10,55.85
56.72,56.40,56.72,55.96
56.28,57.00,57.01,56.16
56.76,56.69,56.81,56.42
56.51,56.80,56.88,56.43
57.00,56.87,57.28,56.60
57.08,56.70,57.18,56.32
56.94,56.82,56.97,56.77
56.96,57.42,57.42,56.96
56.58,55.71,56.58,55.61
56.72,57.23,57.55,56.65
57.24,56.91,57.50,56.85
57.20,56.39,57.20,56.17
55.68,56.03,56.04,55.54
56.06,55.65,56.08,55.65
55.71,55.46,55.71,54.92
54.84,55.38,55.41,54.81
55.26,54.92,55.29,54.91
54.77,55.45,55.46,54.77
55.64,55.94,56.18,55.64
56.24,56.02,56.31,55.77
56.26,55.81,56.26,55.43
55.60,56.22,56.43,55.60
55.84,55.60,55.84,55.10
55.64,55.99,56.07,55.64
55.65,56.21,56.26,55.36
56.71,56.60,56.86,55.94
56.18,55.54,56.18,55.47
55.73,56.11,56.17,55.71
56.02,54.56,56.02,54.10
54.98,54.60,55.80,54.50
53.64,54.01,54.05,53.04
52.92,53.09,53.15,52.50
53.28,53.98,54.01,52.72
53.46,52.70,53.46,52.60
51.92,51.87,52.25,51.40
51.48,50.35,51.57,50.26
50.38,50.32,50.56,49.90
49.92,50.01,50.37,49.67
49.48,48.64,49.63,48.36
48.66,48.05,48.91,47.74
48.04,49.22,50.24,47.92
49.49,49.99,49.99,49.19
49.49,49.33,49.72,48.95
49.64,49.67,49.71,49.03
49.90,48.48,49.90,48.45
49.12,49.81,50.00,49.00
49.48,49.44,49.74,49.15
48.60,48.87,49.24,48.30
49.00,49.49,49.61,48.93
50.18,50.30,50.65,50.00
49.78,49.62,49.98,49.50
48.86,49.52,49.54,48.75
49.20,48.57,49.70,48.50
47.95,47.70,47.95,47.53
47.64,48.30,48.88,47.64
48.22,49.06,49.08,47.93
49.14,49.03,49.34,48.97
49.56,48.33,49.56,48.22
48.10,48.35,48.52,47.76
48.30,48.16,49.16,48.16
47.72,46.09,47.72,45.88
46.70,47.21,47.22,46.44
46.40,46.69,46.72,46.32
46.34,46.93,47.02,46.34
47.52,46.94,47.59,46.86
47.28,46.84,47.32,46.84
47.56,47.58,47.58,46.87
47.22,46.91,47.52,46.90
47.64,46.64,47.86,46.50
46.46,46.53,46.88,46.38
44.33,43.14,44.44,42.94
42.81,43.82,43.92,42.81
43.10,42.20,43.10,41.96
42.04,42.00,42.62,41.71
41.63,41.64,41.98,41.59
41.36,40.97,41.60,40.87
40.40,39.58,40.40,39.56
39.60,39.92,40.18,39.60
38.97,38.45,38.97,37.92
38.12,37.69,38.44,37.66
37.50,37.04,37.50,37.00
37.19,36.24,37.30,36.22
35.48,35.72,36.41,35.35
35.50,36.14,37.52,35.36
36.99,35.59,37.01,35.40
36.22,36.83,37.02,35.78
36.18,35.51,36.20,35.51
35.75,36.52,36.72,35.68
35.64,35.61,35.64,35.04
35.46,35.08,35.46,34.90
35.42,33.81,35.42,33.74
33.84,33.63,34.05,33.45
33.08,34.15,34.15,32.94
33.18,33.22,33.64,32.94
32.24,31.76,32.24,31.38
31.66,31.12,32.20,30.92
31.08,30.69,31.36,30.23
30.49,30.89,31.05,30.29
30.74,30.40,30.77,29.78
29.92,29.48,29.92,29.26
29.14,29.45,29.50,28.60
29.12,31.02,31.24,29.12
31.35,29.97,31.43,29.85
30.70,31.36,31.36,30.31
30.68,30.36,31.11,30.22
30.62,30.49,30.89,30.02
30.60,30.65,30.89,30.14
30.91,30.91,31.31,30.82
30.74,30.25,31.05,30.20
30.10,31.13,31.42,30.03
31.49,31.11,31.75,30.91
31.24,31.46,31.52,30.68
31.17,32.95,33.40,31.17
34.22,34.86,34.94,33.67
35.23,35.78,36.60,34.84
35.11,33.69,35.11,32.87
33.75,34.54,35.14,33.75
34.80,35.17,35.61,34.61
35.75,35.56,36.13,35.41
35.72,35.26,35.72,34.63
34.91,34.81,34.97,34.10
35.47,35.94,36.11,35.33
36.41,36.56,36.74,36.05
36.34,36.07,36.60,35.75
35.73,35.63,36.05,35.51
34.67,36.21,36.28,34.55
36.67,36.19,36.75,36.01
36.04,36.15,36.60,35.91
36.47,35.81,36.68,35.75
36.09,37.71,37.80,35.70
37.52,37.71,38.16,37.10
38.20,38.83,39.75,37.50
37.77,37.67,38.18,37.10
38.43,38.45,38.59,37.80
37.86,37.83,37.99,37.40
37.57,37.23,37.61,36.60
37.14,36.94,37.45,36.41
36.85,36.84,37.41,36.75
36.12,35.78,36.22,35.48
35.74,35.86,36.00,35.38
36.51,35.51,36.55,35.30
35.26,34.46,35.28,33.70
33.88,33.97,34.06,33.28
33.53,33.92,34.06,33.28
33.58,35.81,35.81,33.58
34.57,34.82,35.01,34.53
35.02,35.09,35.40,34.91
35.21,35.47,35.63,34.91
35.50,35.33,35.68,35.25
35.97,35.96,36.40,35.65
36.73,36.92,37.21,36.44
36.46,35.24,36.46,35.21
35.24,35.17,35.51,34.77
34.49,34.84,35.12,34.46
35.21,35.94,36.28,35.10
35.37,34.90,35.54,34.20
35.59,36.18,36.43,35.34
35.97,36.58,36.63,35.78
35.84,34.54,35.84,34.24
34.47,34.65,35.43,34.34
35.29,35.72,35.79,35.29
36.06,35.54,36.16,35.45
35.89,36.16,36.43,35.79
36.66,37.95,38.19,36.61
37.59,38.23,38.44,37.35
38.05,38.11,38.40,37.80
37.84,38.12,38.47,37.84
37.71,37.32,37.82,37.00
37.52,37.91,38.10,37.32
38.59,39.19,39.38,38.57
39.00,39.43,39.43,38.91
39.41,39.33,39.55,38.98
39.16,39.25,39.60,39.00
39.14,39.34,40.00,39.13
39.53,40.25,40.25,39.45
39.77,40.25,40.29,39.44
40.03,39.93,40.05,39.81
40.52,40.49,40.75,40.37
40.92,39.84,41.07,39.78
39.63,39.02,39.63,38.92
39.08,39.17,39.33,38.56
39.17,39.06,39.17,38.70
39.29,39.80,40.17,39.23
40.09,39.88,40.55,39.88
40.32,40.44,40.44,39.91
39.85,40.35,40.41,39.62
40.00,40.19,40.25,39.96
39.79,39.27,39.79,39.11
39.69,39.79,40.01,39.50
40.43,40.79,40.91,40.35
39.90,40.45,40.48,39.87
39.90,39.23,39.92,38.92
38.50,38.31,38.64,38.05
38.13,38.93,39.00,37.93
39.16,40.63,40.88,39.14
40.52,40.41,40.76,40.27
40.21,40.91,40.92,40.03
40.49,40.37,40.59,39.86
40.11,39.19,40.11,38.96
38.58,39.97,40.09,38.54
39.57,39.60,39.69,39.54
40.55,40.93,41.12,40.50
41.79,42.25,42.41,41.66
42.29,41.96,42.29,41.87
41.69,41.72,41.98,41.50
41.51,41.32,41.66,41.23
41.64,41.97,42.03,41.61
42.76,41.42,42.95,40.98
41.62,41.53,41.83,41.24
41.01,40.66,41.14,40.32
40.05,40.23,40.44,39.93
39.76,41.38,41.47,39.75
41.38,40.83,41.47,40.69
40.46,40.39,40.67,40.03
40.36,40.67,40.83,40.26
40.29,40.22,40.54,40.09
40.97,41.21,41.59,40.97
40.50,40.53,40.82,40.31
41.04,40.92,41.42,40.86
39.53,38.97,39.65,38.69
39.16,39.53,39.65,38.43
40.32,40.42,40.57,39.85
40.68,41.05,41.46,40.63
40.95,40.81,40.95,40.07
39.21,39.12,39.93,39.02
38.18,38.87,39.10,38.09
38.47,37.48,38.51,37.31
38.16,38.25,38.35,37.99
38.65,38.87,38.94,38.37
38.82,38.77,38.90,38.62
38.69,38.62,39.00,38.25
38.00,37.52,38.36,37.51
37.98,37.28,38.06,37.28
37.24,36.94,37.27,36.61
36.60,36.26,36.73,36.21
36.00,36.00,36.65,35.78
35.92,36.42,36.59,35.65
36.66,36.52,36.89,36.52
37.02,36.57,37.02,36.46
35.49,34.78,35.57,34.60
35.07,35.00,35.26,34.61
35.24,34.63,35.95,34.29
34.14,34.06,34.14,33.52
33.56,33.71,33.74,33.18
33.88,34.94,35.05,33.88
34.51,35.14,35.14,34.30
35.41,36.40,36.62,35.38
35.92,35.43,35.92,35.40
34.75,34.70,34.96,34.64
34.95,34.24,34.95,34.09
33.83,33.77,34.12,33.66
33.33,32.32,33.43,32.24
32.23,31.81,32.47,31.65
31.29,31.72,31.82,30.69
30.59,29.87,30.71,29.76
30.39,29.55,30.39,29.50
29.01,28.53,29.10,28.20
29.32,30.36,30.64,29.32
30.93,31.84,32.60,30.75
31.45,33.94,34.44,30.65
32.86,31.85,32.92,31.75
33.09,32.67,33.09,31.36
33.06,32.88,34.06,32.67
32.54,32.48,32.79,32.44
32.27,32.08,32.38,31.50
32.26,31.28,32.28,31.11
31.16,31.96,32.07,30.87
31.25,31.41,31.89,30.80
30.71,29.96,30.71,29.82
30.21,30.60,30.70,30.12
31.56,31.74,32.25,31.16
31.62,31.71,31.80,31.15
31.23,31.10,31.59,30.73
31.93,32.04,32.07,31.64
31.39,32.26,32.52,31.39
32.53,31.71,33.22,31.55
31.08,31.37,31.50,30.95
31.59,31.86,32.00,31.13
31.13,30.80,31.60,30.72
30.86,31.33,31.47,30.79
31.28,31.65,32.05,31.19
32.91,31.72,32.94,31.24
30.38,31.13,31.23,30.27
31.98,32.17,32.43,31.82
32.54,33.19,33.46,32.31
33.42,32.47,33.55,32.15
32.35,32.71,32.90,32.18
32.54,32.65,32.90,32.24
32.85,31.30,32.85,31.00
30.64,30.39,31.21,30.25
30.45,30.32,30.72,30.05
30.35,30.42,30.50,29.42
30.85,30.95,31.00,30.36
29.85,29.44,29.96,29.17
29.25,29.60,29.74,29.25
29.35,29.70,29.85,29.02
30.07,30.20,30.37,29.90
29.79,29.80,30.08,29.64
29.79,29.50,29.93,29.49
29.23,29.47,29.47,29.04
29.90,30.72,31.09,29.84
30.84,30.80,31.15,30.57
30.99,31.42,31.93,30.86
31.15,31.66,31.73,31.10
32.33,33.23,33.60,32.30
33.47,32.14,33.60,31.88
31.55,31.51,31.85,31.27
31.62,31.70,31.70,31.35
31.70,31.51,31.94,31.46
31.38,31.30,31.82,31.07
31.76,30.66,31.78,30.42
29.93,29.31,30.27,29.25
29.00,28.54,29.02,28.36
28.20,28.70,28.80,27.66
28.53,28.41,28.71,28.23
29.09,29.05,29.17,28.29
29.28,29.14,29.59,29.05
29.33,29.28,30.04,29.11
29.30,29.79,30.15,29.30
30.89,31.27,31.65,30.72
30.80,31.24,31.41,30.06
31.19,30.90,31.30,30.80
31.01,30.39,31.32,30.06
31.61,31.32,31.99,31.11
30.47,29.95,30.85,29.81
30.08,29.94,30.72,29.47
29.41,29.53,29.79,29.03
28.75,28.01,28.94,27.81
27.81,27.72,28.36,27.65
28.05,28.65,28.92,27.90
29.40,29.40,29.73,29.08
29.58,29.50,29.94,29.22
28.72,28.69,29.35,28.28
28.49,28.70,29.15,28.43
28.80,28.55,29.09,28.14
29.26,29.08,29.43,29.00
29.28,29.18,29.72,29.03
28.10,27.92,28.55,27.82
27.51,27.45,27.85,27.28
28.31,29.23,29.30,28.18
29.83,29.26,29.96,29.26
28.90,28.67,29.12,28.34
29.31,29.54,29.73,29.26
29.05,28.83,29.09,28.51
28.78,29.26,30.05,28.78
30.11,29.72,30.72,29.50
29.31,28.99,29.35,28.88
27.39,27.02,27.86,26.60
26.68,26.55,27.08,26.29
26.42,25.95,26.42,25.63
26.19,25.59,26.25,25.35
26.37,25.18,26.75,24.92
25.31,24.32,25.47,24.05
24.56,24.78,24.95,24.32
24.03,23.69,24.28,23.45
24.79,23.84,24.79,23.67
23.44,23.56,23.77,23.14
23.43,23.80,24.36,23.40
24.98,24.90,25.09,24.53
24.87,23.45,24.87,23.44
23.64,24.05,24.44,23.40
23.32,23.89,24.48,22.88
25.41,25.18,25.64,24.62
24.89,25.49,25.64,24.60
25.12,24.32,25.12,24.32
22.95,22.51,23.17,22.50
22.51,23.17,23.19,21.76
23.61,23.06,24.13,23.00
22.74,22.26,22.82,22.24
22.28,21.51,22.28,21.49
20.99,20.67,21.16,20.24
20.82,21.29,21.80,20.79
21.30,21.96,21.96,21.05
22.57,23.27,23.50,22.45
23.19,21.90,23.19,21.78
21.99,22.67,23.10,21.92
22.78,22.26,22.79,22.13
22.18,22.04,22.18,21.57
22.65,22.77,23.09,22.59
22.42,22.14,22.43,21.95
21.96,23.32,23.35,21.95
23.20,23.64,23.99,23.01
24.19,23.58,24.20,23.43
23.72,23.99,24.09,23.66
23.44,23.70,23.83,23.20
23.76,23.83,24.14,23.32
23.28,23.63,23.82,23.17
23.74,24.24,24.39,23.44
24.47,25.27,25.41,24.47
25.55,25.14,25.55,25.03
25.84,26.66,26.74,25.69
26.24,26.18,26.39,25.55
26.22,26.29,26.49,26.00
25.90,25.87,26.03,25.01
25.50,25.61,25.90,25.25
25.73,25.76,26.27,25.44
25.67,26.07,26.15,25.52
26.32,26.03,26.48,25.86
26.09,26.46,26.54,25.89
26.52,27.13,27.23,26.47
26.88,26.29,27.03,26.06
25.77,26.50,26.62,25.71
26.52,26.53,26.77,26.28
25.81,26.25,26.28,25.50
26.50,25.87,26.69,25.87
25.50,25.56,26.04,25.47
24.92,24.89,25.15,24.77
24.80,24.42,25.03,24.38
24.56,24.43,24.67,24.29
24.48,24.85,25.06,24.09
24.51,24.64,24.65,24.14
25.50,25.89,26.00,25.40
26.22,26.63,26.79,26.22
26.76,27.11,27.25,26.48
26.95,27.02,27.25,26.65
27.12,26.68,27.15,26.50
26.12,26.00,26.15,25.77
25.21,25.51,25.85,25.12
25.97,26.35,26.40,25.95
25.80,26.62,26.80,25.71
26.75,26.97,27.05,26.53
27.25,27.21,27.45,27.06
27.15,26.94,27.21,26.80
27.35,27.72,27.74,27.35
27.95,27.93,28.05,27.33
27.73,28.09,28.23,27.65
28.22,28.04,28.39,27.83
27.90,27.29,27.90,27.27
26.65,26.50,26.71,26.20
26.87,26.20,26.90,25.70
26.77,26.12,26.79,25.90
25.87,26.29,26.60,25.71
25.64,25.30,25.80,25.24
25.32,26.12,26.18,25.32
26.17,27.57,27.69,25.66
27.63,27.61,27.76,27.23
27.44,27.83,27.85,27.37
28.40,28.19,28.62,28.10
28.31,28.75,28.78,28.19
28.72,28.69,29.11,28.60
28.23,28.58,28.61,28.00
28.55,28.67,28.70,28.21
28.46,28.79,28.80,28.40
28.95,28.95,29.06,28.70
28.79,28.83,28.95,28.41
28.87,28.33,28.87,28.23
28.28,28.60,28.71,28.16
28.50,27.98,28.70,27.98
27.67,28.37,28.42,27.51
28.16,28.33,28.67,27.96
28.24,28.13,28.30,27.88
27.97,27.75,28.08,27.67
27.70,27.85,27.92,27.53
27.97,28.39,28.39,27.39
27.94,28.28,28.28,27.82
27.69,27.14,27.85,27.11
26.72,26.65,26.98,26.50
26.47,26.40,26.56,26.37
25.83,26.11,26.53,25.70
26.18,25.59,26.18,25.45
26.11,26.39,26.40,25.91
26.96,27.46,27.56,26.88
27.11,27.66,27.78,27.01
27.94,27.48,28.04,27.36
27.75,27.85,27.87,27.53
26.60,26.58,26.95,26.36
26.24,25.94,26.26,25.57
26.16,26.32,26.33,25.84
26.42,26.43,26.64,26.21
26.16,25.98,26.34,25.90
25.51,26.33,26.35,25.51
25.39,24.65,25.56,24.51
24.41,24.92,24.92,24.08
25.19,23.66,25.32,23.28
23.73,23.80,24.00,23.40
24.10,23.85,24.21,23.82
24.85,24.51,24.92,24.51
24.28,23.90,24.38,23.55
24.32,24.28,24.57,24.10
24.72,24.54,24.94,24.50
24.07,23.96,24.12,23.93
23.95,23.74,24.04,23.70
23.32,23.51,23.81,23.16
23.64,23.32,23.70,23.31
23.37,23.35,23.62,23.06
22.97,22.88,23.15,22.85
22.87,23.07,23.18,22.80
23.22,22.64,23.33,22.37
22.89,22.33,22.94,22.30
22.20,22.59,22.70,21.94
22.40,22.51,22.59,22.16
22.98,22.48,23.20,22.28
22.49,23.25,23.27,22.34
22.75,23.46,23.55,22.58
23.54,23.61,23.69,23.39
23.84,23.32,23.90,23.30
23.29,23.16,23.35,23.01
23.22,22.28,23.34,22.28
22.35,23.28,23.45,22.34
23.21,23.65,23.65,23.10
23.65,24.09,24.11,23.65
24.18,24.39,24.51,23.84
24.46,24.99,24.99,24.20
24.98,25.44,25.56,24.92
25.57,25.67,25.84,25.40
25.23,25.19,25.48,25.15
24.87,25.52,25.54,24.76
25.57,25.15,25.69,25.11
25.18,25.54,25.59,25.10
25.40,25.51,25.89,25.33
25.20,25.05,25.25,24.91
24.89,24.66,25.00,24.44
24.40,24.01,24.51,23.70
23.54,22.93,23.62,22.76
23.22,23.14,23.44,23.12
23.37,23.59,23.71,23.20
23.87,24.12,24.35,23.75
24.76,25.22,25.55,24.55
24.78,24.47,24.89,24.39
24.50,24.82,25.12,24.50
25.11,24.60,25.32,24.60
24.55,24.46,24.78,24.08
24.89,25.49,25.96,24.89
26.03,26.30,26.51,25.93
25.99,25.59,26.35,25.58
25.00,25.17,25.31,24.70
25.62,25.94,25.94,25.39
26.16,26.05,26.30,25.93
26.06,25.71,26.33,25.50
26.13,26.10,26.57,26.09
25.75,25.85,25.99,25.59
26.41,27.08,27.39,25.86
27.12,27.38,27.56,26.90
27.50,27.60,27.77,27.43
27.48,27.88,27.95,27.43
28.38,28.42,28.51,28.05
28.65,28.18,28.65,28.16
28.15,28.47,28.47,28.09
28.41,28.05,28.41,27.90
28.45,28.25,28.60,28.20
28.51,28.16,28.56,27.88
27.81,27.45,27.81,27.45
27.70,28.02,28.09,27.46
28.06,28.39,28.42,27.90
28.38,28.33,28.47,28.11
28.56,28.41,28.57,28.25
28.46,28.51,28.75,28.44
28.18,28.26,28.28,28.00
28.33,28.85,28.91,28.25
28.53,28.44,28.54,28.22
28.37,28.30,28.56,28.17
27.68,28.14,28.31,27.49
28.23,28.24,28.28,28.05
27.93,27.70,28.15,27.58
27.53,27.04,27.58,26.98
29.50,28.26,29.55,27.98
28.18,27.67,28.18,27.31
27.93,27.13,27.97,26.97
26.43,26.53,26.84,26.10
26.23,26.18,26.25,25.88
25.82,26.14,26.21,25.79
25.82,25.96,26.11,25.51
25.66,25.46,25.83,25.44
25.18,24.71,25.20,24.66
24.75,24.47,24.76,24.18
24.96,25.49,25.57,24.96
25.35,25.06,25.55,25.02
25.62,25.41,25.80,25.36
25.48,25.49,25.53,25.21
26.36,26.72,26.97,26.30
26.93,26.77,27.02,26.52
26.94,27.14,27.25,26.30
26.81,26.38,26.84,26.24
26.83,26.74,27.10,26.69
26.22,26.25,26.33,25.94
27.47,28.07,28.48,27.25
29.01,29.33,29.87,29.01
29.52,29.51,29.81,29.48
29.64,29.42,29.64,29.41
29.17,29.04,29.25,29.04
