GSS,Golden Star Resources,NASDAQ
0.49,0.40,0.49,0.40
0.42,0.46,0.49,0.41
0.47,0.54,0.54,0.44
0.51,0.50,0.55,0.49
0.51,0.50,0.52,0.47
0.50,0.42,0.51,0.42
0.49,0.44,0.51,0.44
0.46,0.47,0.47,0.43
0.47,0.46,0.47,0.44
0.44,0.44,0.46,0.41
0.45,0.43,0.46,0.42
0.44,0.42,0.45,0.42
0.43,0.41,0.44,0.40
0.45,0.48,0.50,0.43
0.47,0.51,0.52,0.47
0.51,0.48,0.51,0.48
0.48,0.51,0.52,0.47
0.50,0.46,0.52,0.46
0.47,0.46,0.48,0.46
0.47,0.48,0.49,0.46
0.50,0.51,0.53,0.49
0.51,0.51,0.54,0.51
0.54,0.50,0.57,0.49
0.52,0.51,0.54,0.50
0.51,0.53,0.53,0.50
0.54,0.51,0.54,0.51
0.51,0.49,0.52,0.49
0.50,0.50,0.53,0.49
0.51,0.48,0.52,0.47
0.49,0.47,0.50,0.47
0.48,0.47,0.48,0.46
0.47,0.45,0.50,0.45
0.45,0.45,0.47,0.44
0.46,0.47,0.51,0.45
0.49,0.47,0.50,0.46
0.50,0.61,0.61,0.47
0.60,0.55,0.60,0.54
0.56,0.62,0.65,0.55
0.63,0.74,0.79,0.63
0.80,0.74,0.85,0.72
0.78,0.68,0.78,0.67
0.72,0.76,0.77,0.67
0.72,0.68,0.73,0.68
0.72,0.71,0.75,0.70
0.72,0.75,0.76,0.71
0.76,0.73,0.76,0.71
0.76,0.63,0.77,0.63
0.67,0.58,0.68,0.57
0.56,0.60,0.62,0.53
0.57,0.55,0.58,0.55
0.58,0.55,0.58,0.55
0.55,0.55,0.57,0.54
0.55,0.53,0.56,0.52
0.54,0.54,0.56,0.53
0.55,0.54,0.57,0.53
0.53,0.50,0.54,0.50
0.50,0.52,0.53,0.50
0.52,0.50,0.53,0.50
0.50,0.48,0.52,0.48
0.50,0.48,0.51,0.48
0.50,0.50,0.51,0.47
0.53,0.54,0.57,0.50
0.56,0.49,0.57,0.48
0.48,0.49,0.49,0.45
0.48,0.45,0.49,0.45
0.45,0.47,0.47,0.42
0.46,0.46,0.47,0.43
0.45,0.41,0.46,0.41
0.43,0.41,0.43,0.41
0.42,0.40,0.43,0.40
0.40,0.41,0.41,0.40
0.41,0.39,0.42,0.39
0.40,0.46,0.46,0.40
0.46,0.43,0.47,0.43
0.43,0.45,0.46,0.42
0.45,0.44,0.45,0.42
0.42,0.41,0.43,0.41
0.42,0.43,0.43,0.40
0.42,0.41,0.42,0.41
0.43,0.41,0.43,0.41
0.41,0.42,0.42,0.40
0.43,0.43,0.44,0.42
0.44,0.47,0.48,0.44
0.48,0.44,0.48,0.44
0.46,0.47,0.47,0.44
0.47,0.51,0.51,0.46
0.50,0.47,0.51,0.47
0.50,0.51,0.52,0.49
0.51,0.50,0.51,0.49
0.52,0.52,0.54,0.49
0.54,0.49,0.54,0.49
0.51,0.48,0.52,0.48
0.47,0.48,0.50,0.47
0.50,0.50,0.51,0.49
0.53,0.50,0.54,0.50
0.51,0.51,0.53,0.50
0.52,0.54,0.54,0.51
0.56,0.57,0.57,0.53
0.55,0.52,0.55,0.52
0.51,0.54,0.55,0.51
0.54,0.52,0.56,0.52
0.52,0.51,0.54,0.51
0.51,0.52,0.54,0.51
0.54,0.53,0.55,0.52
0.54,0.52,0.54,0.52
0.52,0.50,0.52,0.50
0.50,0.49,0.51,0.48
0.48,0.49,0.49,0.47
0.49,0.45,0.50,0.44
0.45,0.47,0.47,0.43
0.48,0.43,0.48,0.42
0.44,0.44,0.46,0.43
0.46,0.45,0.46,0.45
0.46,0.44,0.47,0.44
0.43,0.44,0.46,0.43
0.45,0.46,0.47,0.44
0.45,0.44,0.47,0.44
0.45,0.46,0.46,0.44
0.46,0.47,0.47,0.44
0.49,0.47,0.49,0.46
0.48,0.45,0.49,0.45
0.44,0.47,0.47,0.44
0.46,0.45,0.48,0.45
0.46,0.45,0.47,0.45
0.46,0.45,0.46,0.45
0.45,0.44,0.47,0.44
0.44,0.43,0.45,0.43
0.44,0.39,0.44,0.39
0.41,0.40,0.42,0.40
0.42,0.42,0.42,0.41
0.43,0.44,0.45,0.42
0.44,0.43,0.45,0.43
0.44,0.45,0.46,0.43
0.45,0.44,0.48,0.44
0.48,0.49,0.50,0.47
0.50,0.51,0.52,0.49
0.52,0.53,0.54,0.51
0.53,0.51,0.53,0.51
0.51,0.52,0.53,0.50
0.52,0.47,0.52,0.47
0.47,0.49,0.51,0.47
0.52,0.50,0.52,0.49
0.50,0.50,0.53,0.50
0.50,0.49,0.50,0.48
0.52,0.50,0.52,0.49
0.53,0.53,0.54,0.50
0.55,0.67,0.69,0.54
0.65,0.67,0.67,0.62
0.68,0.72,0.74,0.68
0.72,0.69,0.76,0.63
0.68,0.59,0.69,0.58
0.62,0.63,0.63,0.59
0.67,0.69,0.70,0.65
0.64,0.67,0.68,0.63
0.68,0.61,0.68,0.61
0.63,0.66,0.68,0.63
0.64,0.65,0.65,0.62
0.67,0.64,0.68,0.64
0.65,0.63,0.65,0.58
0.60,0.63,0.65,0.60
0.66,0.68,0.68,0.65
0.70,0.74,0.75,0.69
0.76,0.71,0.76,0.69
0.70,0.75,0.75,0.69
0.78,0.81,0.81,0.76
0.82,0.81,0.84,0.78
0.81,0.73,0.81,0.72
0.73,0.80,0.81,0.66
0.81,0.77,0.82,0.75
0.78,0.78,0.80,0.77
0.78,0.76,0.78,0.76
0.77,0.75,0.77,0.72
0.75,0.73,0.78,0.72
0.74,0.72,0.76,0.72
0.74,0.78,0.80,0.74
0.74,0.77,0.78,0.73
0.77,0.80,0.83,0.77
0.83,0.86,0.89,0.82
0.85,0.82,0.86,0.80
0.81,0.78,0.83,0.75
0.77,0.72,0.79,0.72
0.74,0.76,0.78,0.74
0.79,0.78,0.82,0.76
0.81,0.78,0.83,0.75
0.76,0.74,0.77,0.73
0.73,0.71,0.73,0.70
0.70,0.67,0.71,0.65
0.65,0.68,0.68,0.60
0.68,0.60,0.73,0.60
0.60,0.58,0.61,0.56
0.60,0.65,0.65,0.59
0.64,0.63,0.66,0.63
0.63,0.62,0.64,0.59
0.64,0.63,0.65,0.59
0.64,0.60,0.64,0.59
0.62,0.60,0.63,0.58
0.63,0.61,0.63,0.60
0.61,0.63,0.63,0.61
0.64,0.61,0.64,0.61
0.62,0.66,0.66,0.61
0.67,0.68,0.69,0.66
0.67,0.70,0.71,0.66
0.70,0.68,0.74,0.68
0.70,0.68,0.73,0.68
0.67,0.64,0.69,0.64
0.60,0.61,0.63,0.59
0.60,0.63,0.67,0.59
0.63,0.61,0.64,0.60
0.61,0.60,0.64,0.59
0.60,0.61,0.62,0.58
0.61,0.63,0.63,0.60
0.61,0.61,0.63,0.61
0.61,0.61,0.63,0.61
0.61,0.60,0.61,0.60
0.60,0.61,0.62,0.60
0.61,0.57,0.62,0.57
0.58,0.61,0.61,0.58
0.61,0.62,0.63,0.60
0.64,0.62,0.64,0.61
0.63,0.62,0.64,0.61
0.61,0.59,0.61,0.59
0.60,0.59,0.64,0.59
0.59,0.58,0.60,0.58
0.59,0.57,0.60,0.57
0.57,0.54,0.59,0.53
0.55,0.55,0.56,0.54
0.55,0.55,0.56,0.54
0.56,0.51,0.56,0.50
0.51,0.51,0.53,0.51
0.51,0.51,0.52,0.51
0.50,0.51,0.51,0.50
0.51,0.51,0.52,0.50
0.51,0.49,0.51,0.49
0.49,0.48,0.49,0.46
0.47,0.48,0.51,0.46
0.48,0.49,0.50,0.48
0.48,0.48,0.49,0.48
0.48,0.49,0.50,0.48
0.50,0.48,0.50,0.48
0.48,0.47,0.48,0.47
0.48,0.50,0.51,0.47
0.50,0.50,0.51,0.48
0.51,0.49,0.54,0.49
0.49,0.52,0.53,0.49
0.51,0.52,0.54,0.51
0.52,0.56,0.57,0.52
0.56,0.59,0.59,0.56
0.56,0.54,0.59,0.54
0.55,0.54,0.56,0.54
0.54,0.56,0.57,0.54
0.57,0.63,0.64,0.57
0.63,0.61,0.64,0.59
0.59,0.62,0.62,0.58
0.62,0.61,0.64,0.60
0.60,0.60,0.62,0.58
0.60,0.58,0.60,0.57
0.59,0.56,0.60,0.55
0.55,0.59,0.61,0.54
0.59,0.57,0.60,0.57
0.58,0.58,0.60,0.57
0.58,0.59,0.59,0.56
0.57,0.57,0.60,0.57
0.57,0.57,0.59,0.56
0.56,0.56,0.59,0.56
0.58,0.58,0.61,0.58
0.59,0.60,0.62,0.59
0.60,0.59,0.60,0.56
0.58,0.55,0.58,0.54
0.56,0.55,0.57,0.55
0.56,0.56,0.57,0.54
0.55,0.57,0.57,0.54
0.57,0.57,0.57,0.54
0.55,0.54,0.56,0.53
0.54,0.53,0.55,0.53
0.52,0.50,0.53,0.49
0.51,0.51,0.53,0.49
0.51,0.52,0.54,0.51
0.51,0.52,0.54,0.51
0.51,0.55,0.55,0.51
0.53,0.54,0.55,0.52
0.55,0.55,0.56,0.53
0.54,0.51,0.55,0.51
0.51,0.55,0.56,0.51
0.56,0.55,0.57,0.55
0.53,0.56,0.56,0.53
0.57,0.56,0.57,0.52
0.55,0.55,0.56,0.53
0.57,0.54,0.57,0.53
0.56,0.54,0.56,0.54
0.54,0.53,0.56,0.53
0.52,0.54,0.54,0.51
0.53,0.52,0.54,0.52
0.52,0.53,0.54,0.52
0.52,0.52,0.53,0.51
0.51,0.51,0.53,0.51
0.51,0.50,0.52,0.50
0.50,0.50,0.52,0.49
0.51,0.50,0.52,0.50
0.51,0.50,0.51,0.50
0.50,0.49,0.51,0.49
0.49,0.48,0.51,0.48
0.49,0.48,0.50,0.48
0.48,0.47,0.50,0.47
0.47,0.45,0.49,0.45
0.46,0.46,0.46,0.44
0.46,0.45,0.46,0.44
0.45,0.45,0.45,0.44
0.44,0.46,0.46,0.44
0.44,0.44,0.46,0.44
0.44,0.46,0.48,0.44
0.48,0.48,0.48,0.46
0.48,0.49,0.50,0.46
0.50,0.48,0.51,0.47
0.48,0.47,0.49,0.45
0.47,0.45,0.47,0.42
0.45,0.41,0.45,0.41
0.44,0.42,0.45,0.42
0.43,0.42,0.43,0.41
0.42,0.44,0.45,0.41
0.44,0.44,0.44,0.43
0.44,0.43,0.45,0.43
0.43,0.42,0.44,0.41
0.41,0.41,0.44,0.41
0.41,0.41,0.43,0.41
0.41,0.39,0.41,0.39
0.40,0.40,0.40,0.39
0.40,0.37,0.40,0.36
0.36,0.39,0.39,0.35
0.39,0.38,0.39,0.37
0.38,0.38,0.38,0.36
0.38,0.37,0.39,0.37
0.37,0.37,0.39,0.37
0.38,0.38,0.39,0.37
0.38,0.37,0.39,0.37
0.37,0.37,0.39,0.37
0.39,0.37,0.40,0.37
0.39,0.36,0.39,0.36
0.36,0.34,0.37,0.34
0.35,0.33,0.35,0.32
0.33,0.32,0.35,0.32
0.32,0.31,0.33,0.29
0.31,0.31,0.32,0.30
0.30,0.30,0.33,0.29
0.30,0.29,0.31,0.28
0.29,0.27,0.30,0.26
0.27,0.29,0.29,0.26
0.29,0.27,0.29,0.27
0.27,0.26,0.27,0.25
0.26,0.26,0.30,0.25
0.27,0.31,0.31,0.27
0.30,0.31,0.32,0.28
0.28,0.29,0.33,0.28
0.29,0.28,0.31,0.28
0.28,0.28,0.30,0.28
0.29,0.28,0.30,0.27
0.30,0.31,0.32,0.29
0.33,0.34,0.34,0.31
0.35,0.31,0.35,0.30
0.32,0.32,0.33,0.30
0.32,0.33,0.34,0.31
0.33,0.33,0.34,0.32
0.32,0.32,0.34,0.32
0.32,0.31,0.33,0.30
0.31,0.28,0.31,0.28
0.28,0.33,0.33,0.28
0.33,0.29,0.33,0.29
0.29,0.29,0.31,0.29
0.29,0.27,0.29,0.27
0.28,0.27,0.28,0.26
0.28,0.24,0.28,0.23
0.27,0.25,0.28,0.25
0.25,0.25,0.27,0.24
0.24,0.23,0.25,0.22
0.23,0.22,0.23,0.21
0.21,0.21,0.22,0.20
0.22,0.20,0.22,0.19
0.19,0.23,0.25,0.19
0.25,0.23,0.25,0.22
0.23,0.16,0.24,0.16
0.20,0.18,0.21,0.17
0.18,0.18,0.19,0.17
0.18,0.18,0.19,0.18
0.19,0.22,0.22,0.19
0.21,0.22,0.22,0.20
0.21,0.22,0.23,0.21
0.21,0.21,0.22,0.21
0.21,0.22,0.24,0.21
0.23,0.24,0.24,0.22
0.24,0.23,0.24,0.22
0.23,0.25,0.25,0.23
0.24,0.24,0.24,0.23
0.24,0.24,0.24,0.23
0.24,0.27,0.27,0.24
0.28,0.25,0.28,0.24
0.25,0.25,0.26,0.24
0.25,0.27,0.28,0.25
0.28,0.29,0.30,0.27
0.30,0.34,0.36,0.30
0.36,0.36,0.37,0.32
0.36,0.34,0.36,0.33
0.33,0.32,0.34,0.30
0.31,0.32,0.32,0.29
0.33,0.34,0.34,0.32
0.34,0.33,0.34,0.32
0.31,0.31,0.31,0.29
0.30,0.32,0.33,0.30
0.31,0.32,0.32,0.30
0.32,0.33,0.33,0.31
0.33,0.33,0.34,0.31
0.33,0.34,0.34,0.32
0.33,0.33,0.33,0.31
0.31,0.33,0.34,0.31
0.32,0.32,0.33,0.30
0.31,0.31,0.32,0.31
0.31,0.32,0.32,0.31
0.31,0.32,0.33,0.31
0.31,0.32,0.32,0.30
0.31,0.31,0.32,0.31
0.31,0.31,0.33,0.31
0.32,0.31,0.33,0.31
0.31,0.31,0.32,0.30
0.31,0.31,0.31,0.30
0.31,0.31,0.32,0.31
0.31,0.32,0.32,0.31
0.32,0.32,0.33,0.31
0.32,0.33,0.34,0.32
0.33,0.33,0.34,0.32
0.33,0.32,0.33,0.32
0.33,0.32,0.33,0.32
0.31,0.30,0.31,0.30
0.30,0.29,0.31,0.29
0.29,0.27,0.30,0.26
0.27,0.27,0.28,0.26
0.29,0.28,0.29,0.27
0.28,0.28,0.29,0.27
0.26,0.27,0.28,0.26
0.27,0.26,0.28,0.26
0.27,0.28,0.28,0.26
0.28,0.26,0.28,0.26
0.27,0.28,0.28,0.27
0.28,0.26,0.28,0.26
0.27,0.27,0.27,0.26
0.27,0.26,0.28,0.26
0.28,0.26,0.28,0.26
0.26,0.25,0.27,0.25
0.25,0.25,0.26,0.25
0.24,0.24,0.26,0.24
0.25,0.25,0.26,0.25
0.25,0.25,0.26,0.25
0.26,0.25,0.26,0.25
0.26,0.25,0.26,0.25
0.25,0.23,0.26,0.23
0.23,0.22,0.23,0.22
0.22,0.24,0.24,0.22
0.23,0.22,0.23,0.22
0.23,0.22,0.23,0.22
0.22,0.22,0.23,0.21
0.22,0.22,0.23,0.22
0.23,0.23,0.23,0.22
0.23,0.22,0.23,0.22
0.22,0.22,0.22,0.22
0.22,0.20,0.23,0.20
0.21,0.21,0.22,0.21
0.21,0.21,0.21,0.21
0.21,0.20,0.21,0.20
0.21,0.21,0.21,0.20
0.21,0.21,0.22,0.21
0.21,0.22,0.22,0.21
0.22,0.22,0.22,0.21
0.21,0.21,0.22,0.21
0.22,0.21,0.22,0.21
0.21,0.21,0.22,0.20
0.21,0.23,0.23,0.20
0.23,0.26,0.27,0.23
0.30,0.30,0.32,0.30
0.31,0.34,0.35,0.31
0.35,0.37,0.42,0.35
0.37,0.35,0.39,0.33
0.35,0.37,0.38,0.35
0.37,0.36,0.37,0.35
0.35,0.33,0.36,0.31
0.33,0.34,0.34,0.31
0.34,0.32,0.35,0.32
0.34,0.33,0.34,0.32
0.32,0.32,0.33,0.32
0.32,0.33,0.33,0.32
0.33,0.34,0.35,0.32
0.33,0.35,0.36,0.33
0.36,0.34,0.36,0.34
0.33,0.34,0.34,0.33
0.33,0.34,0.34,0.32
0.33,0.31,0.35,0.31
0.31,0.32,0.32,0.31
0.33,0.33,0.34,0.32
0.34,0.34,0.34,0.32
0.34,0.33,0.35,0.33
0.32,0.32,0.34,0.30
0.32,0.32,0.32,0.31
0.31,0.32,0.32,0.31
0.31,0.31,0.32,0.31
0.31,0.31,0.32,0.30
0.31,0.32,0.33,0.31
0.32,0.32,0.33,0.31
0.31,0.33,0.33,0.31
0.32,0.34,0.34,0.31
0.34,0.33,0.34,0.32
0.33,0.32,0.33,0.32
0.32,0.33,0.33,0.31
0.32,0.33,0.33,0.31
0.33,0.34,0.34,0.31
0.31,0.33,0.33,0.31
0.32,0.32,0.33,0.31
0.31,0.31,0.32,0.30
0.30,0.29,0.30,0.26
0.26,0.27,0.28,0.26
0.27,0.27,0.29,0.27
0.27,0.27,0.28,0.26
0.27,0.28,0.28,0.26
0.28,0.28,0.28,0.27
0.28,0.26,0.28,0.26
0.26,0.25,0.27,0.24
0.25,0.25,0.25,0.24
0.23,0.29,0.34,0.22
0.29,0.27,0.29,0.26
0.25,0.25,0.26,0.25
0.25,0.25,0.26,0.24
0.25,0.25,0.25,0.22
0.24,0.26,0.28,0.24
0.28,0.24,0.28,0.23
0.24,0.26,0.26,0.23
0.25,0.23,0.26,0.23
0.24,0.23,0.25,0.22
0.23,0.22,0.24,0.21
0.23,0.21,0.25,0.20
0.21,0.20,0.22,0.20
0.20,0.21,0.22,0.20
0.21,0.20,0.22,0.20
0.21,0.22,0.23,0.20
0.22,0.22,0.22,0.21
0.22,0.22,0.24,0.22
0.22,0.21,0.22,0.21
0.21,0.21,0.21,0.20
0.21,0.20,0.22,0.20
0.20,0.20,0.21,0.19
0.21,0.21,0.21,0.20
0.21,0.22,0.23,0.21
0.21,0.20,0.23,0.20
0.20,0.21,0.22,0.20
0.20,0.21,0.21,0.20
0.20,0.19,0.21,0.19
0.19,0.19,0.21,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.19,0.18
0.20,0.19,0.20,0.18
0.19,0.20,0.20,0.18
0.19,0.20,0.20,0.19
0.19,0.20,0.20,0.19
0.20,0.20,0.21,0.18
0.19,0.19,0.19,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.21,0.19
0.20,0.19,0.20,0.19
0.20,0.20,0.21,0.20
0.20,0.22,0.25,0.20
0.23,0.22,0.23,0.22
0.23,0.23,0.23,0.22
0.23,0.23,0.23,0.22
0.22,0.20,0.23,0.20
0.20,0.21,0.22,0.20
0.21,0.22,0.23,0.21
0.22,0.21,0.23,0.21
0.21,0.21,0.22,0.20
0.21,0.20,0.22,0.20
0.20,0.20,0.22,0.20
0.20,0.20,0.21,0.20
0.21,0.22,0.22,0.20
0.23,0.21,0.23,0.21
0.21,0.22,0.23,0.21
0.22,0.22,0.23,0.22
0.23,0.22,0.23,0.22
0.23,0.24,0.24,0.23
0.25,0.23,0.26,0.23
0.24,0.23,0.24,0.22
0.23,0.27,0.28,0.23
0.27,0.27,0.28,0.25
0.26,0.26,0.28,0.24
0.25,0.25,0.27,0.21
0.25,0.25,0.26,0.23
0.25,0.23,0.25,0.23
0.26,0.24,0.26,0.23
0.24,0.23,0.24,0.23
0.24,0.22,0.24,0.22
0.23,0.23,0.23,0.22
0.23,0.23,0.24,0.23
0.23,0.22,0.23,0.22
0.22,0.22,0.23,0.21
0.24,0.23,0.24,0.22
0.22,0.22,0.23,0.22
0.22,0.23,0.23,0.22
0.22,0.22,0.22,0.21
0.21,0.20,0.22,0.20
0.20,0.20,0.21,0.20
0.20,0.21,0.21,0.20
0.20,0.22,0.22,0.20
0.20,0.21,0.21,0.20
0.21,0.21,0.21,0.20
0.21,0.22,0.22,0.20
0.21,0.20,0.22,0.20
0.20,0.20,0.20,0.19
0.20,0.19,0.21,0.19
0.19,0.20,0.21,0.19
0.20,0.20,0.20,0.20
0.20,0.20,0.21,0.19
0.20,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.19,0.19
0.19,0.19,0.20,0.19
0.20,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.20,0.19
0.19,0.19,0.19,0.19
0.19,0.19,0.19,0.19
0.19,0.18,0.19,0.18
0.18,0.18,0.19,0.18
0.18,0.18,0.18,0.16
0.17,0.18,0.18,0.17
0.17,0.16,0.18,0.14
0.16,0.17,0.18,0.16
0.17,0.17,0.18,0.17
0.17,0.18,0.18,0.17
0.18,0.17,0.18,0.17
0.17,0.17,0.18,0.17
0.17,0.17,0.17,0.17
0.17,0.17,0.17,0.16
0.18,0.18,0.19,0.17
0.18,0.19,0.19,0.18
0.19,0.19,0.19,0.18
0.19,0.18,0.19,0.17
0.18,0.18,0.19,0.17
0.18,0.17,0.18,0.16
0.16,0.16,0.17,0.16
0.17,0.17,0.17,0.16
0.17,0.17,0.17,0.16
0.17,0.16,0.17,0.15
0.16,0.16,0.16,0.14
0.15,0.15,0.15,0.14
0.14,0.15,0.16,0.14
0.15,0.18,0.18,0.15
0.20,0.19,0.21,0.18
0.20,0.19,0.20,0.18
0.19,0.18,0.19,0.17
0.18,0.20,0.20,0.18
0.19,0.18,0.20,0.18
0.18,0.19,0.20,0.18
0.20,0.19,0.20,0.19
0.19,0.19,0.21,0.19
0.20,0.21,0.24,0.20
0.22,0.24,0.25,0.21
0.26,0.27,0.29,0.25
0.27,0.25,0.28,0.23
0.25,0.27,0.28,0.24
0.31,0.32,0.32,0.29
0.32,0.30,0.33,0.30
0.30,0.27,0.30,0.26
0.26,0.29,0.30,0.26
0.28,0.31,0.32,0.27
0.30,0.30,0.32,0.29
0.29,0.30,0.30,0.28
0.30,0.31,0.35,0.30
0.36,0.38,0.39,0.35
0.39,0.39,0.41,0.38
0.38,0.42,0.42,0.38
0.42,0.49,0.49,0.42
0.52,0.49,0.54,0.45
0.48,0.50,0.52,0.47
0.52,0.53,0.54,0.51
0.55,0.49,0.56,0.48
0.50,0.48,0.52,0.46
0.49,0.47,0.50,0.46
0.44,0.48,0.50,0.44
0.48,0.50,0.52,0.48
0.50,0.48,0.50,0.46
0.49,0.42,0.49,0.42
0.42,0.45,0.45,0.40
0.45,0.49,0.49,0.41
0.50,0.45,0.51,0.44
0.43,0.45,0.46,0.43
0.44,0.44,0.45,0.42
0.44,0.45,0.48,0.44
0.42,0.43,0.44,0.41
0.42,0.45,0.45,0.42
0.45,0.42,0.45,0.40
0.42,0.46,0.46,0.42
0.45,0.44,0.47,0.43
0.45,0.46,0.47,0.44
0.43,0.46,0.46,0.43
0.45,0.45,0.47,0.44
0.46,0.48,0.48,0.45
0.48,0.47,0.48,0.46
0.48,0.48,0.48,0.47
0.47,0.49,0.50,0.47
0.51,0.53,0.54,0.50
0.55,0.54,0.55,0.50
0.56,0.60,0.62,0.53
0.61,0.59,0.63,0.57
0.61,0.70,0.74,0.61
0.73,0.77,0.78,0.71
0.82,0.77,0.84,0.76
0.77,0.70,0.78,0.69
0.73,0.72,0.75,0.70
0.72,0.71,0.76,0.70
0.72,0.71,0.74,0.70
0.69,0.70,0.71,0.69
0.72,0.75,0.76,0.69
0.70,0.69,0.73,0.68
0.72,0.69,0.72,0.68
0.72,0.71,0.73,0.69
0.71,0.71,0.72,0.68
0.69,0.66,0.70,0.61
0.66,0.66,0.71,0.64
0.68,0.67,0.70,0.66
0.66,0.61,0.66,0.56
0.59,0.64,0.65,0.57
0.65,0.65,0.67,0.62
0.67,0.60,0.67,0.60
0.60,0.62,0.64,0.60
0.65,0.63,0.65,0.62
0.62,0.63,0.64,0.61
0.62,0.59,0.63,0.57
0.55,0.59,0.60,0.54
0.59,0.58,0.60,0.57
0.56,0.56,0.58,0.55
0.55,0.51,0.57,0.47
0.50,0.53,0.55,0.49
0.56,0.55,0.56,0.53
0.55,0.52,0.55,0.50
0.50,0.52,0.54,0.50
0.53,0.53,0.55,0.51
0.54,0.55,0.56,0.53
0.58,0.58,0.62,0.57
0.60,0.58,0.61,0.58
0.59,0.59,0.61,0.58
0.63,0.63,0.64,0.62
0.64,0.65,0.65,0.63
0.66,0.64,0.67,0.63
0.68,0.64,0.68,0.60
0.59,0.62,0.65,0.56
0.63,0.62,0.65,0.61
0.66,0.62,0.67,0.60
0.64,0.61,0.64,0.60
0.62,0.62,0.63,0.60
0.60,0.60,0.62,0.60
0.60,0.62,0.62,0.59
0.60,0.59,0.61,0.59
0.66,0.63,0.66,0.61
0.67,0.63,0.67,0.61
0.62,0.64,0.64,0.62
0.65,0.65,0.66,0.63
0.65,0.65,0.65,0.63
0.68,0.69,0.70,0.65
0.70,0.73,0.74,0.70
0.75,0.76,0.78,0.73
0.76,0.72,0.76,0.71
0.73,0.76,0.77,0.71
0.77,0.77,0.79,0.75
0.77,0.77,0.79,0.75
0.77,0.81,0.81,0.76
0.78,0.96,0.99,0.77
0.97,0.96,1.04,0.95
1.02,1.03,1.04,0.97
1.07,1.08,1.13,1.06
1.01,0.96,1.04,0.95
0.95,1.00,1.04,0.91
0.99,1.00,1.02,0.98
1.00,0.78,1.00,0.77
0.76,0.79,0.83,0.75
0.79,0.77,0.81,0.75
0.79,0.79,0.80,0.77
0.80,0.78,0.82,0.78
0.78,0.76,0.79,0.71
0.79,0.76,0.83,0.76
0.78,0.76,0.78,0.74
0.77,0.76,0.78,0.75
0.73,0.76,0.76,0.73
0.75,0.75,0.76,0.73
0.75,0.76,0.77,0.75
0.77,0.77,0.79,0.76
0.77,0.78,0.82,0.77
0.80,0.76,0.80,0.76
0.76,0.76,0.78,0.75
0.77,0.75,0.77,0.75
0.77,0.75,0.77,0.72
0.75,0.76,0.77,0.73
0.74,0.75,0.75,0.72
0.73,0.74,0.74,0.71
0.75,0.75,0.76,0.74
0.75,0.72,0.76,0.71
0.72,0.72,0.74,0.72
0.75,0.74,0.77,0.72
0.74,0.73,0.75,0.72
0.74,0.71,0.74,0.70
0.70,0.70,0.72,0.68
0.67,0.72,0.73,0.67
0.73,0.75,0.76,0.72
0.75,0.76,0.76,0.73
0.77,0.76,0.77,0.74
0.76,0.76,0.77,0.74
0.76,0.74,0.76,0.72
0.71,0.75,0.75,0.70
0.74,0.72,0.75,0.70
0.72,0.72,0.72,0.70
0.71,0.72,0.74,0.70
0.70,0.74,0.74,0.70
0.74,0.71,0.75,0.71
0.72,0.72,0.73,0.71
0.73,0.75,0.76,0.73
0.78,0.78,0.79,0.76
0.78,0.78,0.78,0.76
0.78,0.80,0.80,0.78
0.78,0.80,0.81,0.78
0.80,0.84,0.85,0.79
0.85,0.83,0.87,0.81
0.84,0.84,0.85,0.82
0.83,0.84,0.84,0.81
0.81,0.76,0.82,0.76
0.76,0.77,0.78,0.75
0.75,0.73,0.76,0.73
0.74,0.74,0.77,0.73
0.75,0.75,0.76,0.74
0.76,0.75,0.76,0.73
0.76,0.78,0.79,0.74
0.79,0.79,0.79,0.77
0.79,0.78,0.79,0.75
0.78,0.77,0.79,0.77
0.77,0.79,0.79,0.77
0.79,0.80,0.82,0.79
0.82,0.82,0.84,0.80
0.81,0.83,0.85,0.81
0.83,0.84,0.85,0.82
0.83,0.90,0.90,0.83
0.88,0.88,0.89,0.87
0.90,0.88,0.90,0.87
0.88,0.87,0.89,0.87
0.89,0.91,0.91,0.86
0.94,0.94,0.96,0.91
0.96,0.87,0.96,0.77
0.84,0.88,0.90,0.82
0.89,0.87,0.89,0.83
0.84,0.83,0.84,0.80
0.83,0.78,0.85,0.78
0.84,0.80,0.88,0.78
0.80,0.75,0.81,0.73
0.73,0.73,0.74,0.65
0.69,0.70,0.72,0.68
0.67,0.73,0.74,0.67
0.75,0.76,0.76,0.73
0.76,0.75,0.78,0.70
0.71,0.74,0.76,0.71
0.73,0.75,0.76,0.72
0.77,0.78,0.78,0.73
0.75,0.76,0.77,0.72
0.76,0.77,0.77,0.74
0.77,0.80,0.80,0.77
0.80,0.84,0.85,0.78
0.82,0.89,0.89,0.79
0.82,0.82,0.83,0.78
0.81,0.84,0.85,0.80
0.85,0.83,0.85,0.80
0.83,0.84,0.84,0.82
