DYN,Dynegy Inc. Common Stock,NASDAQ
22.45,22.23,22.53,21.99
22.30,22.06,22.66,21.76
22.16,22.00,22.32,21.53
21.98,22.55,22.93,21.93
22.58,21.35,23.03,21.35
21.11,20.92,21.11,20.41
20.81,20.75,20.81,20.48
20.87,20.92,21.27,20.27
20.98,21.14,21.52,20.82
21.28,21.16,21.53,21.09
21.11,21.46,21.46,21.05
21.67,21.86,21.93,21.45
21.81,21.80,21.97,21.64
21.79,22.16,22.25,21.71
22.20,22.01,22.34,21.95
22.09,22.23,22.50,22.08
22.26,22.62,23.17,22.26
22.58,22.39,23.14,22.35
22.38,22.79,22.94,22.38
22.78,22.72,23.22,22.63
22.74,21.87,22.74,21.79
21.79,21.53,22.10,21.36
21.35,21.63,21.76,21.19
21.54,21.40,21.59,21.21
21.53,20.95,21.53,20.85
20.96,20.84,21.23,20.74
20.79,20.02,20.79,19.47
20.00,19.88,20.16,19.76
19.80,19.59,19.91,19.50
19.49,19.69,19.72,19.37
19.59,19.46,19.76,19.44
19.57,19.79,19.85,19.57
19.71,19.80,19.94,19.71
19.75,19.77,19.80,19.52
19.71,19.74,19.85,19.67
19.70,19.71,19.76,19.42
19.47,19.54,19.70,19.41
19.37,19.45,19.61,19.36
19.40,19.11,19.53,19.00
19.13,19.42,19.52,18.97
19.36,19.36,19.50,19.01
19.44,19.79,19.89,19.40
19.77,19.48,19.87,19.37
19.48,19.25,19.48,19.02
19.14,19.39,19.44,19.03
19.37,19.22,19.43,19.14
19.22,19.47,19.53,19.15
19.40,19.43,19.61,19.08
19.59,19.27,19.62,19.15
19.23,19.18,19.27,18.91
19.14,19.09,19.31,18.88
19.20,19.13,19.93,19.09
19.19,19.58,19.68,18.96
19.67,19.70,19.78,19.44
19.65,19.57,19.72,19.39
19.55,19.42,19.71,19.37
19.53,19.36,19.67,19.21
19.56,19.79,19.87,19.23
19.80,19.88,19.99,19.79
19.82,19.97,20.37,19.44
20.05,19.63,20.19,19.54
19.73,19.68,19.85,19.24
19.68,19.64,19.89,19.42
19.60,19.49,19.63,19.19
19.46,19.59,19.66,19.40
19.66,19.55,19.80,19.40
19.42,19.38,19.53,19.18
19.26,19.32,19.33,19.12
19.27,19.52,19.61,19.27
19.47,19.28,19.51,19.14
19.20,18.93,19.34,18.12
18.87,19.37,19.49,18.67
19.28,19.04,19.28,18.92
19.02,19.00,19.41,18.97
19.08,19.19,19.53,18.93
19.41,19.57,19.87,19.18
19.50,19.88,19.95,19.40
20.11,19.67,20.23,19.41
19.58,19.18,19.60,19.15
19.23,19.16,19.29,19.10
18.93,19.17,19.35,18.11
19.38,19.20,19.42,19.13
19.25,19.26,19.51,19.16
19.26,19.10,19.52,19.05
18.99,18.50,19.62,18.44
18.57,19.32,19.32,18.51
19.40,19.67,19.74,19.13
19.68,19.33,19.68,19.24
19.40,19.58,19.79,19.15
19.64,19.41,19.84,19.25
19.36,19.43,19.77,19.09
19.38,19.26,19.55,19.00
19.33,19.31,19.44,19.04
19.21,19.31,19.63,19.21
19.42,19.49,19.53,19.21
20.25,19.73,21.11,19.36
19.69,20.28,20.35,19.42
20.30,20.36,21.36,20.10
20.26,20.05,20.41,19.63
19.91,20.77,20.79,19.77
20.79,21.00,21.11,20.60
20.96,21.10,21.18,20.73
21.11,20.89,21.22,20.67
20.83,21.13,21.15,20.65
21.20,21.18,21.51,21.09
21.29,21.01,21.55,20.92
21.07,21.30,21.51,20.93
21.38,21.34,21.59,21.10
21.25,21.45,21.65,21.15
21.45,21.40,21.50,21.18
21.52,21.41,21.52,21.30
21.37,21.05,21.44,20.96
20.97,21.20,21.26,20.90
21.18,21.55,21.57,21.17
21.59,21.66,22.05,21.41
21.81,21.93,22.08,21.80
21.93,21.67,21.99,21.37
21.60,20.87,21.60,20.83
20.96,20.42,20.96,20.19
20.39,20.48,20.58,20.37
20.54,20.60,20.70,20.40
20.65,20.85,20.98,20.42
21.11,21.14,21.23,20.87
21.29,21.20,21.33,20.80
21.23,21.21,21.43,21.01
21.05,21.69,21.72,20.97
21.70,21.50,21.79,21.35
21.46,21.50,21.66,21.24
21.52,21.56,21.71,21.40
21.61,21.60,21.67,21.43
21.55,21.70,21.78,21.48
21.81,21.52,21.81,21.48
21.42,21.20,21.42,20.98
21.19,20.85,21.35,20.77
20.92,21.10,21.23,20.74
21.22,21.34,21.46,21.16
21.28,21.00,21.46,20.85
21.12,20.40,21.17,20.29
20.46,20.17,20.56,20.06
20.07,19.57,20.12,19.40
19.67,19.59,19.80,19.45
19.65,19.57,19.74,19.55
19.53,19.86,19.91,19.49
19.78,20.18,20.23,19.65
20.32,20.68,20.77,20.08
20.68,20.90,21.40,20.62
20.74,20.21,20.74,19.95
20.03,20.16,20.49,19.94
20.22,19.98,20.36,19.84
19.99,20.37,20.53,19.90
20.24,20.49,21.12,20.21
20.65,21.12,21.30,20.44
20.72,20.36,21.02,20.30
20.23,20.30,20.42,19.84
20.35,20.45,20.60,20.02
20.33,20.16,20.35,19.90
20.24,20.67,20.99,20.22
20.73,20.65,21.16,20.63
20.57,20.02,20.57,19.80
20.06,20.41,20.72,20.00
20.41,20.54,20.70,20.36
20.49,21.12,21.31,20.45
21.16,21.30,21.38,20.68
21.29,21.92,22.08,21.29
21.82,21.96,22.10,21.77
22.01,22.44,22.48,22.01
22.27,22.70,23.20,21.99
22.69,22.77,23.19,22.57
22.83,22.99,23.15,22.65
23.10,23.32,23.36,23.01
23.59,22.87,24.14,22.75
24.79,23.39,25.25,23.07
23.26,23.03,23.65,22.69
23.35,23.49,23.77,23.35
23.37,23.64,23.71,23.25
23.76,23.86,23.91,23.50
24.12,23.97,24.14,23.76
24.01,24.25,24.37,23.94
24.30,24.11,24.43,23.86
23.94,24.39,24.45,23.94
24.48,24.18,24.58,24.11
24.02,24.38,24.64,24.02
24.57,24.44,24.62,24.39
24.37,24.35,24.49,24.17
24.35,23.97,24.42,23.92
24.01,24.19,24.26,23.87
24.23,24.48,24.55,24.13
24.58,24.48,24.64,24.12
24.54,24.39,24.69,24.30
24.40,24.28,24.60,24.24
24.32,24.71,24.72,24.32
24.68,24.74,24.99,24.55
24.94,24.94,25.12,24.85
25.04,24.82,25.08,24.67
24.84,24.99,25.09,24.75
25.02,24.90,25.21,24.86
25.65,25.39,25.65,25.00
25.39,25.40,25.68,25.16
25.52,25.36,25.52,25.25
25.47,25.65,25.70,25.12
25.65,25.45,25.85,25.33
25.14,25.20,25.51,24.99
25.88,25.20,25.99,25.09
25.28,24.80,25.51,24.58
24.95,25.50,25.72,24.95
25.43,25.69,25.85,25.32
26.12,26.30,26.44,25.71
26.43,26.27,26.43,26.10
26.33,27.61,27.75,26.14
27.66,27.43,27.66,27.06
27.40,27.43,27.56,27.23
27.52,28.00,28.16,27.30
28.15,28.20,28.35,27.82
28.18,28.45,28.61,28.06
28.53,29.26,29.34,28.13
29.56,29.65,30.15,29.47
29.47,30.26,30.28,29.43
30.24,30.32,30.37,30.04
30.38,31.00,31.24,30.30
31.46,31.59,32.47,30.88
31.52,31.89,32.00,31.41
32.08,32.39,32.66,31.91
32.71,31.50,32.71,31.46
31.49,31.37,31.72,30.86
31.35,31.12,31.52,30.87
31.14,31.53,31.64,31.04
31.52,31.58,31.82,31.40
31.36,31.63,31.80,31.04
31.66,31.55,31.81,31.33
31.61,31.77,31.86,31.51
31.86,31.78,32.23,31.62
32.46,32.20,32.81,32.08
32.21,32.42,32.65,32.15
32.50,32.84,32.92,32.36
32.97,33.70,33.79,32.86
33.80,33.73,33.97,33.35
33.74,33.90,34.07,33.24
33.85,34.38,34.40,33.67
34.47,34.88,35.14,34.40
35.05,34.96,35.25,34.93
34.81,35.55,35.63,34.79
35.62,35.89,35.98,35.40
35.71,35.62,36.06,35.52
35.59,35.85,36.03,35.09
35.91,36.00,36.25,35.59
36.03,36.01,36.33,35.92
36.03,35.88,36.32,35.83
35.88,36.14,36.21,35.74
36.14,35.90,36.57,35.89
35.76,35.10,35.89,35.06
35.26,34.63,35.60,34.57
34.71,33.90,34.76,33.85
33.69,34.70,34.74,33.49
34.65,34.44,34.97,34.26
34.31,34.51,34.87,34.31
34.58,34.80,35.06,34.35
34.89,34.28,34.99,34.26
34.23,33.74,34.35,33.50
33.86,33.43,33.95,33.28
33.42,33.54,33.68,33.15
33.58,33.59,33.85,33.48
33.73,33.60,33.88,33.37
33.16,32.96,33.20,32.35
33.05,31.83,33.30,31.54
31.39,29.96,31.40,29.92
30.07,29.08,30.18,28.96
29.11,29.00,29.48,28.81
28.90,28.39,29.00,28.28
28.31,28.54,29.09,28.07
28.29,28.21,28.43,27.86
28.18,27.52,28.18,27.38
27.60,27.51,27.82,27.22
27.46,27.43,27.68,27.34
27.26,26.68,27.40,26.58
27.29,27.32,27.55,26.98
27.31,26.87,27.37,26.85
26.95,26.62,27.08,26.52
26.46,26.55,26.66,26.17
26.57,26.87,27.16,26.35
26.90,27.09,27.15,26.36
26.87,27.18,27.52,26.82
27.08,26.59,27.08,26.41
25.75,26.60,27.13,25.30
26.59,27.66,27.67,26.51
27.71,27.95,27.98,27.66
27.81,27.78,28.07,27.59
27.75,27.78,27.79,27.52
27.74,28.22,28.24,27.58
28.40,28.20,28.62,27.78
28.36,28.70,28.78,28.25
28.70,29.38,29.40,28.61
29.35,29.64,29.69,29.18
29.62,29.72,30.03,29.58
35.17,32.32,36.45,31.33
32.30,32.58,33.07,31.44
32.63,32.95,33.08,32.42
33.13,33.00,33.25,32.81
32.90,32.62,33.00,32.51
32.63,32.68,32.86,32.51
32.75,32.37,33.01,32.23
32.40,31.88,32.51,31.79
31.92,30.64,31.92,30.57
30.60,31.03,31.14,30.41
31.16,30.53,31.16,30.49
30.50,30.49,30.76,30.31
30.60,30.48,30.66,29.99
30.30,30.17,30.36,29.92
30.07,29.53,30.27,29.31
29.60,29.48,29.68,29.24
29.52,29.24,29.72,29.20
29.26,29.42,29.83,29.18
29.41,29.79,29.92,29.28
29.73,30.04,30.40,29.59
29.87,29.17,29.99,29.11
29.27,29.38,30.08,29.24
29.34,29.12,29.37,28.71
29.08,28.61,29.30,28.59
28.59,28.93,29.00,28.46
28.74,29.31,29.38,28.72
29.38,28.86,29.59,28.66
29.68,30.00,30.30,29.42
29.94,30.39,30.50,29.66
30.65,31.27,31.51,30.41
31.29,31.30,31.58,31.05
30.79,31.20,32.28,30.44
31.13,31.04,31.27,30.38
30.92,30.00,31.18,29.44
29.90,29.57,30.67,29.36
29.50,28.11,29.79,28.06
28.54,27.46,28.78,27.14
26.98,27.13,27.22,25.36
26.78,27.98,28.69,26.67
28.31,28.16,29.10,28.13
27.98,28.43,28.48,27.71
28.69,29.01,29.03,28.44
29.02,29.49,30.15,29.02
29.56,29.82,30.14,29.37
29.89,29.75,30.01,29.40
29.57,28.77,29.57,28.71
28.82,28.82,28.91,28.20
28.92,28.86,29.85,28.41
28.73,29.62,32.25,28.73
30.04,30.50,30.50,29.62
30.50,31.14,31.59,30.47
30.99,31.38,31.41,30.36
31.56,32.80,32.81,31.45
32.50,33.93,34.00,31.54
34.24,34.76,34.82,34.23
34.67,34.49,35.00,34.42
34.67,34.70,34.81,34.20
34.64,34.14,34.64,33.84
34.16,33.22,34.38,33.14
33.26,33.05,33.50,32.83
33.03,33.96,34.16,32.64
33.90,33.95,34.31,33.86
33.84,33.58,33.97,33.27
33.46,33.99,34.13,33.38
34.07,34.23,34.39,34.01
34.18,33.45,34.21,33.30
33.39,32.93,33.51,32.44
32.93,33.09,33.30,32.56
32.60,33.15,33.63,32.60
33.09,32.83,33.24,32.77
32.87,32.58,33.09,32.37
32.57,31.58,32.57,30.94
31.58,30.87,31.99,30.70
30.73,30.43,31.00,30.28
30.26,29.75,30.36,29.56
29.39,30.10,30.24,29.34
29.96,29.15,29.97,28.43
29.19,29.15,29.62,28.90
28.90,28.58,28.90,28.35
28.72,27.74,28.84,27.72
27.66,28.32,28.84,27.52
28.45,30.58,30.58,28.45
30.90,30.96,31.46,30.45
30.92,30.75,31.17,30.48
30.70,29.03,30.71,28.47
29.01,29.30,29.50,28.70
29.38,29.42,30.04,29.36
29.47,29.59,29.71,29.36
29.59,31.08,31.15,29.59
30.94,30.80,31.16,30.62
30.98,30.35,31.14,29.95
30.43,30.72,30.76,30.05
30.49,29.54,30.49,29.43
29.53,29.80,30.12,28.99
30.05,29.38,30.19,29.26
29.27,29.21,29.59,29.12
29.26,29.58,29.69,28.94
29.49,29.46,29.86,29.22
29.85,30.72,30.96,29.69
30.50,31.35,31.51,30.29
31.58,31.03,32.15,30.59
30.97,31.39,31.56,30.75
31.16,28.74,31.20,28.65
28.82,29.51,29.75,28.67
29.57,28.91,29.68,28.22
28.76,28.85,29.27,28.63
28.77,29.22,29.28,28.50
28.99,29.12,29.57,28.96
29.13,28.36,29.24,28.23
28.37,27.93,28.50,27.80
27.61,27.32,27.98,27.30
27.46,27.45,27.84,27.16
27.60,28.24,28.32,27.33
27.97,28.29,28.42,27.50
28.54,28.45,28.83,28.10
28.44,27.38,28.55,27.12
27.42,28.50,29.30,27.32
28.55,28.67,28.78,28.12
28.65,28.49,29.43,28.26
28.52,28.38,28.75,28.15
28.42,28.39,28.93,28.23
28.33,27.76,28.39,27.58
27.80,28.59,28.78,27.71
28.44,28.31,28.73,28.21
28.19,29.31,29.33,28.10
29.20,30.07,30.08,29.20
30.00,30.39,31.09,29.91
29.88,29.55,30.71,28.90
29.62,28.30,29.73,28.07
28.34,27.87,28.44,27.67
27.66,27.21,27.66,26.63
27.16,27.24,27.52,26.94
27.28,27.09,27.59,26.74
27.15,27.29,27.82,26.95
26.94,27.07,27.30,26.73
27.07,26.50,27.07,26.36
26.18,26.13,26.87,26.13
26.20,26.06,26.29,25.77
26.18,26.20,26.39,25.60
26.10,26.81,27.09,25.97
27.05,27.17,27.30,26.85
27.22,27.98,28.28,27.22
27.77,28.84,29.00,27.70
28.57,27.90,28.79,27.88
28.05,28.08,28.19,27.70
28.05,28.30,28.57,27.82
28.32,27.98,28.40,27.71
27.96,27.80,28.11,27.38
27.82,28.05,28.42,27.67
28.03,28.29,28.46,28.01
29.85,30.88,31.00,29.34
30.78,31.43,31.59,30.73
29.78,30.30,30.85,28.72
30.52,31.29,31.58,30.44
31.25,31.67,32.14,31.14
31.60,31.70,31.96,30.70
32.19,31.01,32.38,30.93
31.00,30.85,31.11,30.44
31.05,31.31,31.47,30.63
31.35,30.89,31.56,30.85
31.03,30.53,31.28,30.48
32.16,32.37,32.80,31.61
32.22,32.69,32.78,31.98
32.58,32.32,32.83,32.14
32.65,32.94,33.63,32.65
32.94,33.04,33.48,32.79
33.15,33.28,33.70,32.91
33.25,32.67,33.48,32.45
32.66,33.53,34.69,32.20
33.43,33.08,33.73,32.96
33.02,33.20,33.26,32.79
33.01,33.60,33.66,32.83
33.43,33.27,33.95,32.57
33.28,33.99,34.01,33.10
34.06,34.16,34.65,33.75
34.14,33.40,34.23,33.06
33.41,32.73,33.58,32.32
31.86,32.48,33.97,31.86
33.52,33.07,33.52,32.71
32.89,32.56,33.31,32.28
32.46,32.87,33.04,31.99
32.98,32.38,33.12,32.22
32.47,32.40,32.57,31.81
32.65,33.85,34.11,32.64
33.69,33.60,34.04,33.35
33.44,33.07,33.44,32.61
33.01,32.59,33.08,32.35
32.89,32.98,33.41,32.65
32.93,32.69,32.93,32.03
32.61,32.36,32.69,32.05
32.41,32.51,32.62,32.25
32.38,32.72,32.76,32.30
32.59,32.34,32.76,32.01
32.38,32.16,32.48,31.98
32.12,32.29,32.37,31.82
32.20,32.42,32.54,31.60
32.28,32.18,32.59,31.75
31.98,31.96,32.22,31.66
32.08,31.53,32.08,31.47
31.48,31.94,32.02,31.04
33.62,33.65,34.50,33.30
33.73,33.76,34.00,33.36
33.57,33.16,33.86,32.84
33.28,33.87,33.92,32.86
33.75,34.00,34.08,33.57
34.23,33.37,34.23,32.93
33.36,33.54,33.92,33.36
33.55,33.31,33.73,33.24
33.29,33.44,33.72,33.23
33.30,32.90,33.45,32.85
32.92,32.71,33.09,32.67
32.78,32.06,33.00,32.04
32.10,30.58,32.10,30.43
30.49,29.51,30.89,29.51
29.63,29.25,29.76,28.68
29.40,29.40,30.08,29.00
29.84,30.07,30.12,29.43
29.89,29.89,30.11,29.52
29.92,29.56,29.93,29.18
29.16,28.61,29.52,28.36
28.75,28.43,29.08,28.22
28.16,28.70,28.98,28.00
28.89,29.50,29.59,28.45
29.57,29.49,29.70,29.18
29.48,29.47,29.61,29.17
29.21,29.42,29.79,29.21
29.52,29.37,30.18,29.29
28.90,28.28,29.24,28.10
28.30,27.10,28.62,27.04
27.05,27.58,28.01,26.83
27.20,26.22,27.26,26.12
26.08,24.94,26.30,24.84
25.05,24.20,25.09,23.97
24.15,24.95,24.96,24.12
25.00,25.35,25.44,24.39
25.34,25.88,26.01,25.09
25.92,26.05,26.70,25.87
26.19,25.16,26.19,25.01
25.20,24.45,25.20,23.99
24.62,24.23,25.07,24.07
23.76,23.39,24.29,23.22
17.34,22.72,25.00,17.34
22.94,23.66,23.72,22.37
23.50,23.14,23.72,22.74
22.91,24.49,24.78,22.68
24.38,24.84,25.40,24.25
24.97,25.52,25.81,24.90
25.40,26.08,26.25,25.24
25.90,26.26,26.40,25.33
26.01,26.48,26.89,25.62
26.17,25.55,26.46,25.45
24.48,25.32,25.64,24.01
25.36,24.71,26.52,24.34
25.52,23.93,25.79,23.90
24.58,24.22,24.61,23.62
24.11,25.41,25.88,24.02
25.43,25.81,26.27,25.13
25.77,25.75,25.85,25.11
25.26,25.25,26.18,24.95
25.66,24.67,25.69,24.17
24.69,25.15,25.59,24.10
24.75,24.19,24.86,24.18
24.47,24.78,25.18,24.23
25.04,24.86,25.60,24.80
24.79,24.85,25.38,24.72
24.66,24.60,25.22,24.29
24.57,24.71,24.82,24.26
24.84,25.12,25.57,24.74
25.01,25.49,25.64,24.84
25.51,25.81,26.62,25.32
25.37,24.72,25.73,24.58
24.87,22.85,24.98,22.70
22.68,21.57,22.74,20.32
21.75,20.52,22.18,20.42
20.25,19.68,20.40,18.96
19.74,20.67,21.02,19.68
20.33,20.00,20.96,19.75
19.95,19.93,20.51,19.70
20.02,20.67,20.74,19.87
20.73,21.47,21.65,20.63
21.41,21.65,21.66,20.21
21.95,23.03,23.14,21.71
23.10,23.01,23.57,22.83
23.29,23.29,24.15,22.80
23.36,23.70,24.25,23.18
23.79,23.14,24.00,23.04
23.07,23.35,23.48,22.89
23.08,23.25,24.05,23.08
23.34,23.22,23.83,23.01
23.24,23.62,23.69,22.85
23.59,23.22,23.73,22.90
22.96,23.12,23.30,22.66
23.14,23.07,23.79,23.04
22.98,21.88,22.99,21.83
22.01,21.75,22.19,21.20
21.81,20.49,22.12,20.19
20.26,19.17,20.41,18.83
19.10,18.38,19.10,17.34
18.47,19.11,19.61,18.21
18.94,19.46,19.56,18.78
19.44,19.43,19.62,19.16
19.36,19.70,19.71,19.01
19.43,20.01,20.35,19.43
20.16,20.52,21.02,20.01
20.60,18.98,20.60,18.92
18.59,18.10,18.86,17.70
17.95,17.52,18.33,17.25
17.55,17.74,17.88,17.32
17.75,16.87,17.80,16.80
16.68,16.71,17.36,16.45
16.70,16.88,17.34,16.57
16.79,17.22,17.38,16.64
17.40,16.47,17.65,16.44
16.43,16.99,17.10,16.32
16.99,16.75,17.18,16.59
16.90,16.39,17.19,16.33
16.34,16.31,16.48,16.06
16.27,16.65,16.73,16.11
16.50,16.71,17.51,16.46
16.67,15.97,16.91,15.94
16.05,16.12,16.41,15.77
16.14,16.28,16.68,15.81
16.21,14.46,16.21,14.26
14.42,13.93,14.89,13.85
13.79,11.44,13.95,11.33
11.33,11.53,11.59,11.17
11.33,11.58,11.72,10.88
11.52,11.50,11.95,11.26
11.50,11.65,11.80,11.35
11.55,11.03,11.74,10.99
10.82,10.02,10.96,9.62
10.17,10.37,10.62,10.17
10.54,10.29,10.65,10.09
10.37,10.25,10.40,9.97
10.25,11.21,11.27,10.18
11.25,12.02,12.28,11.21
11.92,12.20,12.67,11.81
12.30,13.03,13.29,12.25
12.94,13.03,13.16,12.80
13.04,12.90,13.28,12.85
12.99,13.21,13.35,12.56
13.01,12.79,13.30,12.60
12.91,13.40,13.65,12.81
13.13,12.87,13.29,12.60
12.89,13.02,13.07,12.36
12.84,12.53,12.91,12.32
12.36,12.53,13.10,12.26
12.56,13.09,13.41,12.22
13.16,12.46,13.16,12.16
12.43,12.24,12.80,11.61
12.29,11.76,12.95,11.64
11.87,12.61,12.90,11.60
12.21,11.32,12.30,11.09
11.42,10.96,11.42,10.69
10.69,10.55,10.86,9.91
10.55,10.58,11.25,10.54
10.65,11.17,11.20,10.38
10.86,9.88,11.20,9.86
10.12,10.79,10.93,9.67
10.57,11.07,11.39,10.38
11.30,11.37,11.58,11.06
11.32,11.84,12.01,11.32
11.79,11.93,12.02,11.17
11.71,11.05,11.87,10.87
11.27,12.00,12.02,11.18
12.01,12.17,12.77,11.85
12.02,12.11,12.60,11.71
11.93,10.90,11.98,10.55
10.53,10.96,11.12,10.29
10.64,10.31,10.73,9.89
9.89,8.86,9.98,8.74
9.09,8.45,9.15,8.18
8.44,8.05,8.50,7.79
8.05,8.46,8.91,8.04
8.28,8.08,8.35,7.84
8.01,7.81,8.05,7.50
7.86,7.43,7.94,7.33
7.35,7.82,7.90,7.20
7.66,8.32,8.44,7.41
8.81,9.49,9.69,8.51
9.58,9.78,10.37,9.51
10.22,10.08,10.59,9.92
10.19,10.37,10.39,9.87
10.62,11.83,11.89,10.50
11.67,11.60,12.14,11.45
11.60,11.13,11.85,10.98
11.22,11.65,12.02,11.13
11.58,11.05,11.62,10.86
11.42,11.69,11.75,10.95
11.69,12.20,12.25,11.45
12.39,12.28,12.64,12.14
12.14,12.64,12.69,11.95
12.58,12.50,12.67,12.09
12.37,12.95,13.24,12.33
13.01,13.56,13.80,12.76
13.82,13.41,14.03,13.22
13.27,13.35,13.78,13.16
13.48,13.63,13.74,13.16
13.68,13.28,13.71,13.28
13.22,13.71,13.72,12.75
13.73,13.18,13.80,12.86
13.18,13.86,13.99,12.82
13.89,13.78,14.23,13.37
13.85,14.37,14.44,13.67
14.12,14.92,15.07,13.71
14.93,14.26,15.08,14.14
14.13,14.16,14.38,13.98
13.87,14.34,14.35,13.84
14.32,14.42,14.59,14.18
14.59,15.09,15.45,14.59
15.00,15.18,15.48,14.90
15.18,15.26,15.28,14.80
15.46,14.97,15.75,14.95
14.89,14.84,15.22,14.76
14.87,15.58,15.79,14.87
15.41,16.02,16.11,15.35
16.08,17.05,17.08,15.96
17.15,16.96,17.17,16.42
16.93,16.78,17.33,16.64
16.89,17.14,17.49,16.85
17.08,16.36,17.29,16.22
16.31,16.87,16.90,16.13
16.96,17.33,17.52,16.84
17.67,17.30,18.25,17.26
17.34,17.63,17.72,17.08
17.57,17.11,17.81,16.90
16.95,16.60,17.11,16.23
16.95,17.90,18.16,16.88
18.08,18.48,19.20,17.99
18.41,19.02,19.04,18.23
19.05,19.17,19.46,18.88
19.25,19.67,19.82,19.00
19.63,19.43,19.97,19.38
19.53,18.67,19.74,18.59
18.30,18.25,18.52,17.98
18.34,18.31,19.01,18.11
18.32,18.87,19.21,18.05
18.68,18.29,18.85,18.04
18.01,18.18,18.42,17.77
18.30,18.74,18.84,18.26
18.97,18.83,19.09,18.54
18.96,18.59,18.97,18.47
17.79,17.69,18.44,17.09
17.86,17.42,17.90,17.27
17.43,18.07,18.15,17.35
18.06,18.84,18.97,17.93
18.76,19.74,20.00,18.69
19.61,20.16,20.30,19.20
20.55,20.67,20.95,19.91
20.82,21.09,21.12,20.56
21.24,21.51,21.56,21.00
21.71,21.25,22.01,21.23
20.66,20.74,20.88,19.84
20.05,18.27,20.05,18.11
18.09,18.14,18.63,17.91
17.80,16.85,18.10,16.23
15.60,16.13,16.83,15.48
15.87,16.03,16.05,15.52
16.03,16.92,17.07,16.03
16.99,16.47,17.51,16.43
16.51,16.69,16.86,16.19
16.64,15.97,16.78,15.91
15.73,16.38,16.43,15.73
15.96,15.56,16.11,15.47
15.79,14.62,15.79,14.37
14.96,15.93,16.31,14.90
16.77,17.03,17.39,16.66
17.02,17.24,17.25,16.76
17.32,17.10,17.43,16.77
17.03,16.49,17.05,16.04
16.22,16.56,16.86,16.19
16.54,16.56,16.96,16.29
16.68,17.12,17.15,16.64
17.19,17.55,17.77,16.96
17.72,18.09,18.39,17.72
18.21,17.91,18.34,17.45
17.89,18.00,18.32,17.78
18.06,17.98,18.16,17.68
17.99,17.74,18.00,17.56
17.82,16.80,17.82,16.61
16.80,16.71,16.88,16.20
16.77,16.42,16.93,16.34
16.70,16.73,16.98,16.30
16.73,16.46,16.94,16.27
16.35,16.68,16.79,16.08
16.79,15.93,17.04,15.91
15.85,15.97,16.17,15.60
16.06,15.13,16.11,14.87
15.15,14.86,15.33,14.62
14.90,14.66,14.99,14.54
14.71,15.26,15.42,14.54
15.04,14.36,15.59,13.97
14.33,13.96,14.45,13.74
13.98,13.67,14.30,13.66
13.67,12.61,13.77,12.56
12.71,12.45,12.84,11.93
12.40,12.38,12.49,12.07
12.44,12.47,12.75,12.40
12.42,12.72,13.04,12.31
12.72,12.36,12.72,12.33
12.29,12.34,12.53,12.10
12.31,12.53,12.54,12.25
12.45,12.14,12.45,11.96
12.07,12.48,12.52,11.94
12.56,13.13,13.26,12.51
13.01,12.96,13.27,12.83
12.92,12.85,13.12,12.70
12.92,13.03,13.52,12.75
12.99,13.00,13.29,12.99
13.00,12.66,13.22,12.57
12.68,12.67,12.88,12.18
12.64,12.28,12.73,12.13
12.28,12.47,12.78,12.28
12.46,12.78,12.82,12.46
12.93,13.25,13.34,12.93
13.25,14.09,14.34,13.16
13.89,13.26,13.95,13.26
13.14,13.75,13.87,12.89
13.18,12.30,13.40,12.06
12.16,12.12,12.67,11.85
12.02,12.36,12.76,11.99
12.24,12.37,12.45,11.96
12.42,12.54,12.80,12.26
12.59,12.90,12.98,12.45
13.00,13.11,13.38,12.90
13.24,13.27,13.39,12.87
13.13,12.97,13.42,12.92
12.93,12.87,13.19,12.74
12.81,12.69,12.89,12.44
12.76,12.36,12.90,12.34
12.30,12.04,12.43,11.94
12.03,12.39,12.40,11.69
12.61,13.13,13.31,12.48
13.12,13.00,13.81,12.78
12.97,13.08,13.26,12.87
13.00,12.76,13.26,12.74
12.85,12.86,12.99,12.67
12.94,13.38,13.43,12.94
13.37,12.70,13.43,12.56
12.74,12.28,12.81,12.26
12.14,12.61,12.67,11.72
12.61,12.55,13.00,12.20
12.62,12.51,12.80,12.24
12.88,12.87,13.46,12.73
12.80,13.37,13.59,12.80
12.97,12.90,13.25,12.60
12.70,12.47,12.89,12.37
12.46,11.87,12.57,11.68
11.91,11.42,12.16,11.27
11.27,10.72,11.33,10.56
10.67,10.79,11.10,10.66
10.84,10.81,11.01,10.58
10.89,10.65,11.05,10.65
10.64,10.72,11.00,10.53
9.32,7.34,9.48,7.01
7.31,7.85,8.03,7.31
8.01,8.31,8.62,7.91
8.56,8.58,8.74,8.33
8.73,8.61,8.89,8.60
9.36,9.07,9.40,8.63
9.18,8.38,9.40,8.21
8.43,8.33,8.51,8.05
8.55,8.77,8.93,8.34
8.75,9.01,9.06,8.62
8.93,9.09,9.12,8.84
9.21,9.48,9.70,9.21
9.51,9.22,9.55,9.12
9.14,9.33,9.42,9.02
9.45,8.86,9.49,8.85
8.75,9.21,9.23,8.71
9.19,9.17,9.29,9.02
9.20,9.35,9.43,9.10
9.27,8.95,9.31,8.87
9.00,8.65,9.03,8.50
8.70,8.17,8.72,8.10
8.18,7.74,8.33,7.67
7.74,8.30,8.32,7.62
8.28,8.40,8.49,8.10
8.39,8.12,8.50,8.04
8.09,8.21,8.31,7.84
