AXP,American Express Company Common Stock,NASDAQ
73.38,73.31,73.79,72.37
72.57,72.01,72.84,71.68
72.63,73.23,73.65,72.56
73.64,73.90,74.25,73.33
74.38,75.12,75.43,74.38
75.01,74.76,75.33,74.33
75.53,75.64,76.46,75.43
75.43,74.62,76.29,74.30
74.02,74.58,74.78,73.91
75.31,76.31,76.37,75.12
76.91,77.04,77.81,76.85
77.74,77.61,77.95,77.08
77.39,76.33,77.57,75.94
77.54,76.94,77.62,76.56
77.33,78.33,78.45,77.29
78.61,77.85,78.63,77.50
78.09,78.27,78.34,77.75
75.35,76.80,77.45,74.62
75.44,74.01,75.75,73.86
73.62,74.06,74.74,73.47
74.43,74.72,75.20,74.21
75.03,74.41,75.18,74.36
74.85,75.36,76.07,74.75
75.06,75.77,75.81,75.03
75.50,75.34,75.55,74.41
75.16,75.06,75.36,74.33
75.48,75.19,75.54,74.83
75.15,73.77,75.86,73.47
74.53,75.63,76.10,74.51
75.62,75.69,75.73,75.00
75.47,75.93,76.04,75.21
75.87,75.81,76.10,75.47
75.46,75.14,75.71,74.85
75.79,76.19,77.27,75.48
76.18,75.50,76.36,75.01
75.11,75.49,75.61,74.89
75.49,76.23,76.44,74.89
76.04,75.88,76.43,75.75
75.27,74.88,75.43,74.62
74.86,75.17,75.35,74.65
75.12,74.34,75.21,74.30
74.41,74.27,74.67,73.80
74.01,73.44,74.33,73.25
73.66,73.86,74.00,73.40
73.87,73.65,74.00,73.13
73.76,73.61,74.47,73.43
72.80,71.91,72.93,71.76
71.70,72.01,72.34,71.54
71.81,72.22,72.62,71.58
72.15,71.91,72.24,71.47
72.59,72.43,73.41,72.14
72.52,73.14,73.50,72.23
73.16,73.80,74.23,72.89
73.92,73.35,74.02,72.40
73.59,73.66,73.81,73.15
74.22,74.60,74.66,74.00
74.70,75.18,75.22,74.40
75.29,75.29,75.61,74.97
75.58,75.30,75.75,75.07
76.34,75.60,76.43,75.44
75.60,76.92,77.00,75.60
76.99,77.64,77.81,76.54
77.81,77.57,77.90,77.15
77.62,77.32,77.89,77.15
77.29,76.44,77.66,76.13
76.39,76.07,76.94,75.96
76.13,75.99,76.56,75.62
76.00,76.32,77.00,75.78
76.06,75.89,76.09,75.43
74.97,75.52,75.85,74.64
75.64,75.93,76.01,75.45
75.13,74.58,75.29,74.17
74.11,74.02,74.29,73.30
73.88,74.31,74.33,73.61
73.50,72.94,73.53,72.90
73.03,72.22,73.10,72.13
72.38,72.22,72.71,72.08
73.19,74.66,74.67,73.01
74.67,75.40,75.44,74.41
75.33,76.07,76.11,75.10
75.63,75.25,76.36,75.23
75.64,76.32,76.75,75.45
77.94,80.23,80.40,77.80
80.11,80.52,80.68,79.31
80.47,80.40,80.99,80.31
80.77,80.87,81.17,80.43
80.56,80.63,80.82,80.01
80.77,80.90,81.00,80.45
80.76,82.61,82.67,80.76
82.72,82.76,83.14,82.03
83.12,83.66,83.74,82.93
83.70,83.10,83.83,82.80
82.79,81.80,82.99,81.69
82.12,82.16,82.64,81.79
82.41,81.93,82.64,81.75
81.63,81.90,82.13,81.09
82.55,82.12,82.60,81.82
82.33,80.92,82.60,80.88
81.31,81.78,81.95,81.08
81.59,81.40,81.68,81.19
81.23,81.03,81.35,80.58
80.57,81.44,81.47,80.22
81.61,81.89,81.91,81.35
83.03,82.80,83.26,82.37
82.85,82.34,82.98,82.16
82.38,82.46,82.88,82.27
82.96,82.25,83.42,81.96
82.63,83.95,84.00,82.57
83.92,83.85,83.93,83.37
84.32,84.59,84.76,84.08
84.75,85.09,85.59,84.70
85.26,85.59,85.66,84.98
85.88,85.80,86.19,85.51
86.02,85.29,86.53,85.16
84.89,84.61,85.33,84.20
84.21,84.50,85.24,83.76
84.27,84.54,84.99,84.15
85.59,85.93,86.09,85.35
86.25,85.75,86.40,85.35
85.38,85.29,85.74,85.08
85.24,83.90,85.67,83.81
83.78,83.30,84.28,83.21
83.32,83.68,83.92,83.23
83.96,84.52,84.97,83.96
84.67,84.11,84.72,83.99
84.30,85.99,86.12,83.55
85.95,86.41,86.53,85.91
86.72,87.57,87.78,86.44
88.00,88.31,88.58,87.94
88.34,88.69,88.74,88.19
88.90,89.00,89.23,88.76
88.82,89.19,89.51,88.82
89.19,89.59,89.62,89.14
89.87,90.73,90.79,89.52
90.90,89.45,91.08,89.38
89.15,89.74,90.08,88.63
89.70,89.70,90.25,89.38
90.17,89.36,90.70,89.01
88.66,89.41,89.64,88.66
89.89,88.88,89.93,88.07
89.26,88.55,89.56,88.10
88.52,86.99,89.00,86.88
87.08,87.12,87.45,86.07
87.46,88.25,88.53,87.08
88.00,87.78,88.24,87.26
91.83,90.97,93.62,90.55
91.97,90.59,92.71,89.64
90.64,91.13,91.42,90.62
90.49,89.17,90.49,88.68
88.56,86.95,89.37,86.66
87.15,85.72,87.77,85.71
85.85,86.64,87.18,85.60
86.29,85.55,86.90,85.43
86.45,86.62,86.98,86.07
85.28,85.02,85.91,84.91
84.99,82.86,85.42,82.77
83.19,84.00,84.71,82.63
83.51,83.72,84.12,82.95
84.50,85.69,85.76,84.32
85.96,87.00,87.17,85.78
87.83,88.34,88.96,87.50
88.36,88.58,88.84,88.17
88.69,89.02,89.05,88.40
88.37,88.90,88.98,88.01
88.86,89.00,89.27,88.26
88.80,89.02,89.14,88.29
88.89,88.84,90.32,88.75
88.80,89.01,89.23,88.12
89.06,88.75,89.41,88.56
88.79,89.92,90.43,88.79
90.00,89.91,90.37,89.15
90.16,89.73,90.69,89.21
89.65,90.29,90.43,89.51
90.25,91.28,92.14,90.09
90.60,89.97,90.63,89.16
91.05,92.61,92.68,91.03
92.59,92.14,92.59,91.91
92.56,93.52,93.64,92.36
94.11,93.86,94.35,93.36
93.62,93.70,93.88,93.14
93.83,93.20,93.88,93.03
92.68,92.90,92.92,91.90
93.20,90.69,93.48,90.41
90.55,90.17,91.22,89.64
90.51,91.26,91.73,90.49
91.27,91.59,91.97,91.13
91.67,90.73,91.96,90.28
90.48,91.69,91.90,90.23
92.78,91.52,93.72,91.36
91.64,91.01,91.75,90.28
91.37,90.84,91.90,90.63
91.36,89.66,91.69,89.63
89.70,89.99,90.43,89.27
90.27,90.46,91.56,90.00
91.08,90.03,91.94,89.88
90.40,91.17,91.23,90.21
90.85,90.40,91.09,90.13
90.67,90.98,91.20,90.40
91.17,89.17,91.40,89.07
89.03,86.60,89.43,86.55
86.63,86.49,86.80,85.58
86.90,88.72,88.72,86.64
88.47,85.36,88.74,85.30
84.90,84.54,85.44,83.99
85.09,85.50,86.34,84.04
85.87,86.04,86.73,84.32
86.84,87.40,87.48,86.48
87.16,86.22,87.92,85.10
86.38,86.67,86.86,86.16
86.71,87.07,87.44,86.43
87.01,87.13,87.64,86.67
87.26,87.41,87.98,86.91
87.02,87.03,87.30,86.62
87.44,87.06,87.58,85.85
87.34,87.79,87.95,87.19
87.61,87.43,87.66,86.96
87.53,86.82,87.58,86.33
86.77,86.93,87.31,86.41
86.00,87.36,87.42,85.75
87.25,86.20,87.25,86.08
86.79,87.98,88.05,86.11
87.88,88.62,89.28,87.66
88.46,88.84,89.03,88.13
89.42,89.66,89.97,89.32
89.65,89.09,90.00,89.04
89.17,88.46,89.43,88.31
88.20,87.60,88.58,87.11
87.60,87.50,87.76,86.90
87.18,88.12,88.22,87.11
87.82,87.09,88.05,86.86
87.57,87.86,88.14,87.38
87.79,88.15,88.39,87.55
88.11,88.78,88.86,88.00
89.60,91.39,91.47,89.35
91.31,91.06,91.36,90.63
91.12,91.28,91.30,90.53
91.00,91.50,91.68,90.89
91.79,91.89,92.11,91.43
91.61,91.73,91.85,91.27
91.59,91.81,91.90,91.33
91.92,92.80,93.21,91.53
92.94,94.91,94.94,92.82
95.08,95.57,95.88,94.65
95.09,95.28,95.39,94.68
94.94,95.08,95.26,94.64
95.35,94.76,95.48,94.36
94.95,94.85,95.17,94.38
94.36,94.37,94.75,93.84
94.37,94.66,95.20,94.01
94.75,95.56,95.59,94.08
95.46,95.07,95.70,94.53
95.58,95.54,96.04,95.02
95.33,95.51,95.75,94.78
95.09,94.43,95.55,94.25
94.26,94.64,95.21,94.20
94.83,94.30,94.94,93.54
94.25,94.93,95.05,94.13
95.00,94.87,95.34,94.55
95.42,95.35,96.24,95.28
95.19,95.21,95.78,95.06
95.58,95.84,95.94,95.22
95.50,95.40,95.66,95.12
94.92,94.57,95.01,93.57
95.44,94.74,95.55,94.40
93.55,94.46,94.81,93.16
94.27,94.47,94.59,93.75
95.23,94.54,95.58,94.43
94.79,94.45,95.16,94.00
94.81,94.47,95.09,94.27
93.96,92.99,94.70,92.91
93.32,93.53,93.93,93.10
93.29,92.88,93.40,92.38
93.51,93.37,94.06,93.22
93.19,93.28,93.59,92.82
93.33,93.15,93.62,92.85
92.74,91.93,93.07,91.58
91.90,91.86,92.03,90.90
91.83,91.71,92.23,91.51
92.11,90.91,92.32,90.04
90.07,88.00,90.26,87.99
87.41,86.47,87.74,85.75
86.60,86.93,87.24,86.45
86.65,86.36,87.02,85.89
86.04,86.40,86.78,86.00
86.79,86.02,87.14,85.89
86.09,87.47,87.51,85.91
87.92,86.95,88.16,86.94
87.00,87.08,87.09,86.70
87.44,87.40,88.06,87.16
87.50,87.27,87.80,87.10
87.78,86.60,87.88,86.23
87.29,87.16,87.48,86.98
87.58,88.12,88.28,87.45
88.01,88.49,88.65,87.90
88.64,89.14,89.32,88.59
88.89,88.88,89.51,88.82
89.56,89.59,90.22,89.32
89.61,89.15,89.93,89.08
89.25,89.24,89.59,88.99
88.84,89.02,89.33,88.61
89.37,89.55,89.70,89.09
89.90,89.72,90.13,89.28
90.13,90.14,90.49,90.00
90.11,89.65,90.46,89.42
89.64,89.61,89.74,89.02
89.40,88.93,89.83,88.62
88.85,87.90,88.90,87.75
88.10,88.41,88.66,88.01
88.01,88.42,88.60,87.88
88.18,87.64,88.30,87.44
88.35,87.38,88.35,87.11
87.16,88.36,88.70,86.88
88.61,89.07,89.56,88.33
89.33,90.10,90.59,89.31
90.68,89.70,90.68,89.42
89.58,88.99,90.09,88.90
88.55,88.31,89.26,88.23
88.47,88.52,88.65,87.87
88.51,86.76,88.82,86.76
87.16,88.37,88.67,86.95
87.63,87.95,88.02,87.14
88.20,87.54,88.32,87.35
86.90,85.81,87.31,85.51
86.39,85.87,86.50,85.06
86.66,87.16,87.30,86.22
87.68,87.03,87.97,86.76
86.45,85.35,86.45,85.33
85.41,87.41,87.47,85.00
87.33,85.89,87.98,85.82
85.78,84.99,86.70,84.99
84.76,82.78,85.25,82.61
83.27,82.74,83.39,82.51
81.30,80.93,81.79,78.41
80.29,80.24,81.47,78.81
80.91,82.58,84.52,80.90
82.79,84.01,84.10,82.63
84.70,85.64,85.66,84.44
85.62,83.96,85.87,83.93
85.13,85.61,85.85,84.87
85.69,86.40,86.43,85.59
86.01,86.63,86.75,85.76
87.07,88.01,88.01,86.96
88.24,88.34,88.99,87.65
88.59,88.74,89.49,88.20
89.94,89.95,90.60,89.37
90.32,90.85,91.21,90.22
90.62,91.38,91.43,90.50
91.76,92.42,92.45,91.76
92.13,91.58,92.20,91.11
91.71,92.26,92.48,91.23
92.21,92.40,92.43,91.85
92.28,91.74,92.59,91.49
91.16,91.55,91.66,91.10
91.70,91.07,91.70,90.94
91.07,90.67,91.24,90.35
90.24,90.13,90.26,89.65
90.21,90.58,90.93,90.03
90.30,90.50,90.76,90.02
89.83,90.62,90.91,89.82
91.66,90.39,91.68,90.30
90.80,91.04,91.17,90.21
91.20,91.40,91.58,90.76
91.71,91.45,91.71,90.93
91.61,92.42,92.55,91.58
92.07,92.14,92.63,91.66
92.62,93.00,93.00,92.32
92.61,91.25,93.12,91.05
91.85,91.83,91.85,91.19
92.29,92.65,92.86,92.05
92.68,93.56,93.89,92.40
92.19,93.36,93.40,91.98
92.86,92.75,93.69,92.56
93.11,93.13,94.62,92.95
92.40,91.00,93.02,90.94
91.44,90.04,91.58,89.15
89.37,88.24,90.79,88.19
88.56,90.44,90.57,88.34
91.70,93.17,93.21,91.49
92.96,92.90,93.91,92.35
92.99,93.62,93.66,92.82
93.70,93.82,94.28,93.65
93.96,94.08,94.79,93.96
94.20,94.29,94.80,94.20
94.00,94.27,94.89,94.00
94.23,94.27,94.46,94.03
94.65,93.04,94.75,93.00
93.17,93.02,93.94,92.14
92.46,90.56,92.78,90.32
90.79,88.63,90.90,87.94
91.01,90.30,91.01,89.53
91.44,91.58,91.81,91.00
91.58,90.42,91.80,90.24
90.50,89.50,90.94,89.08
90.27,89.23,91.14,88.43
87.44,87.07,88.42,86.25
87.50,85.88,88.03,84.55
85.54,86.04,86.21,84.74
86.46,87.26,87.72,86.42
87.56,87.67,87.72,86.77
84.50,84.37,86.12,83.50
84.43,84.13,85.32,83.96
83.78,83.30,84.30,83.12
82.50,82.40,83.28,82.08
82.80,81.73,83.39,81.71
82.07,82.00,82.33,81.16
82.12,80.69,82.20,80.56
80.96,82.13,82.25,80.85
82.58,83.73,83.77,82.54
83.50,83.61,84.47,83.33
84.25,84.73,84.93,84.08
85.11,85.01,86.01,84.77
84.53,84.98,85.25,84.30
85.60,85.84,85.97,85.12
85.87,86.01,86.18,85.32
80.03,80.48,81.53,80.00
79.44,78.08,79.75,77.72
77.16,79.08,79.32,77.12
78.72,79.78,80.27,78.72
79.89,78.40,79.98,77.56
78.22,79.83,79.88,78.20
79.99,80.30,80.48,79.47
80.30,80.86,81.70,80.26
81.16,82.17,82.25,80.87
83.01,83.25,83.47,82.41
83.25,81.59,83.38,81.52
81.73,82.03,82.21,81.56
80.99,81.91,81.93,80.90
81.55,80.63,81.56,80.56
80.66,81.15,81.40,80.64
80.63,80.31,81.15,80.06
80.15,80.51,80.83,79.95
79.73,79.11,79.77,78.87
79.40,79.45,79.75,79.11
80.10,81.56,82.00,80.03
81.50,80.60,81.65,79.95
80.88,81.50,81.65,80.75
81.20,81.06,81.21,80.55
80.58,81.86,82.32,80.27
81.84,81.54,81.96,80.94
81.79,82.70,83.06,81.50
82.70,82.20,83.54,82.20
82.04,81.37,82.16,81.27
81.42,80.11,81.47,80.03
79.67,78.48,79.78,77.88
78.40,77.97,78.64,77.71
78.35,78.05,78.75,78.00
77.89,78.12,78.53,77.62
78.05,78.93,79.32,77.85
78.93,79.70,79.77,78.57
79.34,79.63,80.10,78.73
78.59,78.33,79.38,78.26
78.42,78.69,79.36,78.30
78.63,79.16,79.33,78.41
79.42,79.59,79.97,79.20
79.73,79.27,79.99,79.26
79.60,79.49,79.97,78.89
79.43,79.75,80.30,79.42
79.43,80.91,81.17,79.25
78.40,77.32,78.50,76.53
77.39,77.23,77.85,76.96
77.38,77.28,77.80,77.24
77.41,78.44,78.65,77.18
78.06,78.15,78.37,77.74
78.30,77.99,78.33,77.77
77.83,77.49,77.96,77.04
77.69,77.49,77.73,76.94
77.13,77.16,77.47,77.00
77.04,77.45,77.68,76.98
77.85,77.68,77.89,77.31
77.96,78.28,78.54,77.74
77.98,77.84,78.52,77.78
78.70,77.85,78.85,77.39
77.84,78.43,78.74,77.60
78.89,78.98,79.64,78.77
79.05,79.70,80.25,79.01
79.15,79.08,79.43,78.44
79.50,79.86,80.01,79.27
80.34,80.75,80.90,80.26
80.90,80.22,81.16,79.99
80.28,80.17,80.55,79.78
80.37,81.36,81.60,80.37
81.41,80.96,81.45,80.78
80.54,80.76,81.17,80.41
80.84,81.25,81.58,80.72
81.12,80.19,81.46,79.94
80.45,80.11,80.63,79.84
79.97,80.09,80.25,79.88
80.04,79.72,80.10,79.58
79.94,79.47,80.17,78.95
79.26,79.99,80.27,79.18
80.32,80.60,81.27,80.12
80.05,79.36,80.34,79.20
79.74,79.39,79.88,79.23
79.43,78.81,79.84,78.80
78.88,79.17,79.39,78.86
79.20,80.19,80.49,79.20
80.34,80.30,80.77,80.00
80.43,79.53,80.45,79.11
79.00,79.25,79.37,78.82
79.04,79.36,79.80,79.00
79.64,80.32,80.86,79.46
80.24,80.77,80.90,79.81
80.52,80.19,80.62,79.79
80.68,81.25,81.71,80.66
81.44,81.36,81.92,81.29
80.94,80.74,81.36,80.74
80.99,79.88,81.00,79.88
80.17,79.88,80.45,79.83
79.22,77.80,79.35,77.74
78.17,77.72,78.41,77.65
78.64,78.40,78.91,78.16
78.69,78.21,79.13,78.18
77.55,77.59,77.85,77.34
77.56,77.55,77.80,76.41
76.89,75.93,77.20,75.75
76.63,76.34,77.45,76.29
77.31,77.31,77.49,76.91
77.97,78.53,78.61,77.77
78.60,78.97,79.14,78.21
79.01,78.54,79.36,78.32
79.00,78.92,79.16,78.66
78.74,79.22,79.25,78.65
79.20,79.30,79.63,79.18
79.20,78.95,79.41,78.45
78.80,78.99,79.19,78.60
77.70,77.01,77.95,76.13
76.65,75.90,77.15,75.68
75.44,74.92,75.60,74.30
75.12,75.11,75.57,74.37
75.11,75.70,76.01,74.92
75.79,76.12,76.21,75.64
76.39,76.06,76.67,75.99
75.86,75.98,76.16,75.43
75.77,75.72,76.16,75.63
76.35,75.59,76.48,75.59
75.65,75.00,75.79,74.71
75.00,79.72,80.22,74.34
79.69,81.26,81.39,79.50
80.43,81.34,81.65,80.25
80.72,81.00,81.09,79.80
80.85,80.76,80.97,80.38
80.51,80.91,81.33,80.42
80.39,81.00,81.17,80.25
81.05,81.24,81.42,80.70
80.92,80.95,81.66,80.41
80.11,78.76,80.46,78.73
78.12,77.03,78.62,77.03
73.36,74.65,76.08,71.71
76.27,73.52,76.55,73.28
75.39,75.63,75.90,73.96
75.88,76.88,77.18,75.52
76.32,76.65,76.81,75.93
76.26,76.72,77.26,75.97
74.85,74.00,75.36,73.60
74.90,74.94,75.21,73.97
75.38,75.26,76.25,75.05
74.28,74.08,74.52,73.57
75.58,75.49,75.73,74.92
76.08,75.12,76.51,74.98
75.15,75.31,75.86,74.98
75.08,75.50,75.53,74.78
75.16,75.14,75.50,74.78
75.46,76.50,76.75,75.23
76.46,77.32,77.51,76.39
77.46,77.06,78.40,76.77
76.05,75.95,76.80,75.72
76.42,76.74,77.32,76.32
75.61,75.71,75.77,75.00
75.51,75.63,75.96,75.13
74.99,74.69,75.03,73.85
75.39,75.10,75.67,74.72
74.46,73.34,74.70,73.26
73.30,73.10,73.51,72.66
73.89,74.13,74.19,73.30
74.16,73.89,74.60,73.21
72.70,74.41,74.41,72.50
75.05,77.30,77.54,75.04
77.24,76.91,77.54,76.72
76.81,77.18,77.85,76.68
76.99,77.18,77.26,76.11
77.45,77.33,77.82,76.83
77.16,77.31,77.32,76.94
76.85,76.60,77.22,76.56
76.41,76.17,76.78,75.94
77.00,76.74,77.19,76.07
77.08,77.21,77.50,76.62
76.95,77.00,77.31,76.73
77.05,76.95,77.15,76.68
77.29,76.51,77.61,76.35
73.06,72.50,73.28,71.39
72.82,74.59,74.83,72.62
73.30,74.19,74.33,73.13
73.79,74.01,74.21,73.73
74.35,74.45,74.45,73.81
74.15,74.22,74.97,74.04
74.08,73.26,74.28,73.06
73.43,73.94,74.07,73.27
74.15,74.03,74.27,73.87
74.31,74.07,74.85,73.94
74.15,73.93,74.33,73.57
74.56,74.30,74.80,74.11
74.08,73.42,74.26,73.23
73.12,73.37,73.58,73.10
73.46,72.91,73.60,72.76
72.72,71.98,72.79,71.82
71.69,71.20,72.21,71.10
70.83,71.66,71.66,70.21
71.92,71.11,72.03,70.96
71.13,72.15,72.17,71.13
72.10,72.74,72.88,72.06
72.88,72.42,73.35,72.10
72.46,72.24,72.74,72.17
71.87,71.63,71.96,71.00
71.70,71.69,71.80,71.25
71.80,71.85,72.00,71.42
71.85,71.64,72.07,71.42
72.00,72.20,72.44,71.57
72.14,71.20,72.44,71.06
71.41,70.42,71.70,70.12
70.50,71.10,71.30,70.36
70.82,70.61,71.09,70.17
70.04,69.91,70.15,69.31
69.44,69.86,70.80,69.35
69.74,70.11,70.65,69.61
69.04,68.86,69.84,68.48
68.99,68.83,69.42,67.80
69.75,70.15,70.64,69.59
70.71,70.71,70.96,69.80
70.79,69.57,70.96,69.41
69.13,67.87,69.13,67.57
68.15,68.40,68.77,67.99
68.74,68.85,69.13,68.21
69.05,69.97,69.99,68.94
69.74,70.16,70.51,69.74
70.00,69.76,70.10,69.36
70.28,70.55,70.61,70.12
70.51,70.16,70.75,70.08
70.01,69.55,70.32,69.53
68.09,67.59,68.18,66.77
67.37,66.55,67.71,65.67
65.24,64.42,65.55,64.24
63.31,63.84,64.25,63.08
64.18,63.63,64.41,63.57
63.74,64.05,64.21,63.10
64.80,64.40,64.90,63.60
63.65,62.85,64.37,62.23
62.85,63.29,63.75,62.37
62.03,62.91,63.05,61.50
63.41,62.64,63.79,62.24
61.54,63.03,63.54,61.29
63.00,62.64,64.32,62.51
58.39,55.06,58.89,54.14
54.46,55.02,55.77,54.14
55.20,55.09,55.74,54.96
55.37,54.52,55.82,54.42
54.68,52.88,54.76,52.15
53.18,53.50,53.70,53.05
53.41,54.70,54.99,53.00
54.33,53.66,54.39,53.49
54.00,54.11,54.29,52.83
54.08,54.38,54.46,53.81
54.72,53.98,54.84,53.81
53.24,52.40,53.45,52.23
52.26,52.63,53.02,51.91
53.00,52.29,53.43,52.28
51.22,51.11,51.59,50.27
51.88,52.66,52.73,51.64
53.01,53.18,53.48,52.73
53.50,53.61,54.00,53.30
53.50,54.15,54.34,53.45
54.25,54.71,55.03,54.03
55.21,55.63,55.63,54.96
55.52,55.11,55.60,54.96
54.45,54.64,54.87,53.56
54.78,55.39,55.39,54.30
55.71,55.38,55.90,55.15
55.30,55.58,56.15,54.81
56.03,56.80,56.84,55.62
56.88,57.12,57.23,56.57
57.16,58.09,58.18,57.16
58.44,58.29,58.65,57.81
58.00,59.00,59.48,57.63
58.84,59.43,60.00,58.71
59.73,59.05,59.79,58.52
59.29,58.75,59.46,58.05
59.52,59.46,59.91,59.02
59.51,59.57,59.94,59.01
59.36,59.23,59.40,58.62
58.91,59.70,59.90,58.72
59.55,60.08,60.50,59.32
60.31,61.22,61.44,60.03
60.99,61.21,61.38,60.85
60.77,60.61,60.90,59.91
60.70,60.63,60.91,60.28
60.22,60.47,60.52,59.60
60.77,60.28,60.79,59.86
60.11,60.60,60.65,59.46
60.98,60.29,61.00,60.18
60.51,61.40,61.52,60.28
60.98,61.10,61.66,60.56
61.01,60.62,61.06,60.46
60.14,60.19,60.44,59.68
59.84,59.88,60.05,59.42
59.45,58.86,59.52,58.70
59.00,59.50,60.26,58.99
59.67,59.80,60.08,59.28
60.00,60.68,60.71,59.80
60.89,62.16,62.43,60.84
62.16,62.51,62.68,61.97
62.66,62.14,62.84,61.91
61.81,62.59,62.62,61.73
62.75,63.57,63.61,62.74
64.12,65.02,65.33,63.92
67.00,65.61,67.34,65.40
65.05,65.93,66.22,65.05
65.64,65.70,65.85,65.14
65.98,66.20,66.43,65.63
66.39,66.23,66.67,65.83
65.73,65.84,66.49,65.56
65.57,65.43,65.79,64.85
65.58,65.68,66.05,65.18
65.03,64.85,65.05,64.33
64.13,64.26,64.75,63.83
64.46,63.92,64.72,63.79
63.76,64.51,64.71,63.45
64.23,63.98,64.58,63.77
64.34,64.84,65.13,63.99
64.62,64.59,65.32,64.41
65.07,64.34,65.36,64.06
64.35,64.12,64.98,64.05
64.02,64.07,64.30,63.67
63.86,62.76,64.10,62.59
62.53,63.52,63.61,62.53
63.06,62.74,63.53,62.32
63.16,63.92,64.14,62.95
63.86,63.59,64.10,63.56
63.79,64.87,65.10,63.79
65.04,65.31,65.76,65.01
65.29,65.23,65.37,64.95
65.39,65.52,65.70,65.33
65.70,65.76,65.92,65.40
65.44,65.91,65.96,65.18
65.86,66.41,66.41,65.60
65.53,65.49,65.82,64.77
65.55,65.94,66.20,65.50
66.15,65.89,66.60,65.88
65.94,66.26,66.58,65.94
65.72,65.71,65.78,64.90
65.26,64.97,65.48,64.71
64.80,63.67,64.89,63.63
63.59,61.07,63.66,60.38
61.47,61.42,62.16,60.86
60.94,61.93,62.11,60.66
61.93,61.86,62.43,61.62
62.65,62.30,63.41,62.23
62.30,62.29,62.48,61.75
62.29,61.95,62.64,61.88
62.84,63.25,63.27,62.47
60.48,60.06,61.70,60.00
59.34,57.67,59.34,57.33
58.25,57.90,58.61,57.15
57.95,59.63,59.70,57.86
59.87,60.76,60.76,58.82
60.80,60.69,61.52,60.57
60.22,59.15,60.39,58.96
58.75,59.48,59.73,58.25
59.48,59.81,60.33,59.38
60.68,61.49,61.60,60.55
61.95,62.16,62.46,61.86
62.63,63.00,63.33,62.63
62.98,63.10,63.35,62.64
63.66,63.61,64.00,63.41
63.95,63.78,64.11,63.31
63.96,63.99,64.12,63.54
63.69,64.16,64.17,63.50
64.29,64.48,64.80,63.50
63.80,63.43,64.38,62.88
63.40,64.28,64.34,63.37
64.20,64.33,64.42,64.04
64.43,64.37,64.55,63.98
64.27,64.59,64.94,64.20
64.36,64.79,64.97,64.06
64.70,64.46,64.74,64.17
64.49,64.13,64.74,63.96
63.96,63.47,64.22,63.20
63.50,63.83,64.02,63.47
63.88,63.94,64.02,63.51
64.54,65.52,65.71,64.35
65.83,65.83,66.25,65.60
65.83,65.39,66.01,65.17
65.43,64.74,65.50,64.58
65.00,65.48,65.66,64.89
65.16,65.38,65.51,65.01
65.27,65.63,65.82,65.27
65.61,65.30,65.67,65.28
65.40,65.68,65.85,65.09
65.52,65.63,65.78,65.27
65.47,65.53,65.68,65.07
65.53,65.36,65.54,64.96
65.73,65.68,66.28,65.68
65.85,65.16,66.12,65.05
65.00,65.00,65.15,64.76
65.27,64.79,65.49,64.52
65.00,65.52,65.77,64.80
65.77,65.45,65.97,65.10
65.47,65.58,65.72,64.86
65.55,64.86,65.64,64.42
65.06,65.19,65.66,64.86
65.16,65.76,65.77,65.05
65.49,66.19,66.20,65.31
66.15,66.24,66.71,66.05
65.74,65.12,66.02,65.12
64.72,65.90,66.09,64.14
65.22,64.36,65.32,64.04
64.36,63.48,64.36,63.34
63.40,63.83,64.16,63.26
63.37,63.66,63.95,63.16
63.96,64.06,64.58,63.67
64.52,63.72,64.64,63.70
63.99,64.28,64.50,63.72
64.35,64.63,65.08,64.33
64.51,63.85,64.83,63.78
63.44,63.42,64.13,62.85
63.93,64.28,64.42,63.58
64.27,64.22,64.50,63.73
64.21,63.37,64.81,62.96
63.78,64.04,64.37,63.63
63.83,63.81,64.05,63.54
63.84,63.91,64.38,63.71
63.77,64.36,64.53,63.69
63.56,61.94,63.68,61.76
62.11,61.76,62.27,61.48
62.15,61.90,62.49,61.87
61.53,60.86,61.70,60.55
60.82,60.69,61.05,60.58
60.23,60.41,60.56,59.50
61.01,60.15,61.20,60.10
60.27,59.90,60.42,59.78
60.52,60.08,60.57,59.88
60.42,61.25,61.68,60.27
65.34,66.78,67.78,64.75
66.45,67.36,67.59,66.40
67.69,67.09,67.93,67.07
66.93,66.74,67.38,66.61
66.50,66.80,67.07,66.14
67.00,66.93,67.22,66.43
67.15,66.45,67.22,66.30
66.81,66.42,66.83,66.31
66.77,66.25,66.81,65.73
65.76,65.45,66.03,65.14
65.53,65.33,65.76,65.04
65.50,65.51,66.08,65.03
66.85,67.00,67.33,66.65
66.79,67.07,67.26,66.31
67.16,68.74,69.00,67.06
69.24,70.11,70.40,69.05
69.97,70.50,70.59,69.65
70.80,72.42,72.68,70.62
72.13,72.47,72.48,71.24
71.95,71.68,72.40,71.28
71.36,71.78,72.00,71.32
71.53,71.00,71.60,70.77
71.31,71.54,71.67,70.96
71.82,71.72,71.88,70.87
71.94,72.88,72.92,71.51
72.97,72.86,73.18,72.46
72.53,72.13,72.77,71.97
72.20,71.49,72.26,71.38
72.00,72.04,72.33,71.78
72.45,72.53,72.77,71.78
72.52,71.86,72.66,71.43
72.33,72.03,72.64,71.99
72.47,72.31,72.74,72.08
