AF,Astoria Financial Corporation Common Stock,NASDAQ
10.21,10.28,10.34,10.18
10.38,10.46,10.47,10.30
10.34,10.20,10.44,10.18
10.32,10.49,10.49,10.16
10.56,10.52,10.59,10.44
10.57,10.72,10.82,10.52
10.70,10.78,10.83,10.61
10.84,11.03,11.34,10.80
11.05,11.17,11.30,11.00
11.13,11.29,11.31,11.05
11.37,11.53,11.53,11.31
11.55,11.51,11.63,11.46
11.56,11.56,11.62,11.38
11.56,11.56,11.60,11.42
11.68,11.48,11.70,11.39
11.45,11.67,11.68,11.45
11.67,11.75,11.75,11.62
11.73,11.60,11.75,11.50
11.63,11.63,11.71,11.57
11.70,12.18,12.25,11.70
12.20,12.27,12.39,12.20
12.30,12.37,12.38,12.21
12.43,12.46,12.53,12.28
12.52,12.48,12.63,12.44
12.46,12.58,12.80,12.36
12.53,12.41,12.53,12.39
12.36,12.29,12.43,12.24
12.34,12.23,12.38,12.12
12.28,12.20,12.42,12.19
12.36,12.63,12.68,12.36
12.56,12.74,12.75,12.53
12.71,12.75,12.84,12.63
12.75,12.76,12.79,12.61
12.72,12.69,12.82,12.62
12.77,12.70,12.85,12.59
12.67,12.69,12.86,12.64
12.60,12.76,12.85,12.54
12.77,12.75,12.82,12.59
12.75,12.80,12.84,12.72
12.68,12.92,12.95,12.61
12.85,12.86,13.00,12.80
12.81,12.74,12.83,12.72
12.73,12.86,12.89,12.66
12.80,12.68,12.88,12.58
12.68,12.83,12.86,12.67
12.84,12.83,12.89,12.72
12.83,12.74,12.92,12.70
12.58,12.30,12.68,12.29
12.33,12.45,12.48,12.22
12.42,12.56,12.63,12.42
12.54,12.30,12.56,12.24
12.45,12.24,12.66,12.09
12.22,12.31,12.40,12.13
12.31,12.39,12.46,12.31
12.44,12.33,12.53,12.17
12.35,12.48,12.48,12.33
12.52,12.57,12.58,12.41
12.56,12.70,12.75,12.53
12.66,12.57,12.74,12.57
12.64,12.61,12.64,12.50
12.76,12.61,12.76,12.58
12.58,12.84,12.85,12.56
12.82,12.88,13.05,12.81
12.89,12.57,12.89,12.52
12.56,12.40,12.65,12.39
12.37,12.30,12.44,12.27
12.30,12.29,12.46,12.24
12.29,12.33,12.37,12.19
12.35,12.38,12.38,12.22
12.27,12.43,12.51,12.27
12.33,12.44,12.47,12.31
12.45,12.61,12.65,12.44
12.52,12.37,12.60,12.37
12.37,12.35,12.40,12.26
12.34,12.47,12.48,12.31
12.35,12.22,12.39,12.22
12.25,12.12,12.30,12.01
12.13,12.15,12.26,11.97
12.30,12.47,12.50,12.30
12.40,12.62,12.62,12.38
12.51,12.98,12.98,12.51
12.94,13.06,13.10,12.88
13.10,13.15,13.19,13.06
13.14,13.53,13.81,12.75
13.66,13.66,13.72,13.43
13.70,13.55,13.71,13.51
13.56,13.52,13.60,13.43
13.43,13.60,13.62,13.38
13.63,13.70,13.75,13.55
13.75,13.56,13.75,13.42
13.55,13.52,13.61,13.47
13.57,13.45,13.61,13.34
13.49,13.40,13.49,13.33
13.42,13.21,13.42,13.21
13.20,13.03,13.25,12.90
13.05,13.13,13.17,12.94
13.09,13.01,13.12,12.96
13.09,13.19,13.26,13.06
13.23,13.08,13.34,13.08
13.06,13.40,13.48,13.06
13.37,13.40,13.48,13.24
13.40,13.40,13.46,13.32
13.26,13.45,13.46,13.03
13.42,13.39,13.49,13.33
13.35,13.30,13.46,13.29
13.31,13.31,13.49,13.19
13.29,13.44,13.50,13.27
13.49,13.38,13.57,13.30
13.45,13.74,13.77,13.40
13.75,13.78,13.80,13.65
13.82,13.90,13.98,13.80
13.90,13.94,13.94,13.84
13.94,14.07,14.15,13.91
14.15,13.98,14.15,13.94
13.95,13.86,14.14,13.83
13.80,13.72,13.98,13.64
13.63,13.70,13.83,13.56
13.66,13.60,13.71,13.56
13.76,13.68,13.84,13.62
14.00,13.71,14.01,13.64
13.66,13.62,13.84,13.54
13.63,13.44,13.65,13.42
13.42,13.45,13.55,13.38
13.47,13.44,13.53,13.37
13.47,13.71,13.75,13.43
13.71,13.47,13.71,13.37
13.47,13.57,13.58,13.39
13.56,13.44,13.57,13.44
13.45,13.75,13.77,13.43
13.83,14.01,14.02,13.80
14.00,14.03,14.16,14.00
14.05,14.00,14.16,13.92
14.06,13.99,14.08,13.91
14.00,14.00,14.09,13.97
14.00,13.83,14.03,13.82
14.19,14.01,14.26,13.99
14.01,13.79,14.06,13.79
13.85,13.76,13.91,13.72
13.80,13.85,13.97,13.75
13.83,13.93,13.96,13.70
13.94,13.83,14.01,13.79
13.87,13.89,13.94,13.66
13.82,13.76,13.88,13.69
13.87,13.87,13.93,13.77
13.94,13.96,14.12,13.92
13.90,13.79,13.96,13.73
13.73,13.78,13.85,13.72
13.93,14.06,14.47,13.86
14.09,14.12,14.14,14.01
14.03,14.01,14.08,13.92
13.88,13.78,14.00,13.72
13.77,13.69,13.93,13.67
13.73,13.69,13.80,13.60
13.62,13.40,13.74,13.37
14.18,13.63,14.24,13.36
13.46,13.24,13.52,13.23
13.19,12.62,13.27,12.61
12.66,12.79,12.88,12.48
12.71,12.65,12.81,12.58
12.66,12.64,12.69,12.53
12.66,12.75,12.80,12.64
12.82,12.79,12.87,12.63
12.76,12.94,12.98,12.75
12.91,12.92,13.06,12.82
12.80,13.03,13.05,12.75
12.98,13.12,13.12,12.88
13.16,13.20,13.24,13.02
13.17,12.86,13.19,12.80
12.85,12.99,13.02,12.67
13.03,13.08,13.14,12.94
13.09,13.18,13.32,13.09
13.15,13.05,13.20,13.02
13.09,13.28,13.31,13.06
13.27,13.49,13.50,13.16
13.52,13.70,13.79,13.44
13.58,13.53,13.64,13.46
13.71,13.95,14.09,13.71
13.90,14.03,14.08,13.83
14.04,14.21,14.23,14.00
14.26,14.27,14.38,14.17
14.25,14.30,14.35,14.12
14.36,14.27,14.36,14.18
14.17,14.28,14.31,14.07
14.35,14.18,14.35,14.09
14.11,14.18,14.31,14.04
14.27,14.32,14.38,14.21
13.86,14.16,14.21,13.69
14.15,14.16,14.31,14.02
14.13,14.28,14.35,14.13
14.30,14.38,14.67,14.25
14.40,14.35,14.55,14.25
14.39,14.21,14.52,14.18
14.35,13.93,14.36,13.92
13.91,13.60,13.94,13.59
13.58,13.61,13.90,13.58
13.73,13.82,13.86,13.66
13.88,14.02,14.05,13.73
14.02,14.12,14.20,13.91
14.12,14.03,14.16,13.96
14.14,13.63,14.14,13.60
13.55,13.46,13.55,13.27
13.46,13.43,13.59,13.36
13.50,13.44,13.50,13.19
13.42,13.07,13.51,13.02
12.89,12.86,13.11,12.77
13.02,12.91,13.04,12.78
12.92,12.98,13.04,12.69
13.09,13.12,13.21,13.00
13.34,13.82,14.09,13.26
13.86,13.70,13.95,13.67
13.81,13.99,14.10,13.73
13.99,14.07,14.12,13.92
14.18,13.92,14.22,13.90
13.83,13.62,13.90,13.58
13.66,13.38,13.71,13.28
13.46,13.30,13.59,13.27
13.29,13.26,13.33,13.07
13.27,13.23,13.36,13.04
13.21,13.27,13.44,13.21
13.17,13.10,13.25,12.98
13.02,12.82,13.10,12.82
12.84,12.96,12.98,12.69
12.95,12.92,13.09,12.86
12.88,13.13,13.19,12.85
13.17,13.39,13.44,13.11
13.33,13.25,13.35,13.19
13.25,12.90,13.25,12.87
12.82,12.81,12.85,12.56
12.78,12.58,12.83,12.44
12.54,12.92,12.94,12.54
12.92,12.79,12.98,12.70
12.80,12.97,12.98,12.61
12.96,12.94,13.05,12.93
12.97,12.94,13.02,12.91
13.04,13.13,13.23,12.97
13.13,13.03,13.19,13.00
13.08,12.87,13.09,12.85
12.89,12.78,13.01,12.73
12.83,12.85,12.89,12.65
12.80,12.87,12.94,12.72
12.82,12.86,12.89,12.73
12.84,13.25,13.26,12.77
13.31,13.40,13.44,13.16
13.38,13.59,13.72,13.30
13.55,13.61,13.62,13.45
13.51,13.39,13.51,13.32
13.36,13.25,13.38,13.18
13.30,13.23,13.38,13.18
13.19,13.19,13.22,13.04
13.16,13.49,13.60,13.16
13.46,13.62,13.64,13.40
13.67,13.42,13.67,13.41
13.46,13.40,13.56,13.37
13.40,13.34,13.44,13.23
13.33,13.30,13.53,13.23
13.24,13.39,13.43,13.11
13.35,13.41,13.49,13.20
13.31,13.56,13.58,13.31
13.54,13.45,13.56,13.34
13.47,13.72,13.95,13.47
13.71,13.52,13.77,13.52
13.54,13.67,13.75,13.52
13.62,13.63,13.67,13.49
13.64,13.45,13.64,13.35
13.51,13.51,13.60,13.38
13.25,13.27,13.49,13.17
13.22,13.23,13.30,13.07
13.31,13.17,13.37,13.14
13.20,13.27,13.39,13.10
13.29,13.02,13.43,13.00
12.94,12.84,13.01,12.76
12.84,12.98,13.07,12.79
12.91,12.96,13.01,12.82
13.02,13.09,13.17,12.96
12.85,13.09,13.15,12.45
13.01,13.21,13.58,13.01
13.13,13.10,13.27,13.05
13.09,13.15,13.25,12.99
13.15,13.07,13.26,13.06
13.15,13.26,13.43,13.14
13.09,12.88,13.21,12.88
12.87,12.69,12.92,12.53
12.74,12.72,12.88,12.57
12.66,12.69,12.76,12.51
12.65,12.83,12.94,12.56
12.91,12.84,12.95,12.78
12.83,12.93,12.95,12.76
12.98,12.95,13.09,12.83
12.89,12.87,13.02,12.76
12.86,12.96,13.01,12.85
12.97,12.96,13.10,12.88
13.08,12.91,13.14,12.82
13.04,13.16,13.24,12.99
13.22,13.12,13.34,13.09
13.06,12.93,13.08,12.91
12.92,13.09,13.15,12.84
13.09,13.14,13.23,13.02
13.25,13.10,13.25,13.07
13.13,13.26,13.28,13.11
13.26,13.16,13.27,13.10
13.13,13.03,13.14,13.00
13.08,13.07,13.13,12.99
13.11,13.28,13.30,13.09
13.36,13.16,13.39,13.13
13.20,13.10,13.32,13.08
13.05,13.05,13.14,12.93
13.01,13.06,13.17,12.93
13.02,12.87,13.02,12.81
12.85,13.09,13.09,12.85
13.01,13.26,13.27,12.95
13.27,13.20,13.32,13.07
13.17,13.08,13.22,13.02
13.07,12.95,13.21,12.90
12.94,12.90,13.08,12.89
12.97,13.15,13.20,12.92
13.19,12.91,13.23,12.89
12.85,12.69,12.95,12.68
12.62,12.60,12.78,12.59
12.62,12.69,12.71,12.47
12.65,12.48,12.67,12.44
12.48,12.53,12.55,12.33
12.40,12.50,12.51,12.38
12.56,12.39,12.64,12.39
12.35,12.28,12.44,12.19
12.22,12.41,12.48,12.19
12.54,12.48,12.59,12.43
12.50,12.39,12.52,12.36
12.29,12.22,12.37,12.19
12.20,12.47,12.48,12.19
12.43,12.19,12.45,12.18
12.13,12.09,12.33,12.06
12.08,12.24,12.42,12.08
12.45,12.41,12.85,12.32
12.22,12.33,12.38,11.96
12.12,12.42,12.56,12.02
12.49,12.16,12.50,12.08
12.11,12.23,12.32,12.11
12.31,12.47,12.54,12.31
12.49,12.42,12.69,12.41
12.57,12.42,12.66,12.41
12.45,12.41,12.48,12.35
12.35,12.35,12.42,12.24
12.39,12.80,12.81,12.32
12.80,12.84,12.89,12.67
12.78,12.92,12.97,12.74
13.17,13.15,13.21,12.99
13.18,13.02,13.23,12.99
12.97,13.08,13.10,12.91
13.17,13.12,13.24,13.06
13.14,13.18,13.26,13.04
13.16,13.18,13.19,13.07
13.17,13.32,13.33,13.12
13.32,13.33,13.38,13.26
13.25,13.61,13.63,13.25
13.60,13.41,13.60,13.38
13.39,13.31,13.49,13.29
13.27,13.23,13.36,13.20
13.26,13.27,13.40,13.21
13.23,13.05,13.23,13.00
12.95,13.24,13.24,12.95
13.45,13.15,13.47,13.09
13.17,13.37,13.38,13.15
13.41,13.38,13.50,13.34
13.37,13.44,13.44,13.32
13.48,13.23,13.63,13.21
13.16,13.10,13.23,13.10
13.14,13.23,13.45,13.13
13.25,13.42,13.46,13.21
13.38,13.38,13.40,13.26
13.41,13.52,13.69,13.40
13.46,13.42,13.70,13.35
13.25,13.40,13.48,13.19
13.38,12.99,13.43,12.97
13.00,12.96,13.17,12.93
12.83,12.76,12.98,12.76
12.88,12.74,12.92,12.59
12.69,12.73,12.92,12.52
12.75,13.04,13.04,12.71
13.22,13.13,13.22,13.02
13.09,13.10,13.20,13.01
13.11,13.18,13.24,13.08
13.27,13.30,13.39,13.20
13.35,13.30,13.38,13.20
13.34,13.30,13.41,13.30
13.31,13.49,13.59,13.27
13.48,13.45,13.55,13.37
13.50,13.36,13.54,13.36
13.45,13.24,13.47,13.10
13.17,13.00,13.24,12.96
13.01,12.72,13.12,12.62
12.89,12.82,12.90,12.67
12.95,13.05,13.11,12.88
12.76,12.58,12.80,12.56
12.54,12.57,12.64,12.43
12.63,12.54,12.84,12.38
12.40,12.41,12.50,12.20
12.40,12.41,12.47,12.25
12.42,12.48,12.68,12.32
12.52,12.46,12.61,12.38
12.42,12.35,12.52,12.30
12.45,12.86,12.92,12.38
12.82,12.76,12.94,12.72
12.77,12.84,12.90,12.58
12.67,12.69,12.82,12.61
12.74,12.38,12.74,12.35
12.44,12.54,12.62,12.29
12.38,12.23,12.45,12.22
12.30,12.58,12.59,12.23
12.63,12.76,12.86,12.62
12.71,12.65,12.84,12.64
12.67,12.89,12.89,12.67
12.95,12.99,13.06,12.90
12.94,12.91,13.02,12.86
12.98,12.98,13.01,12.80
12.94,12.98,13.00,12.87
12.96,13.14,13.15,12.89
13.15,13.18,13.24,13.09
13.22,13.19,13.44,13.09
13.13,12.91,13.16,12.86
12.84,12.95,13.01,12.78
12.95,13.03,13.05,12.80
12.97,13.00,13.00,12.90
12.98,13.02,13.12,12.96
13.00,13.01,13.04,12.93
12.99,13.12,13.12,12.93
13.07,13.12,13.18,13.01
13.11,13.08,13.18,13.00
13.02,12.95,13.06,12.93
12.87,12.82,12.92,12.78
12.82,12.88,12.93,12.64
12.84,12.80,13.05,12.73
12.83,12.88,12.94,12.77
12.76,12.61,12.84,12.60
12.64,12.62,12.68,12.47
12.72,12.99,13.01,12.67
13.00,12.97,13.01,12.72
13.02,12.92,13.05,12.88
12.86,13.00,13.03,12.81
12.94,12.85,13.02,12.83
12.83,12.87,12.91,12.72
12.90,13.03,13.04,12.82
13.01,12.90,13.04,12.87
12.87,12.88,12.95,12.83
12.88,12.79,12.89,12.69
12.77,12.79,12.89,12.71
12.80,12.80,12.82,12.65
12.85,12.96,13.02,12.84
12.89,12.95,12.97,12.81
12.90,12.94,12.98,12.78
12.95,12.99,13.02,12.90
12.87,12.95,12.99,12.74
12.93,12.89,13.02,12.88
12.92,12.87,12.94,12.84
12.85,12.79,12.91,12.67
12.82,12.80,12.82,12.75
12.80,13.00,13.02,12.79
12.99,12.91,13.01,12.84
12.91,13.08,13.18,12.87
13.06,13.08,13.16,12.96
13.01,12.87,13.06,12.84
12.96,13.08,13.10,12.90
13.15,13.02,13.16,12.97
13.02,13.12,13.15,12.98
13.13,13.11,13.31,13.08
13.11,13.05,13.25,13.03
13.12,13.07,13.26,13.02
13.20,13.32,13.33,13.08
13.35,13.34,13.43,13.28
13.32,13.17,13.42,13.14
13.18,13.11,13.28,13.04
13.13,13.25,13.29,13.10
13.21,13.10,13.31,13.09
13.11,13.28,13.29,13.04
13.28,13.15,13.30,13.09
13.23,13.27,13.32,13.11
13.27,13.29,13.42,13.24
13.26,13.29,13.34,13.14
13.26,13.26,13.30,13.17
13.32,13.24,13.38,13.22
13.22,13.08,13.27,13.06
13.09,13.29,13.33,13.07
13.32,13.31,13.37,13.24
13.31,13.26,13.31,13.18
13.24,13.19,13.28,13.12
13.19,13.06,13.21,13.05
13.01,12.93,13.07,12.81
12.97,13.06,13.09,12.89
13.02,13.12,13.13,13.00
13.10,13.11,13.11,12.96
13.14,12.87,13.15,12.86
12.85,13.04,13.09,12.84
13.11,13.19,13.24,13.07
13.13,13.03,13.19,13.01
13.25,13.48,13.49,13.13
13.50,13.71,13.75,13.46
13.73,13.77,13.95,13.65
13.88,13.97,14.05,13.87
13.97,13.82,13.98,13.79
13.76,13.84,13.88,13.72
13.68,13.83,13.93,13.59
13.82,13.96,13.99,13.79
14.00,13.80,14.02,13.78
13.83,13.90,13.94,13.72
13.93,13.84,13.98,13.74
13.96,13.92,13.98,13.90
13.95,14.02,14.07,13.94
13.97,14.02,14.10,13.92
14.07,14.04,14.09,13.92
14.10,14.08,14.10,13.82
14.01,13.73,14.02,13.71
13.88,13.79,13.97,13.73
13.98,13.97,14.10,13.88
13.95,13.73,13.95,13.68
13.60,13.68,13.72,13.55
13.66,13.54,13.66,13.36
13.43,13.57,13.60,13.34
13.76,13.76,13.85,13.56
13.91,13.93,13.99,13.72
14.00,14.02,14.06,13.95
13.97,13.97,14.01,13.92
13.98,14.00,14.06,13.91
14.04,14.05,14.11,14.03
14.05,13.97,14.09,13.91
13.98,14.02,14.06,13.94
14.00,13.96,14.11,13.89
13.93,14.28,14.40,13.93
14.41,14.13,14.50,13.98
14.10,14.33,14.37,14.04
14.27,14.30,14.31,13.98
14.36,14.55,14.62,14.22
14.55,14.72,14.78,14.55
14.69,14.90,14.91,14.64
14.92,15.12,15.13,14.80
15.09,15.35,15.36,15.03
15.39,16.11,16.74,15.39
16.16,16.23,16.42,16.14
16.26,16.04,16.29,15.97
15.96,15.95,16.10,15.85
16.13,16.15,16.22,16.02
16.00,16.08,16.16,15.92
15.95,16.01,16.30,15.71
16.04,16.02,16.23,15.97
16.07,16.33,16.37,16.02
16.27,16.37,16.45,16.09
16.37,16.30,16.45,16.24
16.22,16.28,16.40,16.10
16.19,16.01,16.31,16.00
15.81,16.24,16.33,15.63
15.65,15.41,15.86,15.37
15.85,15.33,15.85,15.33
15.64,15.81,15.83,15.47
15.94,15.96,16.09,15.75
15.91,16.00,16.10,15.83
15.94,16.17,16.20,15.91
15.96,15.80,16.14,15.64
15.97,15.87,15.99,15.67
15.89,16.00,16.09,15.49
15.81,15.98,16.00,15.78
16.16,16.24,16.32,16.04
16.41,16.09,16.44,16.05
16.08,16.22,16.35,16.05
16.15,16.31,16.32,16.09
16.30,16.39,16.52,16.24
16.44,16.71,16.74,16.39
16.75,16.69,16.80,16.54
16.70,16.44,16.86,16.35
16.24,16.37,16.38,16.15
16.43,16.59,16.72,16.37
16.41,16.38,16.49,16.26
16.41,16.53,16.64,16.30
16.43,16.59,16.69,16.39
16.76,16.88,17.16,16.72
16.47,16.36,16.62,16.12
16.35,16.00,16.37,15.91
16.10,16.10,16.29,15.98
16.10,16.33,16.39,16.00
15.90,16.02,16.02,15.55
16.17,16.42,16.48,16.14
16.38,16.17,16.40,16.08
16.25,16.60,16.60,16.17
16.62,16.79,16.81,16.50
16.81,16.51,16.87,16.48
16.53,16.90,16.92,16.40
16.84,16.64,16.98,16.59
16.60,16.18,16.60,16.00
16.28,16.65,16.68,16.24
16.68,16.73,16.87,16.60
16.66,16.76,16.87,16.64
16.78,16.90,16.93,16.68
16.92,16.81,17.02,16.80
16.89,17.08,17.21,16.89
17.17,17.64,18.13,16.99
17.50,17.63,17.74,17.37
17.55,17.53,17.64,17.37
17.57,17.90,17.95,17.49
17.73,16.53,17.95,15.82
15.69,15.96,16.20,15.69
16.18,16.25,16.30,15.99
16.23,16.29,16.57,15.98
16.32,15.97,16.36,15.93
16.01,16.24,16.33,15.98
16.35,16.34,16.53,16.27
16.38,16.13,16.43,16.07
16.05,16.03,16.21,15.97
16.10,15.91,16.22,15.90
15.93,15.60,15.95,15.54
15.58,15.28,15.66,15.23
15.26,15.45,15.47,15.15
15.51,15.28,15.57,15.27
15.36,15.65,15.68,15.24
15.62,15.64,15.67,15.49
15.67,15.80,15.83,15.63
15.77,15.76,15.94,15.76
15.72,15.77,15.84,15.61
15.80,15.96,15.97,15.76
15.95,15.97,15.98,15.77
16.05,16.12,16.22,16.00
16.18,16.36,16.40,16.04
16.39,16.21,16.46,16.14
16.27,16.12,16.41,16.09
16.17,16.28,16.36,16.12
16.28,16.10,16.32,15.96
15.94,15.85,16.04,15.80
15.83,15.92,16.08,15.79
15.94,16.13,16.30,15.90
15.84,15.84,16.00,15.70
15.86,16.05,16.06,15.65
16.16,16.51,16.54,16.15
16.60,16.37,16.65,16.23
16.40,16.14,16.44,16.04
16.08,15.64,16.15,15.63
15.68,15.78,15.83,15.61
15.76,15.80,15.82,15.57
15.84,16.09,16.09,15.81
16.08,15.98,16.12,15.95
15.88,16.07,16.07,15.79
16.13,16.23,16.29,16.10
16.21,16.02,16.25,15.97
16.00,15.85,16.13,15.84
15.65,15.47,15.68,15.38
15.58,15.65,15.72,15.55
15.41,15.39,15.64,15.37
15.16,15.09,15.35,15.05
15.21,14.84,15.21,14.78
14.93,14.88,14.97,14.72
14.98,15.10,15.10,14.79
15.17,14.58,15.17,14.47
14.70,14.67,14.85,14.44
14.24,14.47,14.52,14.11
14.64,14.39,14.64,14.33
14.16,14.47,14.54,13.92
14.51,14.32,14.65,14.31
14.50,14.48,14.53,14.35
14.40,14.11,14.43,14.08
14.18,14.50,14.56,14.18
14.46,14.71,15.05,14.11
14.71,14.85,15.12,14.69
14.90,15.13,15.15,14.82
15.06,15.06,15.11,14.84
14.88,14.86,14.98,14.71
14.96,14.99,15.09,14.64
14.96,15.09,15.24,14.95
15.14,15.12,15.34,14.99
14.96,15.22,15.27,14.79
15.01,15.29,15.38,15.01
15.37,14.92,15.44,14.91
14.60,14.43,14.69,14.33
14.63,14.64,14.80,14.48
14.84,15.18,15.31,14.74
15.28,15.05,15.42,15.04
15.10,15.13,15.17,14.87
15.12,14.99,15.15,14.95
15.14,15.20,15.20,15.01
15.13,15.08,15.20,14.95
14.96,15.01,15.05,14.66
15.02,15.11,15.19,15.02
15.22,15.09,15.28,15.04
15.08,14.89,15.16,14.81
14.99,15.53,15.53,14.88
15.53,15.56,15.60,15.37
15.53,15.70,15.71,15.46
15.75,15.76,15.86,15.66
15.68,15.84,15.85,15.63
15.78,15.35,15.79,15.34
15.47,15.41,15.57,15.32
15.46,15.48,15.58,15.31
15.60,15.78,15.78,15.54
15.73,15.59,15.77,15.48
15.47,15.61,15.62,15.41
15.56,15.38,15.60,15.33
15.32,15.39,15.50,15.24
15.51,15.30,15.61,15.26
15.32,15.55,15.63,15.24
15.55,15.70,15.73,15.43
15.68,15.53,15.70,15.53
15.47,15.50,15.50,15.31
15.54,15.45,15.57,15.40
15.39,15.83,15.83,15.36
15.87,15.91,16.12,15.84
15.86,15.84,16.01,15.74
15.77,15.72,15.85,15.66
15.60,15.61,15.80,15.59
15.51,15.21,15.53,15.21
15.25,15.31,15.40,15.16
15.17,14.79,15.17,14.71
14.90,14.85,15.09,14.83
14.93,14.95,15.18,14.88
14.95,15.05,15.14,14.95
15.16,15.46,15.49,15.10
15.41,15.61,15.89,15.40
15.59,15.58,15.69,15.52
15.49,15.75,15.80,15.49
15.78,15.98,15.99,15.65
15.97,15.60,15.97,15.60
15.60,15.29,15.65,15.27
15.24,15.35,15.43,15.24
15.35,15.31,15.36,15.18
15.32,15.50,15.50,15.29
15.47,15.36,15.49,15.28
15.26,15.14,15.32,15.10
15.14,15.04,15.20,14.98
15.09,15.15,15.24,15.02
14.97,14.83,15.01,14.79
14.72,14.69,14.78,14.56
14.70,14.63,14.80,14.61
14.56,14.82,14.82,14.55
14.77,14.83,14.86,14.70
14.92,15.04,15.12,14.90
15.01,15.07,15.20,14.98
15.14,15.10,15.23,15.02
15.04,14.84,15.21,14.81
14.81,14.98,15.02,14.81
14.95,14.95,15.01,14.81
14.95,15.39,15.40,14.94
15.32,15.21,15.36,15.05
15.26,15.39,15.43,15.26
15.32,15.27,15.38,15.26
15.38,15.59,15.61,15.33
15.60,15.73,15.84,15.60
15.76,15.71,15.80,15.66
15.75,15.88,15.88,15.69
15.98,15.98,15.99,15.83
15.95,16.03,16.04,15.81
15.94,16.06,16.06,15.87
15.91,15.80,15.98,15.52
15.84,15.93,16.00,15.84
15.88,15.76,15.93,15.75
15.79,15.74,15.84,15.74
15.61,15.70,15.77,15.50
15.52,15.62,15.76,15.52
15.53,15.30,15.72,15.28
15.27,15.14,15.35,15.06
15.22,15.13,15.37,15.09
15.02,15.06,15.11,14.87
15.13,15.19,15.25,15.06
15.37,15.40,15.54,15.37
15.38,15.40,15.46,15.30
15.45,15.34,15.52,15.32
15.52,15.68,15.68,15.51
14.84,14.95,15.22,14.78
14.80,14.53,14.80,14.39
14.75,14.83,14.86,14.51
14.98,15.04,15.06,14.90
15.10,15.33,15.33,14.97
15.25,15.13,15.25,14.94
15.01,14.90,15.07,14.83
14.78,14.86,14.91,14.76
14.92,14.87,15.05,14.84
15.00,14.96,15.14,14.95
15.07,15.10,15.13,15.02
15.26,15.29,15.33,15.19
15.27,15.12,15.30,15.10
15.30,15.19,15.44,15.12
15.31,15.23,15.32,15.20
15.23,15.19,15.27,15.18
15.19,15.19,15.24,15.14
15.23,15.03,15.23,15.02
15.00,14.86,15.08,14.86
14.88,15.00,15.07,14.86
14.97,14.89,15.00,14.87
14.88,14.92,14.98,14.83
14.90,14.48,14.94,14.34
14.47,14.47,14.55,14.31
14.45,14.67,14.71,14.45
14.64,14.62,14.71,14.53
14.62,14.56,14.65,14.51
14.54,14.66,14.67,14.54
14.58,14.71,14.74,14.54
14.85,14.83,14.95,14.81
14.92,14.73,14.95,14.70
14.70,14.58,14.71,14.50
14.59,14.65,14.70,14.55
14.69,14.58,14.71,14.50
14.56,14.59,14.61,14.50
14.59,14.64,14.69,14.57
14.61,14.73,14.78,14.61
14.68,14.66,14.80,14.66
14.69,14.75,14.81,14.69
14.75,14.77,14.77,14.68
14.77,14.74,14.85,14.72
14.80,14.65,14.86,14.65
14.67,14.69,14.78,14.64
14.71,14.75,14.82,14.69
14.81,14.88,14.97,14.78
14.87,15.08,15.09,14.87
15.05,15.37,15.37,15.05
15.37,15.30,15.42,15.22
15.36,15.39,15.41,15.16
15.41,15.63,15.63,15.36
15.58,15.45,15.64,15.42
15.30,15.73,15.73,15.30
15.66,15.71,15.82,15.64
15.70,15.48,15.78,15.47
15.46,15.73,15.74,15.37
15.56,15.44,15.56,15.40
15.40,15.12,15.51,15.10
15.09,15.03,15.11,14.95
15.02,14.75,15.02,14.75
14.83,14.67,14.90,14.61
14.71,14.65,14.74,14.60
14.75,14.72,14.79,14.63
14.75,14.74,14.86,14.71
14.68,15.10,15.10,14.67
14.98,14.74,14.98,14.72
14.70,14.84,14.86,14.68
14.87,14.69,14.91,14.68
14.74,14.42,14.74,14.39
14.52,14.60,14.67,14.46
14.53,14.43,14.55,14.42
14.48,14.47,14.63,14.40
14.48,14.53,14.62,14.48
14.57,14.51,14.59,14.45
14.47,14.37,14.57,14.34
14.48,14.46,14.56,14.42
14.46,14.41,14.46,14.27
14.46,14.42,14.51,14.39
14.33,14.19,14.41,14.16
14.32,14.19,14.40,14.17
14.20,14.17,14.28,14.16
14.31,14.23,14.33,14.18
14.26,14.54,14.60,14.22
14.49,14.32,14.59,14.29
14.18,14.26,14.33,14.18
14.32,14.38,14.53,14.32
14.37,14.62,14.62,14.36
14.58,14.80,14.84,14.47
14.96,14.66,14.96,14.60
14.72,14.41,14.72,14.36
14.44,14.63,14.68,14.38
14.70,14.45,14.71,14.33
14.44,14.23,14.44,14.19
14.20,14.16,14.38,14.11
14.15,14.15,14.36,14.12
14.34,14.35,14.38,14.22
14.25,14.29,14.41,14.20
14.43,15.20,15.29,14.22
15.35,15.04,15.42,14.62
14.99,15.46,15.46,14.98
15.55,15.87,15.98,15.55
15.75,15.81,15.84,15.46
15.72,15.60,15.75,15.54
15.65,15.95,16.03,15.55
15.95,16.15,16.16,15.87
16.19,16.07,16.23,15.96
16.10,16.22,16.22,16.07
16.23,16.19,16.31,16.14
16.25,16.30,16.30,16.18
16.15,16.08,16.21,16.04
16.15,16.22,16.32,16.08
16.43,16.35,16.46,16.22
16.45,16.67,16.67,16.38
16.54,16.55,16.65,16.45
16.61,16.91,16.91,16.61
