LAZ,Lazard LTD. Lazard,NASDAQ
35.08,33.17,35.08,32.53
33.41,33.04,33.49,32.33
32.55,32.02,32.55,30.63
32.45,31.65,32.48,31.04
32.02,31.68,32.17,31.64
31.96,32.89,32.96,31.96
32.94,32.15,32.94,32.10
32.34,31.82,32.72,31.79
31.80,31.03,32.14,30.95
30.76,31.14,31.48,30.72
31.59,31.98,32.00,31.48
32.10,32.38,32.54,31.98
32.69,32.62,33.31,32.44
32.60,32.26,32.84,32.19
32.90,32.46,33.41,32.38
32.60,32.55,33.01,32.39
32.63,32.75,32.85,32.40
32.75,32.64,32.81,32.31
32.82,32.63,32.94,32.31
32.77,33.38,33.81,32.72
33.36,33.00,33.64,32.93
33.21,33.77,33.86,33.03
34.04,34.08,34.46,33.90
34.07,34.53,34.84,33.97
36.60,36.31,37.02,34.93
36.46,36.72,36.87,36.12
36.50,35.81,36.50,35.29
36.01,36.01,36.29,35.77
35.97,36.36,36.48,35.90
36.50,36.62,38.77,36.38
36.29,36.14,36.46,35.77
36.15,36.06,36.75,35.95
36.00,35.93,36.23,35.82
35.82,36.11,36.45,35.42
36.38,37.06,37.15,36.20
36.95,36.69,37.31,36.67
36.71,36.50,36.96,36.36
36.52,36.85,37.10,36.42
36.97,36.11,37.09,36.06
35.52,36.03,36.08,35.23
35.87,36.36,36.48,35.76
36.32,35.81,36.75,35.81
35.68,35.85,36.02,35.45
35.77,35.49,35.82,35.20
35.56,35.38,35.77,35.12
35.43,35.20,36.06,34.96
35.22,35.01,35.63,34.82
34.39,33.87,34.57,33.86
34.01,34.74,35.19,33.62
34.72,35.24,35.27,34.60
35.42,35.42,35.60,34.83
35.69,35.72,36.05,35.51
35.77,36.60,36.74,35.56
36.59,36.14,36.90,36.05
36.29,36.79,37.23,36.03
36.94,37.03,37.05,36.49
37.31,37.58,38.06,37.17
37.31,37.35,37.82,37.06
37.05,37.26,37.32,36.66
37.26,37.98,38.05,37.23
38.19,38.79,39.47,38.19
38.70,39.18,39.50,38.57
38.79,38.85,39.34,38.64
38.47,38.33,38.78,38.08
38.22,38.01,38.44,37.65
37.74,37.15,38.07,37.10
37.29,37.60,38.24,36.93
37.54,36.76,37.54,36.69
36.61,36.45,38.60,36.20
36.08,36.58,36.67,35.98
36.08,36.02,36.38,35.93
36.20,36.40,36.68,36.03
36.00,36.00,36.51,35.70
36.02,36.15,36.23,35.70
36.26,36.03,36.27,35.85
36.92,36.25,36.99,36.22
36.12,35.48,36.39,35.10
35.47,35.54,35.78,35.22
36.00,36.40,36.43,35.82
36.31,37.41,37.48,36.23
37.05,37.37,37.46,36.89
37.26,37.24,37.54,37.01
37.60,37.99,38.23,37.42
37.62,38.71,38.84,37.58
38.72,39.09,39.16,38.36
39.12,38.47,39.30,38.36
38.50,38.27,38.84,38.25
38.00,37.69,38.19,36.44
38.20,39.71,40.42,38.20
40.19,40.00,40.76,39.80
40.00,39.39,40.97,39.36
39.59,39.18,39.66,39.10
39.29,38.80,39.55,38.74
38.60,38.65,39.17,38.52
38.64,39.05,39.17,38.64
39.26,38.99,39.33,38.83
38.87,39.43,39.66,38.68
39.66,40.36,40.89,39.57
40.58,40.10,40.75,39.95
40.17,40.93,40.93,40.00
41.00,40.51,41.00,40.43
40.41,40.55,40.65,40.32
40.33,40.67,40.67,39.83
40.32,40.68,41.07,40.32
40.88,40.94,41.14,40.81
40.91,41.26,41.66,40.27
41.25,41.21,41.61,41.04
41.24,41.81,41.95,41.05
41.82,41.99,42.32,41.36
41.99,42.37,42.75,41.76
42.66,42.51,42.90,42.14
42.36,41.71,42.74,41.60
41.87,41.60,41.90,41.32
41.83,41.73,42.28,41.55
41.54,41.06,41.80,41.03
41.00,41.55,41.60,40.65
41.45,41.22,41.87,40.80
41.21,41.22,41.39,40.71
41.88,41.77,42.28,41.72
41.90,42.87,43.00,41.84
43.00,42.30,43.30,42.28
42.51,42.89,43.15,42.51
42.74,42.04,42.75,41.71
42.28,42.64,42.76,42.07
42.76,42.83,43.48,42.64
42.90,43.01,43.13,42.82
43.07,43.49,43.52,42.55
43.51,43.86,44.33,43.37
43.90,44.58,44.72,43.80
44.71,44.72,44.74,44.31
44.85,44.90,44.95,44.60
44.96,44.93,45.21,44.72
44.99,44.97,45.50,44.64
46.88,45.05,46.98,44.84
45.15,45.32,45.49,44.90
45.06,44.77,45.28,44.44
44.91,45.20,45.43,44.91
45.42,45.11,45.42,45.00
45.39,45.35,45.49,45.00
45.40,45.41,45.59,45.13
45.37,45.06,45.67,45.01
45.10,45.15,45.29,44.83
45.23,44.70,45.75,44.54
45.09,45.79,46.13,44.79
46.65,47.00,48.70,46.55
47.14,47.24,47.74,47.01
47.11,47.05,47.71,46.95
47.29,47.22,47.52,46.82
47.35,46.95,47.79,46.84
46.84,46.15,46.97,45.95
45.90,43.74,46.12,43.59
43.86,42.55,44.45,42.46
42.73,43.63,44.18,42.73
42.89,42.41,43.44,42.19
43.10,42.67,43.34,42.47
42.24,42.76,43.11,41.67
42.76,41.37,43.63,40.70
41.73,42.99,43.24,41.33
45.68,43.49,46.15,43.00
44.01,43.48,44.01,43.06
43.40,43.55,44.16,42.74
43.50,43.24,43.91,42.81
43.01,43.00,43.50,42.85
42.30,42.89,43.01,42.29
42.20,44.16,44.43,42.15
43.83,44.35,44.97,43.63
44.45,45.15,45.35,43.94
44.28,44.78,45.35,43.52
44.50,44.46,44.85,44.04
44.36,44.09,44.46,43.94
44.02,44.13,44.47,43.87
44.10,44.10,44.23,43.45
43.73,43.62,43.99,43.30
43.63,44.90,45.01,43.34
44.90,44.99,45.25,44.53
44.35,44.23,45.01,43.83
44.72,46.11,46.11,44.70
46.25,46.35,47.25,46.16
46.71,46.12,46.89,45.86
46.14,45.81,46.50,45.52
45.81,46.69,46.76,45.51
46.60,46.55,47.29,46.17
46.33,46.61,46.63,45.87
46.91,46.00,46.94,45.48
45.86,45.46,46.09,45.36
45.79,45.99,46.21,45.72
46.14,45.93,46.26,45.85
46.01,45.46,46.07,45.41
45.46,46.38,46.56,45.31
46.75,46.20,46.94,45.89
46.31,45.73,46.39,45.44
45.93,46.13,46.57,45.55
46.95,46.74,47.68,46.64
46.64,45.73,46.89,45.55
45.90,45.80,46.57,45.61
46.45,47.09,47.42,46.17
47.44,48.31,48.38,47.00
48.31,49.00,49.20,47.95
49.33,48.44,49.50,48.05
48.97,46.82,49.18,46.62
46.82,46.31,47.11,45.85
46.45,46.26,46.50,45.25
46.48,47.65,47.71,45.95
47.63,45.86,47.98,45.86
44.93,44.20,45.20,43.56
44.94,44.78,45.30,44.13
45.06,44.24,45.29,43.27
44.74,44.98,45.24,44.53
45.26,45.80,46.25,45.12
45.80,45.69,45.96,45.09
45.75,47.31,47.32,45.75
47.23,47.79,47.83,46.87
48.03,49.01,49.25,47.71
48.57,47.37,48.77,47.14
47.35,46.42,47.57,45.95
46.43,47.24,47.51,46.29
47.02,47.05,47.62,46.55
48.25,48.99,49.85,47.11
49.19,50.11,50.26,49.00
49.95,50.15,50.61,48.08
49.77,48.64,49.91,48.62
49.21,49.36,49.90,48.60
49.00,48.90,50.42,48.78
48.84,48.77,49.07,48.27
49.04,49.65,50.01,48.95
49.78,50.08,50.57,49.56
49.89,49.42,50.29,48.97
49.46,48.23,49.46,47.76
48.38,49.02,49.03,47.89
48.97,50.17,50.34,48.74
49.93,49.08,50.23,48.50
49.26,49.78,50.14,48.83
49.97,49.94,50.28,49.46
49.82,49.97,50.20,49.30
50.25,50.61,50.92,49.90
50.75,50.70,51.28,50.28
50.83,50.29,50.87,49.37
50.09,50.50,50.65,49.88
50.60,51.05,51.35,50.53
51.16,51.40,51.81,50.82
51.20,51.44,51.61,50.64
51.68,50.97,51.71,50.82
51.09,51.51,51.60,50.98
51.58,51.25,51.84,51.19
51.00,51.79,51.82,51.00
51.38,51.39,51.62,51.16
51.42,51.19,52.13,50.63
51.56,51.00,52.39,50.93
50.88,51.62,51.71,50.01
52.02,52.39,53.18,51.72
52.47,52.27,52.65,51.25
52.49,51.90,52.49,51.42
52.28,52.49,52.55,51.60
52.65,52.36,52.65,51.60
52.48,51.38,52.48,51.10
51.10,51.89,51.96,50.97
49.90,50.28,50.57,49.52
50.21,50.45,50.85,50.20
50.66,51.56,51.70,50.48
51.74,51.34,51.92,50.91
51.45,51.43,51.69,51.18
51.11,51.68,52.00,51.04
51.57,51.29,51.72,50.76
50.95,50.38,51.38,50.17
50.85,51.05,51.09,50.28
50.11,51.15,51.21,49.88
51.15,50.89,51.20,50.68
51.55,51.11,51.55,51.06
51.53,50.95,51.85,50.90
51.36,51.23,51.80,51.05
51.05,50.72,51.41,50.61
51.07,51.35,51.55,50.98
51.06,50.90,51.15,50.63
51.05,51.24,51.53,51.03
51.34,50.88,51.39,50.86
51.41,52.32,52.78,51.23
52.46,53.13,54.07,52.28
53.29,53.63,53.69,52.58
53.67,53.49,53.92,53.43
53.90,53.83,54.10,53.52
53.19,52.30,53.60,52.23
52.26,51.11,52.82,51.05
51.45,52.60,52.76,51.26
52.37,52.10,52.62,51.79
51.59,50.99,52.20,50.95
51.02,49.91,51.41,49.75
49.99,50.11,50.52,49.20
50.22,50.76,51.50,50.16
50.75,50.94,51.08,50.43
51.16,50.95,51.24,50.73
51.04,51.27,51.29,50.76
51.39,51.76,52.15,51.20
51.96,52.07,52.64,51.60
52.10,52.88,53.12,51.89
52.90,53.56,53.69,52.64
54.09,53.96,54.26,53.58
53.92,53.62,54.00,53.28
53.99,53.97,54.21,53.69
54.07,53.92,54.53,53.88
54.07,53.64,54.12,53.57
53.38,54.08,54.30,52.97
54.44,54.66,54.68,53.91
54.57,54.68,55.50,54.56
55.09,54.26,55.09,53.87
54.33,54.12,54.56,53.99
54.57,54.22,55.14,53.68
54.02,54.24,54.26,53.70
54.27,54.28,54.35,53.57
54.35,54.31,54.64,54.02
54.18,53.79,54.25,53.61
53.95,53.86,54.40,53.64
53.76,53.70,53.94,53.28
53.56,54.24,54.39,53.32
54.29,54.96,55.09,54.03
55.09,54.86,55.50,54.80
54.84,54.03,55.09,53.94
53.93,52.87,54.15,52.75
52.55,51.42,52.80,51.41
51.22,51.17,51.76,51.06
51.23,51.37,51.48,50.37
51.59,51.34,51.81,51.29
50.60,50.40,50.77,49.97
50.52,50.70,50.93,49.65
50.67,49.60,50.67,49.38
49.61,50.33,50.55,49.40
50.64,50.66,51.12,50.40
50.82,51.11,51.60,50.65
50.85,49.93,51.42,49.88
50.06,50.89,50.93,49.83
50.47,49.28,50.82,49.15
48.89,47.82,49.91,47.71
48.31,46.66,49.10,46.53
46.69,46.52,47.30,45.51
45.95,45.67,45.95,43.96
44.53,46.58,47.41,44.34
47.35,47.49,47.83,46.92
47.03,47.75,47.81,46.84
48.07,49.19,49.51,47.90
49.44,48.71,49.92,48.60
49.99,48.93,50.24,48.79
49.18,49.25,49.57,48.82
48.96,48.78,49.26,48.48
49.23,49.94,49.95,48.68
50.08,50.09,50.25,49.52
49.74,48.83,49.99,48.82
49.28,49.21,49.84,48.94
49.20,48.97,49.27,48.46
48.98,48.98,49.26,48.38
49.39,50.09,50.35,49.08
50.49,50.03,50.49,49.75
49.93,49.30,50.00,49.13
49.15,49.36,49.51,48.80
49.40,49.28,49.50,48.74
48.85,49.82,49.93,48.68
50.00,50.40,50.65,49.41
50.45,49.93,50.45,49.31
49.91,48.10,49.91,48.06
48.19,49.38,49.53,48.08
49.72,48.83,49.73,48.72
48.51,49.43,49.44,48.26
49.83,51.21,51.40,49.59
51.29,50.91,51.75,50.76
50.90,50.61,51.18,50.43
50.61,50.58,50.81,50.30
50.36,51.52,51.59,50.32
50.94,50.10,51.40,49.97
50.10,50.59,50.75,50.08
50.41,50.91,51.02,50.20
50.85,51.04,51.40,50.51
51.22,51.29,51.50,51.09
51.28,52.59,52.66,51.11
51.97,51.80,52.00,51.14
51.54,50.27,51.80,49.90
50.20,49.79,50.73,49.67
50.15,48.43,50.23,48.36
48.72,48.03,48.74,47.70
47.82,47.09,48.49,47.06
47.46,48.19,48.31,46.85
48.96,49.96,50.91,48.96
49.96,50.01,50.35,49.35
49.96,50.35,50.38,49.50
50.46,51.32,51.38,49.71
51.33,50.95,51.50,50.85
51.18,50.82,51.22,50.79
50.86,50.30,50.86,50.15
50.22,49.87,50.22,49.76
49.88,50.03,50.48,49.81
50.44,50.13,50.47,49.54
49.36,48.62,49.54,48.29
48.65,46.43,48.95,46.38
47.17,47.98,48.02,46.69
48.56,48.76,49.00,48.44
48.75,47.44,48.76,47.01
47.63,46.80,47.63,46.58
47.11,46.71,48.20,46.41
45.91,45.59,46.23,44.88
45.59,43.96,45.82,43.55
43.89,43.55,44.05,43.12
43.86,44.29,44.77,43.74
44.31,44.49,44.95,43.82
44.21,46.63,46.72,44.05
46.67,46.89,47.57,46.43
46.94,47.93,48.14,46.62
46.83,47.75,48.04,46.76
48.00,46.24,48.04,46.21
46.51,46.01,46.82,45.88
45.44,45.80,46.64,45.30
46.17,46.95,47.01,45.73
47.55,47.86,48.21,47.40
47.75,48.87,49.00,47.64
50.99,50.91,51.95,50.00
51.23,50.81,52.36,49.97
50.49,49.96,50.78,49.80
50.65,50.26,50.73,49.87
49.56,49.85,50.68,49.03
50.25,50.72,50.94,50.03
51.01,50.90,51.59,50.89
51.01,50.99,51.17,50.80
51.03,51.05,51.30,50.77
50.91,50.99,51.10,50.72
50.93,51.10,51.19,50.68
51.10,51.09,51.31,50.54
51.46,51.60,52.17,51.31
51.65,51.45,51.71,51.04
51.52,51.51,51.90,51.04
51.51,50.88,52.09,50.83
50.80,51.71,52.29,50.73
50.91,50.95,51.32,50.63
50.80,50.08,50.80,49.86
50.30,50.24,50.43,49.80
49.80,50.53,51.08,49.79
49.54,50.18,50.31,49.54
49.29,48.95,49.51,48.93
49.25,49.04,49.55,48.82
49.18,50.17,50.25,49.03
50.13,49.31,50.18,48.70
49.54,49.47,49.94,49.12
49.09,49.68,49.98,49.09
49.58,50.39,50.65,49.36
50.36,49.57,50.36,49.19
49.80,50.64,50.91,49.58
50.70,50.52,50.75,50.12
50.36,50.78,51.35,50.09
51.35,51.90,52.18,51.12
51.85,53.16,53.45,51.38
52.90,52.86,53.16,52.57
53.10,53.06,53.36,51.98
52.96,52.59,53.08,51.51
52.65,52.87,52.91,52.19
52.67,53.41,53.50,52.58
53.16,53.66,54.05,52.87
53.58,53.08,54.57,53.00
53.22,54.12,54.90,53.02
54.52,55.45,55.55,54.20
55.59,55.56,57.00,55.25
55.70,55.16,55.92,54.88
54.79,55.34,55.64,54.67
56.00,56.02,56.05,54.71
56.33,56.78,56.84,54.91
56.76,56.28,56.76,55.25
56.88,56.27,56.99,55.96
56.86,56.64,57.07,56.28
56.91,56.56,57.20,56.05
56.66,56.21,57.00,55.83
56.65,55.89,56.65,55.68
55.40,54.31,56.11,54.00
54.50,54.45,54.88,53.90
54.00,53.84,54.60,53.66
53.57,53.03,53.83,52.99
53.44,53.70,54.03,53.17
53.79,53.98,54.70,53.79
53.80,53.91,54.25,53.79
53.99,54.59,54.61,53.88
54.37,54.80,55.02,54.27
55.37,55.52,55.89,55.06
55.64,55.17,55.86,55.07
55.00,55.17,55.41,54.70
55.41,55.17,55.89,55.11
55.34,55.88,56.05,54.96
55.78,55.84,56.34,55.50
55.70,56.35,56.50,55.59
56.65,55.18,56.72,54.90
55.31,55.75,56.05,54.83
55.81,56.45,56.50,55.20
56.30,56.25,56.61,55.89
56.13,55.90,56.21,55.33
54.70,56.27,56.39,54.70
56.18,56.05,56.29,55.60
56.14,55.56,56.19,55.43
55.87,55.53,55.94,54.90
55.12,55.66,56.00,54.96
56.06,56.33,56.37,55.51
56.09,55.75,56.44,55.60
56.06,56.38,56.42,55.29
56.49,55.32,56.50,55.32
55.21,54.50,55.32,54.31
54.85,55.46,55.59,54.56
55.51,55.92,55.93,55.00
55.66,55.10,55.66,54.87
54.52,56.61,56.78,54.52
56.46,57.09,57.16,55.67
57.31,57.42,57.99,56.80
57.80,58.43,58.75,57.76
58.23,58.16,58.70,58.07
58.85,57.90,58.85,57.77
58.11,57.92,58.56,57.42
57.70,56.82,57.99,56.78
57.16,56.93,57.43,56.60
57.44,57.96,58.17,57.21
57.13,54.18,57.18,54.08
54.75,56.24,56.42,54.69
57.15,56.33,57.75,56.12
56.42,55.82,56.42,55.30
55.09,55.52,55.66,54.93
55.50,54.67,55.50,53.20
54.24,53.21,54.58,53.21
53.79,52.76,54.34,52.72
53.86,53.95,54.30,52.51
54.80,56.09,56.10,53.78
56.03,55.85,56.47,55.30
56.05,56.88,57.02,55.41
57.63,57.25,58.89,56.92
56.88,58.03,58.12,56.18
58.03,57.14,58.67,56.85
56.88,58.78,58.88,55.67
58.49,58.28,58.70,56.90
58.47,56.72,59.82,55.94
56.96,56.65,57.14,54.91
55.96,55.07,55.96,53.89
55.59,54.61,55.83,54.54
54.98,56.18,56.41,54.33
55.60,55.71,56.00,55.14
55.88,55.41,56.28,55.23
55.88,54.98,55.99,54.95
54.38,54.31,55.42,54.03
54.11,54.28,54.83,54.08
53.92,53.62,54.36,52.78
53.68,53.81,53.96,53.05
54.05,54.00,54.83,53.29
53.15,53.22,53.81,52.38
52.93,53.52,53.56,51.17
54.56,54.58,57.41,53.38
55.00,54.50,55.00,54.18
53.95,53.65,54.50,52.97
53.70,52.86,54.16,52.60
52.52,52.74,53.22,51.90
52.01,51.70,52.48,51.59
50.90,49.17,51.27,49.16
46.71,45.72,47.67,44.00
47.29,46.54,48.30,46.13
47.69,48.91,48.96,46.59
49.97,50.37,50.80,49.23
49.77,50.67,50.77,49.23
50.05,49.73,50.49,49.57
48.65,46.74,48.65,46.52
47.73,46.27,47.73,45.44
46.34,47.54,48.14,46.34
47.06,47.06,47.32,46.11
47.62,47.34,48.13,46.67
47.97,46.37,48.95,46.19
46.10,46.36,46.91,45.94
45.95,46.66,47.16,45.30
46.70,45.48,46.82,45.28
45.71,45.92,46.40,45.67
46.02,47.25,47.44,45.78
46.92,48.76,49.49,46.84
48.09,47.26,48.31,47.06
47.75,49.07,49.24,47.72
48.24,47.76,48.61,47.20
48.04,46.96,48.04,46.95
46.61,46.04,46.62,45.64
46.85,45.83,47.39,45.69
45.30,43.54,45.52,43.47
43.43,42.08,44.53,41.26
42.80,43.30,43.45,42.13
43.29,42.83,44.23,41.79
41.73,44.13,44.20,41.54
45.04,45.16,45.87,44.62
44.80,43.56,45.66,43.40
44.04,45.79,45.84,44.04
45.20,46.53,46.76,45.20
46.56,47.30,47.44,45.70
47.33,47.66,47.87,47.01
46.94,45.95,47.64,45.89
45.76,45.62,46.62,45.36
45.99,45.94,46.66,45.55
45.96,46.47,46.71,45.71
45.98,46.86,46.93,45.74
46.85,46.45,47.16,46.44
46.49,45.24,46.93,45.11
46.24,47.66,48.39,46.13
48.61,48.73,48.96,47.66
48.59,48.85,48.92,48.28
48.37,47.34,48.81,47.25
47.33,48.43,48.65,47.18
47.75,46.68,48.25,46.48
46.90,46.32,46.90,45.87
46.16,49.40,49.57,45.94
48.74,48.64,49.50,48.38
48.71,47.85,49.20,47.79
48.08,49.01,49.11,48.03
48.84,47.94,48.95,47.27
47.86,45.93,47.86,45.41
45.48,44.94,45.81,44.81
45.32,44.56,45.42,44.50
43.95,42.89,44.20,42.78
42.50,43.73,43.80,42.20
43.45,42.94,44.03,42.51
43.15,42.71,43.64,41.94
43.81,45.72,45.72,43.66
45.42,44.13,45.95,44.00
44.61,44.89,44.93,44.47
44.99,45.63,45.65,44.77
45.11,45.94,46.06,44.97
46.21,46.69,46.73,45.66
46.48,46.87,46.93,46.25
46.90,46.47,46.99,46.44
46.24,46.44,46.68,46.02
46.46,45.40,46.63,45.23
45.79,45.09,46.06,45.04
45.02,46.14,46.18,44.84
45.85,44.92,45.98,44.87
46.15,45.71,46.72,44.61
45.21,44.81,46.37,44.79
44.95,44.99,45.79,44.91
44.10,42.75,44.69,42.73
42.74,41.47,43.50,41.19
41.92,44.68,44.88,41.76
45.31,47.41,47.87,44.76
47.41,45.95,47.77,45.66
45.57,44.88,45.78,44.16
45.50,44.64,45.60,44.12
44.75,45.28,45.35,44.22
45.38,46.58,46.60,45.03
46.58,46.39,46.69,46.07
46.22,45.67,46.33,45.29
46.24,46.01,46.45,45.37
45.83,45.38,46.11,45.36
44.76,45.01,45.46,44.63
43.73,44.51,44.62,43.32
44.50,43.49,44.90,43.25
42.56,41.75,42.61,41.59
40.44,39.04,40.55,38.81
39.15,37.48,39.78,37.43
38.12,36.47,38.81,35.86
35.67,35.51,37.56,34.92
35.35,33.24,36.05,33.01
33.62,35.02,35.20,32.02
32.30,34.48,34.58,32.30
35.25,34.72,35.68,34.25
33.90,34.89,35.50,33.51
34.75,34.21,34.94,33.65
35.19,36.09,36.11,34.99
35.60,35.13,36.08,34.79
35.38,35.40,35.97,34.99
35.31,34.95,35.85,34.71
35.48,34.46,35.66,34.27
34.71,35.99,35.99,34.51
35.51,36.06,36.32,34.89
37.26,33.31,37.26,33.16
34.06,31.98,34.16,30.57
31.99,33.73,34.59,31.75
33.62,32.91,34.75,32.56
32.47,33.24,33.48,31.68
31.29,30.48,32.09,30.31
31.00,30.42,31.47,30.39
29.27,30.08,30.54,29.26
30.76,31.47,31.74,30.61
32.00,31.94,32.39,31.41
32.26,32.50,33.37,32.26
32.50,31.43,32.60,31.43
31.07,31.46,31.64,30.77
32.08,32.82,32.84,31.94
32.81,32.40,32.87,32.19
31.90,32.34,32.60,31.04
32.34,32.50,32.92,31.87
33.04,34.30,34.46,32.78
34.43,35.18,35.25,33.80
35.55,37.34,37.36,35.18
36.81,36.95,37.26,35.76
37.01,37.28,37.54,36.52
37.37,37.30,38.40,36.57
36.75,37.27,37.36,36.58
36.92,37.05,37.18,36.49
37.20,37.69,37.71,36.98
38.11,37.80,38.21,37.47
38.12,39.22,39.32,38.06
38.83,37.99,39.25,37.69
37.42,36.74,37.63,36.43
36.55,37.40,37.68,36.55
37.38,39.56,39.87,37.34
39.87,40.15,40.70,39.76
40.03,39.79,40.58,39.29
39.24,39.89,40.55,38.82
39.77,38.55,39.95,38.47
37.93,38.18,38.27,37.33
38.21,38.22,38.66,37.79
37.97,38.93,39.13,37.51
39.23,39.90,40.53,39.10
39.76,38.80,39.91,38.77
38.29,39.65,39.66,38.06
39.47,38.46,39.63,38.37
37.82,36.82,37.92,36.11
37.07,37.61,37.92,36.75
37.16,35.45,37.26,35.37
35.87,34.71,35.96,34.31
34.90,34.67,35.26,34.49
34.86,35.49,35.75,34.76
36.11,37.74,38.04,36.11
37.60,37.93,38.67,37.41
37.80,37.90,38.12,37.59
37.46,38.21,38.64,37.46
38.51,38.97,39.02,38.34
38.82,39.56,39.77,38.45
38.49,38.75,39.35,37.90
38.73,37.31,39.09,37.04
37.03,36.46,37.03,35.65
36.65,37.12,37.17,36.29
37.01,37.43,37.62,36.66
37.30,36.74,37.80,36.60
36.47,36.05,36.54,35.75
36.26,35.57,36.61,35.44
35.08,34.64,35.19,34.26
34.19,34.29,35.08,33.87
34.44,33.84,34.49,33.82
33.68,33.78,34.07,33.59
33.71,33.50,33.93,33.33
33.84,34.68,34.80,33.69
34.45,34.01,35.03,34.01
34.24,33.65,34.48,33.46
33.37,32.84,34.17,32.77
32.94,33.28,33.61,32.84
33.29,33.58,34.07,33.04
33.47,34.17,34.44,33.42
33.80,33.51,33.92,33.09
33.79,34.01,34.12,33.55
34.07,33.45,34.07,33.16
33.78,34.61,34.77,33.57
34.88,35.03,35.18,34.63
35.09,34.68,35.09,34.47
34.65,35.14,35.19,34.47
35.20,35.18,35.51,34.96
34.82,34.85,35.09,34.16
34.55,34.56,34.69,34.24
33.96,34.36,34.44,33.40
34.48,34.61,35.00,34.11
34.65,34.11,34.89,34.11
34.10,34.21,34.89,34.05
33.85,33.53,34.25,33.46
33.16,33.03,33.45,32.81
32.74,32.76,33.50,32.58
32.59,31.65,32.97,31.36
31.93,32.98,33.50,31.91
32.51,32.85,32.96,32.00
32.82,33.20,33.65,32.82
34.09,33.84,34.98,33.84
33.79,33.22,34.14,33.22
33.29,33.49,33.75,33.21
34.09,34.94,34.95,34.09
32.50,31.21,32.67,30.67
30.41,27.00,30.60,26.21
27.93,28.11,28.91,27.47
28.53,29.53,29.61,27.63
29.59,29.78,30.07,29.21
29.61,29.92,30.10,29.50
29.25,29.54,29.67,28.88
29.12,29.39,29.65,28.85
29.40,30.24,30.87,29.40
30.71,30.54,30.89,30.32
30.74,31.05,31.67,30.65
31.60,32.09,32.68,31.55
32.22,31.81,32.56,31.34
32.49,32.43,32.69,31.84
32.58,32.77,32.88,32.25
32.83,33.88,34.11,32.83
33.55,32.95,33.87,32.85
33.55,32.87,33.55,32.46
33.18,33.13,33.57,32.91
33.09,33.57,33.75,33.01
33.88,33.50,34.19,33.27
33.50,33.67,34.04,33.48
33.50,33.41,33.70,33.28
32.93,34.50,34.72,32.53
34.39,35.74,35.83,34.13
35.50,35.16,35.70,34.64
35.22,33.75,35.25,33.66
33.57,34.25,34.72,33.42
33.89,34.07,34.22,33.77
34.55,34.35,34.94,34.31
34.54,34.74,34.75,34.31
34.68,34.87,35.12,34.64
34.93,35.20,35.30,34.54
35.32,35.27,35.69,35.10
35.09,35.45,35.75,35.04
35.54,35.86,36.13,35.46
35.58,36.16,36.41,35.58
36.08,35.96,36.57,35.79
35.83,36.64,36.72,35.83
36.48,37.00,37.32,36.45
36.85,36.93,37.48,36.70
37.32,37.61,37.98,37.25
37.45,37.01,37.88,36.83
37.02,36.79,37.13,36.59
36.97,36.60,37.31,36.43
36.57,36.70,37.36,36.56
36.82,37.19,37.34,36.64
37.15,37.03,37.60,36.52
37.22,36.80,37.50,36.39
37.11,37.33,37.35,36.61
37.48,36.73,37.50,36.59
36.71,37.38,37.43,36.65
37.34,37.91,38.19,37.27
37.65,36.80,37.80,36.49
36.37,36.94,37.10,35.80
36.21,35.86,36.57,35.64
35.86,35.93,36.27,35.57
35.88,36.70,36.95,35.88
36.23,36.05,36.40,35.93
36.40,36.50,36.86,36.14
36.47,35.94,36.59,35.91
36.30,36.44,36.73,35.91
36.77,36.57,36.94,36.19
36.19,36.64,36.86,36.19
36.17,35.98,36.45,35.69
35.66,36.01,36.19,35.58
36.26,36.04,36.32,35.67
36.10,35.21,36.23,34.90
35.71,36.36,36.62,35.53
36.04,35.51,36.52,35.38
35.71,35.95,36.24,35.44
36.09,35.98,36.54,35.93
35.95,35.89,36.09,35.38
35.98,35.67,35.98,35.40
35.70,35.45,36.12,35.44
35.48,34.91,35.72,34.58
34.69,34.46,35.07,34.45
34.05,34.34,34.50,33.48
34.74,34.37,34.95,34.35
34.44,34.18,34.56,34.14
34.84,34.75,34.85,34.35
34.99,35.60,35.64,34.83
35.44,35.45,35.99,35.35
35.36,36.03,36.07,35.18
36.44,35.87,36.83,35.80
35.81,36.07,36.12,35.51
36.06,36.76,36.77,35.87
37.54,37.21,38.21,36.96
37.64,37.04,37.98,36.67
37.48,36.46,37.48,36.40
36.80,36.90,37.50,36.59
36.90,37.30,37.64,36.78
37.21,38.03,38.10,37.16
37.91,37.98,38.17,37.40
38.89,38.48,39.16,38.28
38.19,38.39,38.53,37.82
38.29,38.76,39.30,37.94
39.39,38.29,40.39,38.17
38.19,38.24,38.39,37.37
38.46,39.54,39.61,38.46
39.25,39.97,40.00,38.57
39.53,39.73,39.91,39.21
39.76,40.06,40.34,39.61
39.98,39.88,40.39,39.86
40.21,40.04,40.35,39.56
40.17,40.49,40.62,40.04
40.49,40.05,40.51,39.95
40.14,40.06,40.19,39.91
39.72,38.86,39.95,38.50
38.86,38.74,39.04,38.46
39.26,38.85,39.42,38.68
39.56,41.02,41.13,39.12
40.80,41.47,41.60,40.63
41.59,42.64,42.73,41.36
