PCAR,PACCAR Inc. - Common Stock,NASDAQ
53.14,52.21,53.26,52.02
52.65,52.33,52.68,51.70
51.93,51.14,51.97,51.13
51.69,51.88,52.05,51.39
52.48,52.63,52.84,52.15
52.96,53.63,53.72,52.86
53.28,53.66,53.95,53.23
53.66,54.25,54.32,53.65
54.26,53.93,54.54,53.51
52.85,53.47,53.61,52.59
53.92,54.37,54.38,53.32
54.74,54.59,54.89,54.45
55.00,54.96,55.27,54.65
54.76,54.77,55.18,54.49
55.49,56.82,56.91,55.30
56.78,56.65,56.90,56.31
56.81,57.16,57.34,56.67
57.25,56.75,57.41,56.56
56.81,56.96,57.18,56.55
56.75,57.54,57.78,56.72
57.81,57.63,57.93,57.32
58.41,57.81,58.57,57.68
59.53,57.25,60.00,57.02
55.73,56.20,56.50,55.63
56.21,56.13,56.42,55.71
55.63,56.10,56.31,55.52
56.05,56.05,56.34,55.79
56.52,56.36,56.89,56.10
56.60,56.27,56.71,56.23
56.75,56.82,57.13,56.54
56.53,56.94,57.08,56.23
56.65,56.38,56.89,56.26
56.10,56.13,56.23,55.64
55.90,55.70,56.00,55.28
56.10,56.01,56.28,55.58
55.78,55.93,56.05,55.45
55.58,56.36,56.49,55.40
56.32,56.39,56.60,56.01
56.20,55.78,56.22,55.57
55.18,54.84,55.22,54.48
54.65,54.74,55.17,54.52
54.77,54.41,54.96,54.34
54.44,54.83,55.04,54.12
54.43,54.23,54.84,53.95
54.29,55.24,55.40,54.26
55.42,55.21,55.47,54.60
55.05,54.81,55.40,54.73
54.19,53.56,54.27,53.41
53.60,53.96,54.42,53.39
53.71,54.00,54.46,53.65
53.93,53.61,54.06,53.41
54.53,53.56,54.81,53.21
53.37,54.09,54.28,53.07
54.08,54.60,54.90,53.94
53.94,54.24,54.97,53.57
54.49,55.13,55.33,54.24
55.58,55.98,56.22,55.49
55.99,56.07,56.15,55.64
55.94,55.98,56.12,55.71
55.93,56.28,56.31,55.92
57.11,56.97,57.25,56.90
56.92,56.97,57.16,56.58
56.87,57.69,57.88,56.61
57.96,58.05,58.31,57.77
58.20,57.65,58.42,57.42
57.15,57.32,57.63,57.05
57.42,56.77,57.56,56.55
56.63,56.41,56.89,56.19
56.65,56.44,56.78,56.16
56.03,55.80,56.04,55.57
55.39,55.66,55.71,54.87
55.62,55.74,56.17,55.40
55.23,55.72,55.73,55.04
55.81,55.36,56.13,55.11
55.53,55.52,55.64,55.14
54.91,54.92,55.45,54.64
54.79,54.07,55.03,54.03
54.16,54.24,54.49,53.67
54.75,55.71,55.80,54.70
55.29,56.20,56.27,55.28
55.79,56.58,56.73,55.70
56.19,55.96,56.62,55.81
56.60,56.95,57.00,55.96
56.67,57.44,57.50,56.36
57.50,57.56,57.74,57.28
57.43,57.66,57.70,57.14
58.00,58.41,58.60,57.73
57.97,58.20,58.39,57.78
58.41,58.47,58.52,57.86
58.64,58.55,58.64,57.67
58.40,58.21,58.77,57.96
57.07,56.63,57.48,55.44
56.38,55.57,56.73,55.29
55.72,55.60,55.92,55.32
55.78,56.22,56.27,55.38
56.41,56.57,56.59,56.11
56.13,57.25,57.83,55.90
57.70,56.89,57.70,56.75
56.97,56.04,57.16,55.93
56.01,56.84,56.84,55.91
56.85,57.00,57.09,56.64
57.01,56.81,57.44,56.42
56.04,56.59,56.59,56.04
56.80,57.00,57.03,56.46
57.04,57.00,57.21,56.84
57.04,56.38,57.34,56.30
56.07,55.56,56.50,55.50
55.85,55.25,55.85,55.03
55.52,56.31,56.40,55.20
56.44,56.64,56.65,56.20
56.65,56.73,56.92,56.46
56.92,56.95,57.14,56.76
57.04,57.28,57.35,56.85
57.43,57.31,57.60,57.18
57.20,57.13,57.45,57.02
56.86,56.30,57.18,55.79
55.74,55.53,56.36,55.01
55.58,55.60,55.99,55.37
56.79,56.95,57.01,56.02
57.22,56.87,57.38,56.73
56.80,57.10,57.26,56.64
56.99,56.10,57.32,56.01
55.99,56.04,56.77,55.94
56.36,56.16,56.57,56.14
56.47,57.31,57.59,56.47
57.30,57.85,58.03,57.09
57.07,57.73,57.75,56.06
57.47,57.29,57.73,56.98
57.34,57.62,57.84,57.10
57.68,57.83,58.22,57.59
58.07,58.14,58.30,57.64
58.26,58.72,58.89,58.19
58.61,58.47,58.81,58.37
58.46,58.84,58.99,58.46
59.15,59.17,59.35,58.81
58.94,58.51,59.00,58.22
58.61,58.63,59.04,58.29
59.67,59.16,60.17,58.91
59.15,59.12,59.37,58.80
59.12,58.97,59.24,58.43
59.09,59.00,59.24,58.24
59.12,59.19,59.20,58.49
58.86,58.40,59.27,58.18
58.47,58.62,58.74,58.04
58.70,58.89,59.32,58.37
59.00,59.25,59.25,58.70
59.18,59.53,59.73,59.00
59.83,59.35,60.00,58.98
59.38,58.98,59.61,58.91
58.35,58.25,58.82,58.20
57.94,56.24,57.94,56.21
56.07,56.55,57.25,55.64
56.59,56.80,57.13,56.05
56.20,56.54,57.28,55.88
57.06,57.45,57.75,56.35
55.34,56.00,57.00,55.12
55.67,54.00,57.50,53.85
54.47,55.06,55.36,53.59
56.02,56.90,56.97,55.45
56.81,58.63,58.84,56.72
58.78,59.15,59.58,58.59
58.93,58.49,59.08,58.23
58.46,59.19,59.47,58.37
59.29,59.23,59.74,58.99
58.76,59.85,59.90,58.35
59.48,61.54,61.67,59.47
61.75,62.29,62.79,61.70
62.00,61.81,62.59,61.68
61.95,62.00,62.29,61.65
64.94,62.37,65.09,61.84
62.70,64.19,65.36,62.53
63.92,64.66,64.82,63.46
64.94,64.45,65.13,64.10
65.49,64.99,65.50,64.20
65.29,65.84,66.46,64.81
65.03,65.08,65.46,64.70
65.90,65.91,66.15,65.35
65.88,65.31,66.38,65.05
65.69,65.89,65.95,65.38
65.92,65.93,66.44,65.62
65.65,65.56,65.97,65.07
65.15,65.78,66.49,65.15
65.39,66.35,66.39,65.17
66.63,65.30,66.63,64.81
64.99,65.00,65.58,64.81
65.67,66.51,66.92,65.58
66.48,67.25,67.41,66.17
67.03,66.69,67.38,66.03
66.24,66.94,67.18,66.11
67.68,67.39,68.11,66.93
67.51,66.63,67.58,65.98
68.44,67.65,68.81,67.06
67.82,66.52,68.21,66.50
66.52,65.92,66.67,65.59
66.13,66.56,67.09,65.98
67.03,67.44,68.37,66.83
68.00,67.81,68.10,67.46
68.02,68.27,68.37,67.78
68.14,67.41,68.25,67.16
68.11,65.73,68.38,65.43
65.75,64.86,65.91,64.52
64.81,65.57,65.96,64.58
66.04,66.69,67.06,65.67
66.60,64.96,66.69,64.76
64.88,64.13,65.27,63.86
64.65,64.29,64.98,63.88
64.50,64.55,65.07,63.48
65.57,65.68,65.92,64.66
65.54,65.38,65.86,65.19
65.53,65.89,66.03,65.18
65.81,65.87,66.25,65.64
65.95,66.02,66.29,65.76
66.07,66.29,66.76,66.07
65.27,65.66,66.39,65.27
66.17,65.81,66.78,64.80
63.52,63.50,64.95,63.04
63.34,63.98,64.01,62.82
63.73,64.09,64.43,63.70
64.46,63.29,64.52,63.15
62.66,63.38,63.69,62.52
63.08,62.74,63.48,62.56
62.70,62.88,63.18,62.17
63.51,63.00,63.66,62.40
63.02,62.57,63.16,62.25
63.09,63.82,63.88,62.88
63.72,63.39,63.96,63.23
63.25,62.10,63.36,61.89
62.00,61.21,62.00,60.44
61.34,61.38,61.44,60.21
61.37,62.15,62.20,61.06
61.82,61.41,62.17,61.11
61.68,62.18,62.30,61.50
62.07,62.33,62.65,61.94
62.57,62.95,63.00,62.23
63.59,64.02,64.74,63.25
64.02,63.86,64.13,63.60
63.86,63.42,63.88,63.19
63.59,63.36,63.59,63.06
63.37,63.20,63.57,62.63
63.42,63.37,64.03,62.59
63.15,63.30,63.59,63.04
63.61,63.95,64.09,63.21
64.35,64.68,65.13,64.00
64.45,64.95,65.59,64.31
64.75,64.48,65.01,64.40
64.16,63.94,64.20,63.68
63.92,62.91,63.92,62.69
62.97,63.29,63.45,62.73
63.08,63.33,63.45,62.64
63.04,63.52,63.71,62.77
63.47,63.80,63.97,63.05
63.97,64.23,64.36,63.56
64.45,64.38,64.59,64.03
64.28,64.03,64.65,63.93
63.75,63.66,64.53,63.53
63.23,63.77,63.93,63.16
63.94,63.30,63.94,62.84
63.24,62.90,63.54,62.83
62.99,62.83,63.15,62.61
63.43,63.46,63.63,63.07
63.49,63.78,64.35,63.49
66.60,67.25,67.64,66.51
67.00,65.96,67.15,65.93
65.64,65.65,66.08,65.38
65.91,65.53,66.15,65.31
64.67,64.97,65.60,64.33
64.42,65.60,65.66,64.42
66.20,65.93,66.32,65.61
65.94,65.73,66.28,65.41
65.93,66.25,66.35,65.81
65.68,65.43,66.40,65.26
65.79,65.95,66.04,65.27
66.00,65.72,66.02,65.37
66.23,66.01,66.61,65.92
66.18,65.91,66.29,65.52
65.88,65.55,65.99,65.48
65.29,65.04,65.31,64.75
64.98,64.81,65.17,64.03
65.39,63.50,66.40,63.39
63.89,63.89,64.33,63.02
63.52,62.27,63.70,62.20
62.00,61.47,62.44,61.16
61.46,61.85,62.05,60.97
62.40,61.39,62.75,61.09
60.85,60.94,62.39,60.69
61.38,60.78,61.65,60.51
61.00,61.87,61.99,60.90
62.06,61.90,62.40,61.67
61.77,61.72,62.35,61.41
60.81,61.98,62.02,60.81
62.14,62.32,62.34,62.00
62.92,62.19,62.92,61.75
62.73,63.45,63.47,62.21
63.51,63.55,63.77,63.33
63.66,64.30,64.45,63.60
64.33,63.32,64.40,63.26
63.38,62.75,63.38,62.40
63.11,63.16,63.32,62.85
63.33,62.73,63.36,62.71
63.06,62.67,63.06,62.44
62.91,62.69,62.91,62.04
63.05,62.81,63.05,62.59
63.10,62.74,63.10,62.44
63.12,62.29,63.22,62.18
62.49,62.32,63.03,62.11
62.20,61.61,62.24,61.39
61.23,61.47,61.80,61.15
61.15,60.82,61.50,60.80
60.83,60.55,60.98,60.00
60.13,60.67,60.74,60.11
60.67,60.14,60.81,59.84
60.09,59.54,60.22,59.41
59.44,59.20,59.50,58.65
59.38,59.65,60.04,59.12
59.78,60.08,60.16,59.53
60.17,59.78,60.53,59.63
59.45,59.29,59.61,58.72
59.24,58.45,59.24,58.40
58.78,58.64,58.93,58.15
58.32,57.73,58.55,57.59
57.60,57.57,57.91,57.42
56.87,57.20,57.31,56.61
57.11,56.88,57.42,56.74
56.71,56.21,56.83,56.01
56.16,57.06,57.44,56.10
57.20,57.91,58.06,57.20
58.06,58.31,58.53,57.98
57.96,56.77,58.11,56.75
56.68,58.75,58.83,56.39
57.49,57.40,58.91,57.17
57.22,56.48,57.68,56.46
56.52,55.59,56.95,55.55
56.15,57.07,57.71,56.02
56.38,57.07,57.39,55.34
56.34,58.05,58.38,56.00
58.49,58.40,59.16,58.14
58.18,57.92,58.45,57.52
58.24,59.40,59.46,58.09
59.54,59.35,59.67,58.99
60.03,60.58,60.82,59.81
60.83,61.40,61.49,60.43
60.90,61.29,61.42,60.52
62.61,62.95,63.27,61.96
62.97,63.35,64.09,62.83
60.42,63.85,63.98,60.42
66.21,65.32,66.21,64.26
65.20,65.39,65.88,64.90
64.95,65.39,65.60,64.91
66.45,65.95,67.12,65.79
66.04,66.57,66.74,65.82
66.86,66.95,66.99,66.29
67.00,66.83,67.00,66.49
66.70,66.52,66.87,66.20
66.16,66.90,67.05,65.80
67.05,66.45,67.15,66.28
66.68,66.63,66.87,66.37
66.64,66.56,66.72,66.29
66.46,66.54,66.94,66.38
66.52,66.43,66.63,65.95
65.75,66.49,66.51,65.47
67.43,66.98,67.62,66.83
67.29,67.34,67.56,66.96
67.55,67.94,68.04,67.29
67.84,67.36,67.99,67.12
67.52,67.02,67.59,66.71
67.03,67.49,67.80,66.60
67.69,68.24,68.29,67.56
68.87,70.76,70.82,68.35
71.15,70.23,71.15,70.06
70.04,70.25,70.71,69.92
70.00,69.61,70.69,69.29
69.00,70.52,70.77,68.83
70.52,68.31,70.52,68.25
68.78,69.45,69.79,68.37
68.64,67.70,68.99,67.70
68.40,67.51,68.57,66.73
67.46,67.72,68.89,66.93
66.52,68.00,68.14,66.22
68.94,69.54,69.54,68.40
69.48,69.24,70.00,69.19
69.28,69.19,69.55,69.01
69.50,69.45,70.27,69.31
69.70,69.42,69.76,69.35
69.52,69.13,69.77,69.11
68.99,69.60,69.90,68.80
69.30,68.80,69.47,68.75
69.32,68.01,69.45,68.00
68.22,68.15,68.87,67.44
67.69,65.86,68.14,65.75
66.11,65.95,66.63,64.83
66.45,66.83,66.84,65.76
67.45,67.71,67.75,66.89
67.74,65.23,67.97,65.00
66.39,65.83,66.63,65.01
66.42,65.36,67.25,64.55
64.64,64.75,65.24,63.91
64.99,63.36,65.42,63.32
63.25,64.50,64.57,63.08
64.76,64.48,64.90,63.97
64.08,65.10,65.28,63.93
64.80,64.67,65.42,63.92
64.72,64.55,65.05,64.33
64.30,65.21,65.23,64.28
64.18,64.12,64.49,63.51
64.55,63.44,64.96,63.26
63.69,64.05,64.32,63.37
62.20,60.11,62.25,59.99
60.41,61.41,61.48,59.33
62.19,62.75,63.07,61.89
62.39,62.46,62.97,62.09
62.97,62.25,63.34,61.85
62.52,62.75,63.28,62.44
62.44,63.16,63.35,62.42
63.09,63.16,63.72,62.80
62.78,62.84,63.20,62.22
63.10,63.24,63.29,62.62
63.45,64.22,64.49,63.33
64.33,64.46,64.66,63.97
64.20,64.50,64.73,64.20
64.33,64.50,64.99,64.00
64.45,64.59,64.60,63.53
64.51,63.91,64.68,63.63
63.76,63.79,64.19,63.61
64.03,64.61,64.67,63.88
64.72,64.65,65.08,64.36
64.65,64.05,64.79,63.93
64.26,64.91,65.23,64.12
64.57,64.54,64.99,64.34
64.00,62.71,64.46,62.59
62.22,62.45,62.83,62.13
62.18,61.66,62.52,61.51
61.66,62.26,62.36,61.65
61.48,60.50,61.72,60.50
60.40,60.99,61.08,60.28
61.42,62.36,62.42,61.35
62.04,61.73,62.43,61.06
62.12,62.53,62.70,62.12
62.43,62.57,62.79,62.15
62.25,63.74,63.94,61.89
63.49,62.59,63.73,62.50
63.07,63.61,63.84,62.58
63.98,63.75,64.26,63.56
64.03,64.11,64.35,63.75
64.06,62.63,64.16,62.61
62.60,62.32,63.17,62.16
62.00,62.17,62.26,61.51
62.48,63.45,63.60,62.24
63.13,63.14,63.60,62.98
63.01,61.90,63.15,61.69
61.90,61.20,62.28,60.78
60.68,62.05,62.39,60.50
61.96,62.15,62.31,61.74
62.35,62.76,62.77,62.07
62.47,63.19,63.23,62.47
63.18,63.24,63.58,63.06
63.13,62.80,63.36,62.66
62.58,63.28,63.50,62.35
63.45,64.19,64.52,63.20
64.03,63.95,64.24,63.62
63.27,62.77,63.48,62.37
63.45,63.88,64.12,63.29
65.88,66.72,66.86,64.10
67.26,67.41,68.44,66.83
67.26,66.49,67.39,66.46
66.66,66.14,66.72,66.00
66.59,66.49,66.87,66.21
66.16,66.90,66.94,66.01
66.91,66.26,67.00,65.95
65.79,65.35,66.21,64.97
65.40,65.57,65.81,65.23
65.80,66.06,66.47,65.80
65.73,65.13,66.09,65.02
65.45,64.82,65.46,64.38
64.82,65.69,65.85,64.31
66.25,66.49,66.69,66.01
66.33,66.75,67.02,66.15
66.44,66.10,66.56,65.70
66.08,66.57,66.74,65.94
67.03,66.82,67.17,66.61
66.92,66.45,66.95,65.90
66.12,65.77,66.64,65.36
65.76,65.54,65.98,65.07
65.46,65.39,65.70,65.09
65.26,65.54,65.68,65.09
65.47,65.77,65.99,65.40
65.72,65.41,65.75,64.80
65.63,66.20,66.74,65.43
66.17,65.17,66.20,64.96
64.91,63.56,65.19,63.42
64.23,64.06,64.57,63.19
64.00,64.59,64.86,63.76
64.72,64.49,65.07,64.29
64.07,63.82,64.34,63.59
63.68,63.53,63.90,63.16
63.48,63.35,63.72,63.35
63.41,63.76,64.38,63.38
64.00,65.04,65.25,64.00
65.09,65.47,65.55,65.01
65.17,65.01,65.44,64.90
64.56,64.30,64.71,63.86
64.07,64.05,64.31,63.41
64.24,63.90,64.28,63.25
63.99,64.85,65.19,63.99
64.83,64.75,65.00,64.38
65.09,65.16,65.43,64.87
65.15,65.06,65.32,64.75
65.04,64.90,65.17,64.83
65.05,64.33,65.24,64.03
64.59,64.82,65.01,64.24
64.35,63.41,64.51,63.36
64.11,63.81,64.44,63.63
64.46,64.35,64.50,63.98
64.40,64.69,64.73,64.21
64.19,64.18,64.86,63.78
64.28,64.41,64.47,63.30
64.02,62.93,64.24,62.52
63.76,62.90,64.11,62.90
63.84,63.39,63.84,62.93
63.67,64.60,64.68,63.46
64.46,64.89,65.04,64.28
64.76,65.11,65.14,64.55
65.39,65.54,65.79,65.21
64.64,64.48,64.64,64.04
64.63,64.89,65.06,64.34
64.60,65.23,65.51,64.56
65.45,65.46,65.66,65.12
65.30,65.29,65.75,65.01
65.33,64.90,65.33,64.46
64.77,64.65,65.03,64.20
65.64,64.80,66.43,63.76
64.86,65.66,65.72,64.86
64.76,64.76,64.93,63.51
65.22,64.84,65.26,64.27
64.88,64.48,64.97,63.81
64.05,63.14,64.33,62.80
64.12,63.60,64.64,63.35
63.67,63.30,63.73,62.99
63.87,62.95,63.87,62.61
63.69,63.82,64.03,63.44
63.45,62.99,63.45,62.37
62.34,62.77,62.93,61.81
62.60,62.67,63.01,62.19
62.74,62.92,63.14,62.63
62.60,63.03,63.17,62.06
63.04,62.94,63.17,62.58
62.67,62.48,63.05,61.81
62.25,60.82,62.26,60.82
60.15,58.44,60.52,58.42
54.75,56.39,57.90,53.45
57.37,55.90,58.18,55.83
57.57,58.28,58.43,56.33
59.86,59.58,60.00,58.48
59.02,59.45,59.68,58.94
59.14,58.97,59.46,58.74
57.77,57.03,58.09,56.68
57.90,58.15,58.15,56.86
58.27,58.07,58.76,57.94
57.20,56.84,57.45,56.63
57.82,57.60,57.82,57.02
58.11,57.38,58.40,57.25
57.21,57.34,57.83,57.01
57.20,57.47,57.51,56.79
57.41,57.06,57.57,56.97
57.36,58.27,58.33,56.87
58.40,58.65,58.77,58.21
58.47,57.75,58.82,57.60
57.02,56.31,57.15,55.81
56.46,56.55,57.12,56.09
55.54,55.04,56.26,54.46
54.99,54.98,55.40,54.45
54.47,54.49,54.86,53.63
54.38,53.16,54.71,52.97
52.65,51.77,53.16,51.56
51.86,52.21,52.82,51.76
52.55,52.17,52.78,51.51
52.27,51.66,52.71,51.02
50.66,52.06,52.17,50.00
52.54,54.25,54.51,52.01
53.99,54.09,54.50,53.66
54.39,55.05,55.66,54.16
54.87,55.80,55.97,54.65
55.31,55.28,56.05,54.92
55.35,54.86,55.80,54.75
54.63,53.91,54.71,53.73
54.21,53.30,54.21,53.17
53.56,53.48,54.50,52.71
53.69,52.53,53.69,51.94
52.44,52.26,52.97,51.94
51.54,53.02,53.19,51.28
53.26,52.77,53.71,52.60
53.83,53.93,54.25,52.88
54.06,54.85,55.04,53.73
54.90,54.89,55.17,54.60
51.43,51.20,53.99,49.46
51.55,53.73,53.80,50.53
53.62,53.14,53.76,52.74
53.17,52.65,53.24,52.07
52.86,53.71,54.00,52.60
53.55,53.23,53.94,52.73
52.61,52.76,53.39,52.36
52.88,53.48,53.55,52.39
53.47,53.95,54.23,53.10
53.58,52.07,54.50,51.79
51.69,51.40,52.19,51.05
51.66,51.23,51.72,51.00
50.87,49.98,51.11,49.90
49.91,50.01,50.50,49.74
49.97,50.36,50.47,49.56
50.37,50.01,50.51,49.92
50.05,51.50,51.58,49.89
51.45,51.06,51.50,50.56
51.37,51.44,51.79,51.06
51.58,51.34,51.96,51.24
50.87,51.46,51.75,50.73
51.46,51.60,51.96,51.45
51.58,51.84,52.08,51.43
51.67,51.96,52.10,51.02
51.21,51.59,51.68,50.91
51.52,51.25,51.97,51.17
49.89,48.79,49.89,48.27
48.86,49.78,50.31,48.63
49.59,49.02,49.69,48.74
48.64,48.45,48.90,47.99
48.38,48.84,49.69,48.23
48.70,48.88,49.30,48.55
47.96,47.25,49.00,46.91
47.51,47.51,47.92,46.80
47.74,47.88,48.48,47.71
47.20,46.72,47.48,45.99
46.72,45.44,46.84,45.42
45.15,45.16,45.61,45.04
45.55,45.77,46.22,45.36
46.11,47.49,47.79,46.09
47.83,48.65,48.75,47.83
48.58,48.45,48.88,48.31
48.40,48.00,48.55,47.62
48.33,48.38,48.61,47.87
48.32,48.02,48.73,47.98
47.78,47.40,48.05,47.39
46.50,47.16,47.39,45.87
47.40,47.17,47.56,46.47
46.64,47.18,47.84,46.52
45.79,45.75,46.52,45.57
46.08,45.23,46.44,45.07
45.59,45.23,45.76,44.57
45.64,45.19,46.02,44.51
45.27,44.30,45.66,44.12
44.69,45.71,46.02,43.78
45.23,45.31,45.49,43.94
45.76,45.03,45.84,44.30
44.28,45.33,45.88,43.46
45.53,45.81,46.42,44.95
46.68,46.53,47.53,46.18
46.41,45.71,46.41,45.61
46.12,47.55,47.58,46.08
47.65,46.91,47.99,46.58
47.69,47.36,47.99,46.01
45.24,49.07,49.57,45.01
48.46,48.54,48.88,47.36
47.84,47.53,48.07,47.28
47.77,47.79,48.09,45.92
47.92,50.00,50.21,47.81
50.00,50.11,51.37,49.60
49.69,49.89,50.32,49.10
49.22,49.84,50.53,49.22
49.77,48.73,50.32,48.55
47.87,48.29,49.10,47.53
48.83,50.00,50.09,48.34
50.55,51.36,51.38,50.00
51.72,52.05,53.21,51.14
51.90,51.28,52.35,50.70
51.07,50.90,51.20,50.32
51.55,52.24,52.31,51.55
51.87,51.50,52.27,51.21
50.87,51.17,51.31,49.40
51.53,51.82,51.82,50.73
52.32,51.95,52.67,51.12
51.92,51.50,52.23,51.46
52.09,52.71,52.74,51.49
52.58,52.27,52.75,51.93
52.17,54.06,54.16,52.09
54.10,53.42,54.23,53.06
53.03,53.65,53.94,53.01
53.15,52.32,53.49,52.15
52.63,52.22,53.00,52.04
52.56,51.78,52.68,51.26
52.43,52.73,52.83,51.30
52.48,53.72,53.85,52.37
53.40,53.41,53.41,52.87
53.19,54.02,54.27,52.99
54.11,54.94,55.35,53.95
55.13,55.18,55.60,54.48
55.13,54.93,55.26,54.39
54.50,54.46,54.83,54.17
54.45,53.68,54.45,53.60
53.01,53.45,53.46,51.93
53.48,53.78,54.09,53.35
53.49,54.76,54.78,53.01
55.04,54.57,55.25,54.28
54.66,54.69,54.80,54.14
54.41,54.21,54.41,53.13
54.11,53.67,54.21,53.58
53.21,52.83,53.28,52.55
52.88,53.14,53.19,51.99
52.71,52.42,53.00,52.21
52.94,52.65,53.76,52.45
52.46,52.72,53.58,52.44
53.06,53.65,53.82,52.67
54.11,55.56,55.61,53.50
55.80,55.81,56.03,55.10
56.01,55.78,56.08,55.64
55.65,55.92,56.08,55.44
56.22,56.12,56.77,55.73
56.36,56.43,57.09,56.01
56.57,55.91,56.72,55.81
55.99,56.49,56.80,55.77
56.47,56.05,56.49,55.77
57.98,58.93,59.12,56.32
59.93,60.23,60.86,59.27
59.91,59.58,60.64,59.34
59.11,58.91,60.00,58.59
59.17,58.67,59.36,58.39
58.10,57.86,58.22,57.45
57.40,55.89,57.40,55.47
55.98,55.61,56.43,55.33
55.18,55.54,55.74,54.75
57.48,55.84,57.50,55.72
56.66,57.61,57.67,56.18
57.51,56.94,57.81,56.89
57.19,56.93,57.77,56.48
56.72,56.02,57.29,55.84
56.13,57.01,57.23,56.13
56.70,56.40,57.36,56.22
56.09,55.23,56.39,54.93
54.75,53.34,54.92,52.98
53.52,53.39,53.98,53.27
53.46,53.19,53.65,53.00
53.54,54.17,54.38,53.45
54.59,55.47,55.67,54.49
55.43,55.47,55.85,55.25
55.59,55.63,55.89,55.25
55.54,55.75,56.16,55.27
55.53,55.67,55.80,54.87
55.59,56.25,56.26,55.03
55.39,54.90,55.63,54.52
55.01,55.76,55.91,54.85
55.82,56.18,56.70,55.82
56.42,56.90,57.45,56.34
56.47,56.02,56.47,55.77
55.36,54.89,55.63,54.39
54.80,54.55,55.40,54.39
54.29,54.11,54.42,53.60
54.14,53.87,54.60,53.78
53.49,54.21,54.39,52.92
54.30,54.37,55.06,54.09
55.11,54.93,55.78,54.92
54.48,54.58,54.66,53.94
54.61,54.84,55.27,54.38
55.54,56.35,56.37,55.11
52.94,51.97,53.86,51.81
50.94,48.88,51.28,48.17
49.00,49.83,49.84,48.74
50.33,50.64,50.99,50.01
50.96,51.87,51.87,50.40
51.89,51.84,52.45,51.48
51.66,50.48,51.66,49.96
50.16,50.79,50.84,49.35
50.80,50.75,51.20,50.19
51.43,52.12,52.30,50.94
52.16,53.00,53.13,52.14
53.56,54.14,54.26,53.07
54.47,53.90,54.48,53.66
54.62,54.07,55.00,54.07
54.41,53.81,54.42,53.70
53.77,54.54,54.73,53.43
53.30,53.65,54.49,53.21
53.83,54.97,55.26,53.75
54.81,54.71,55.53,54.00
54.98,55.00,55.05,54.09
54.86,55.91,55.91,54.66
56.20,58.36,58.53,56.14
58.71,59.08,59.60,58.36
58.90,58.53,59.03,57.87
58.57,58.97,59.17,57.40
58.84,58.54,59.10,58.13
58.42,57.82,58.60,57.70
57.46,57.75,58.04,57.03
57.78,57.35,58.04,57.12
57.56,57.96,58.08,57.52
58.19,58.12,58.55,57.97
58.22,57.94,58.59,57.65
57.94,57.72,58.18,57.51
58.00,57.90,58.18,57.30
57.67,57.71,58.06,57.57
57.65,58.83,58.94,57.65
58.60,58.88,59.18,58.42
58.92,59.08,59.13,57.79
59.24,59.54,59.54,59.00
59.44,59.92,59.97,59.30
59.63,59.91,60.13,59.56
60.11,60.02,60.49,60.01
59.87,59.75,60.18,59.65
59.70,59.93,59.94,59.52
60.10,59.85,60.75,59.60
59.85,60.28,60.52,59.50
60.28,60.50,60.57,59.98
60.21,59.84,60.38,59.55
59.99,59.55,60.16,58.89
59.95,59.21,60.00,59.07
58.92,57.84,59.16,57.73
57.99,57.49,57.99,57.35
57.67,57.48,57.67,57.16
56.95,56.11,57.31,56.10
55.72,57.17,57.26,55.54
56.61,56.36,56.93,56.20
55.19,56.74,56.94,55.19
56.75,56.93,57.11,56.34
56.58,56.57,56.96,56.02
56.96,56.68,57.33,56.55
57.12,57.28,57.51,56.89
57.40,57.78,57.92,57.25
58.33,58.45,58.77,58.00
58.42,57.93,58.65,57.10
57.57,57.19,57.83,57.14
57.10,57.38,57.44,56.77
57.49,58.51,58.55,57.49
58.38,57.89,58.88,57.79
58.40,58.78,59.30,57.99
58.48,58.77,58.92,58.36
58.76,59.09,59.83,58.68
59.24,59.82,60.00,58.70
59.80,59.76,59.83,59.35
59.95,59.03,60.21,58.75
59.35,58.51,59.50,58.42
58.44,57.43,58.61,57.17
57.35,57.45,58.05,56.58
56.84,56.69,57.02,56.29
57.04,56.82,57.41,56.68
56.89,56.81,57.19,56.75
57.46,56.92,57.70,56.79
56.45,56.95,57.18,56.35
56.94,56.63,56.94,55.93
55.93,56.49,56.69,55.32
56.88,56.34,57.54,56.33
55.01,54.80,56.78,54.25
54.56,55.26,55.50,54.04
55.42,55.28,55.56,54.52
55.34,55.39,55.82,55.10
55.61,54.92,55.85,54.88
55.03,54.60,55.54,54.11
54.59,54.53,55.16,54.35
54.62,54.14,54.95,54.00
53.62,54.52,55.15,53.62
55.44,55.76,55.89,55.16
55.66,55.56,55.88,54.81
53.38,57.96,58.25,53.38
58.12,60.33,60.40,58.12
59.90,59.17,60.44,58.38
59.33,59.55,59.89,58.73
59.48,60.63,60.70,59.19
60.39,60.30,60.41,59.79
59.98,60.02,60.37,59.86
59.80,59.78,60.12,59.61
60.04,60.14,60.52,59.89
60.38,60.75,60.84,60.15
60.92,61.98,62.22,60.63
62.19,62.00,62.19,61.38
61.88,61.00,62.00,60.94
60.93,61.27,61.46,60.49
61.69,62.15,62.62,61.35
58.78,63.04,63.30,58.78
62.77,63.10,63.31,62.08
63.91,65.41,65.50,63.65
