EIO,Eaton Vance Ohio Municipal Bond Fund Common Shared of Befeficial Interest,NASDAQ
13.65,13.40,13.65,13.39
13.36,13.52,13.53,13.36
13.30,12.44,13.30,12.44
12.41,12.49,12.68,12.40
12.49,11.99,12.49,11.82
11.88,11.94,12.10,11.60
11.80,12.30,12.36,11.80
12.39,12.68,12.71,12.31
12.84,12.79,12.84,12.50
12.92,12.70,12.92,12.57
12.83,12.60,12.83,12.60
12.69,12.46,12.69,12.46
12.46,12.45,12.46,12.30
12.49,12.55,12.63,12.41
12.45,12.39,12.53,12.35
12.40,12.20,12.40,12.20
12.25,12.44,12.44,12.24
12.52,12.26,12.52,12.26
12.35,12.26,12.37,12.09
12.14,12.13,12.14,12.13
12.12,12.21,12.24,12.09
12.21,12.22,12.22,12.21
12.23,12.09,12.25,12.07
12.00,11.86,12.00,11.86
11.81,11.54,11.88,11.54
11.60,11.60,11.79,11.49
11.40,11.43,11.48,11.21
11.50,11.46,11.66,11.46
11.46,11.46,11.52,11.34
11.40,11.71,11.79,11.38
11.71,11.64,11.71,11.51
11.57,11.65,11.65,11.55
11.51,11.37,11.51,11.34
11.31,11.25,11.58,11.21
11.36,11.34,11.58,11.20
11.42,11.36,11.51,11.29
11.51,11.24,11.51,11.22
11.20,11.21,11.51,11.15
11.45,11.26,11.50,11.09
11.12,11.16,11.16,10.96
11.11,11.04,11.23,11.03
10.88,10.88,10.95,10.87
10.78,10.85,11.00,10.78
10.80,10.81,10.99,10.80
10.99,10.94,11.15,10.90
11.10,10.95,11.10,10.46
10.92,10.92,11.15,10.90
11.08,10.94,11.08,10.91
10.90,10.84,10.97,10.82
10.98,10.93,11.12,10.80
10.96,10.85,11.00,10.77
10.90,10.98,11.03,10.81
11.00,10.89,11.00,10.87
10.83,10.78,10.88,10.77
10.83,10.77,10.95,10.77
10.77,10.73,10.79,10.72
10.75,10.69,10.78,10.65
10.76,10.72,10.79,10.68
10.73,10.69,10.80,10.69
10.69,10.54,10.69,10.54
10.53,10.50,10.55,10.50
10.60,10.60,10.72,10.55
10.70,10.78,10.91,10.55
10.86,10.86,10.86,10.70
10.96,11.39,11.39,10.86
11.41,11.40,11.42,11.15
11.36,11.43,11.51,11.35
11.46,11.45,11.46,11.45
11.54,11.45,11.54,11.45
11.54,11.58,11.58,11.54
11.50,11.49,11.57,11.49
11.55,11.54,11.56,11.51
11.67,11.38,11.67,11.38
11.33,11.35,11.39,11.24
11.42,11.32,11.42,11.30
11.29,11.20,11.33,11.13
11.24,11.21,11.25,11.21
11.21,11.07,11.21,11.07
11.04,11.04,11.04,11.04
nan,11.04,nan,nan
11.09,11.13,11.13,11.00
11.16,11.19,11.98,11.04
11.10,11.07,11.12,11.01
11.09,11.07,11.17,11.07
11.15,11.10,11.15,11.01
11.11,11.31,11.31,11.11
11.30,11.37,11.49,11.26
11.42,11.44,11.47,11.26
11.57,11.53,11.57,11.42
11.49,11.52,11.52,11.49
11.60,11.61,11.65,11.43
11.59,11.61,11.70,11.59
11.68,11.62,11.70,11.50
11.52,11.60,11.60,11.52
11.69,11.71,11.85,11.61
11.80,11.60,11.80,11.60
11.57,11.52,11.58,11.47
11.62,11.53,11.65,11.50
11.66,11.48,11.66,11.48
11.50,11.53,11.54,11.50
11.59,11.58,11.59,11.50
11.46,11.41,11.46,11.41
11.40,11.45,11.50,11.40
11.39,11.46,11.48,11.39
11.46,11.19,11.55,11.19
11.27,11.29,11.37,11.23
11.32,11.27,11.35,11.27
11.34,11.20,11.40,11.20
11.15,11.07,11.15,11.05
11.07,10.99,11.11,10.99
11.05,11.00,11.05,10.99
10.89,11.02,11.02,10.89
11.07,11.00,11.13,10.99
10.92,11.00,11.13,10.90
10.91,11.10,11.11,10.91
11.18,11.03,11.18,11.03
11.04,11.19,11.20,10.93
11.06,11.15,11.22,11.06
11.15,11.06,11.15,11.03
11.01,11.08,11.12,11.01
11.03,10.99,11.03,10.93
10.93,10.85,10.93,10.85
10.88,10.95,10.97,10.85
10.90,10.91,10.96,10.86
10.87,10.94,10.95,10.87
10.99,10.94,10.99,10.89
11.01,10.86,11.01,10.83
10.92,11.10,11.10,10.86
11.00,11.10,11.18,10.97
10.97,11.08,11.30,10.96
11.07,11.05,11.17,10.98
11.12,11.58,11.58,11.10
11.17,11.30,11.34,11.17
11.59,11.26,11.59,11.25
11.25,11.30,11.36,11.13
11.36,11.15,11.36,11.14
11.22,11.05,11.57,11.00
11.05,11.17,11.17,11.00
11.20,11.14,11.20,11.06
11.21,11.30,11.48,11.16
11.38,11.30,11.58,11.26
11.38,11.25,11.52,11.21
11.32,11.32,11.51,11.26
11.39,11.44,11.46,11.39
11.42,11.42,11.50,11.42
11.50,11.38,11.51,11.38
11.50,11.39,11.50,11.39
11.48,11.39,11.48,11.35
11.42,11.49,11.53,11.38
11.68,11.62,11.68,11.45
11.55,11.48,11.55,11.47
11.42,11.52,11.61,11.42
11.77,11.51,11.77,11.48
11.58,11.41,11.58,11.41
11.50,11.43,11.50,11.39
11.43,11.44,11.47,11.42
11.45,11.44,11.46,11.42
11.53,11.53,11.56,11.48
11.51,11.58,11.60,11.49
11.48,11.47,11.54,11.47
11.48,11.50,11.50,11.41
11.47,11.55,11.56,11.46
11.50,11.55,11.67,11.50
11.62,11.60,11.68,11.58
11.52,11.55,11.71,11.52
11.63,11.54,11.67,11.54
11.54,11.54,11.63,11.48
11.53,11.51,11.62,11.51
11.79,11.51,11.79,11.51
11.51,11.50,11.51,11.50
11.63,11.50,11.63,11.50
11.51,11.52,11.58,11.50
11.58,11.53,11.58,11.53
11.54,11.54,11.63,11.54
11.60,11.64,11.67,11.60
11.56,11.67,11.67,11.56
11.70,11.67,11.73,11.65
11.68,11.70,11.75,11.68
11.74,11.72,11.74,11.72
11.71,11.71,11.71,11.70
11.75,11.72,11.78,11.71
11.75,11.67,11.75,11.65
11.70,11.71,11.73,11.67
11.69,11.76,11.77,11.68
11.92,11.83,11.92,11.81
11.90,11.86,11.91,11.82
11.93,11.90,11.93,11.90
11.85,11.85,11.85,11.85
12.10,11.92,12.10,11.82
12.15,11.84,12.15,11.82
11.73,11.80,11.80,11.73
11.83,11.81,11.83,11.81
11.83,11.98,11.98,11.83
11.96,11.79,11.96,11.79
11.90,11.75,11.90,11.75
11.76,11.85,11.87,11.76
11.90,11.88,11.91,11.85
11.95,11.89,11.95,11.82
11.80,11.88,11.88,11.80
11.88,11.87,12.07,11.77
11.97,11.89,12.02,11.89
11.98,11.99,12.09,11.97
12.14,12.14,12.14,12.13
12.15,12.12,12.15,12.10
12.14,12.04,12.20,12.00
12.05,12.04,12.15,12.03
12.11,12.08,12.15,12.05
12.11,12.10,12.11,12.10
12.13,12.37,12.55,12.13
12.25,12.34,12.35,12.13
12.34,12.26,12.34,12.26
12.22,12.31,12.32,12.16
12.32,12.39,12.39,12.30
12.31,12.37,12.37,12.31
12.34,12.33,12.34,12.25
12.39,12.37,12.39,12.37
12.38,12.25,12.38,12.23
12.22,12.25,12.28,12.22
12.32,12.31,12.32,12.25
12.31,12.36,12.36,12.31
12.31,12.27,12.31,12.27
12.27,12.26,12.27,12.25
12.26,12.29,12.34,12.25
12.26,12.28,12.35,12.26
12.33,12.30,12.37,12.28
12.32,12.31,12.32,12.28
12.28,12.29,12.35,12.28
12.34,12.35,12.37,12.31
12.31,12.36,12.36,12.31
12.36,12.50,12.51,12.36
12.57,12.58,12.58,12.44
12.48,12.70,12.70,12.48
12.71,12.55,12.71,12.55
12.79,12.60,12.79,12.41
12.48,12.53,12.53,12.48
12.59,12.48,12.59,12.48
12.55,12.51,12.55,12.50
12.57,12.62,12.62,12.52
12.62,12.62,12.62,12.62
12.69,12.61,12.69,12.61
12.63,12.46,12.63,12.45
12.45,12.52,12.52,12.45
12.43,12.51,12.51,12.43
12.49,12.48,12.50,12.46
12.49,12.49,12.49,12.43
12.43,12.41,12.45,12.36
12.41,12.46,12.46,12.41
12.56,12.42,12.56,12.40
12.43,12.45,12.49,12.41
12.42,12.67,12.67,12.42
12.55,12.47,12.55,12.44
12.50,12.43,12.50,12.41
12.46,12.49,12.49,12.41
12.45,12.45,12.45,12.45
12.52,12.45,12.52,12.45
12.55,12.62,12.70,12.43
13.05,12.90,13.08,12.63
12.83,12.80,12.87,12.80
12.82,12.83,12.83,12.79
12.71,12.72,12.83,12.71
12.83,12.90,12.90,12.83
12.79,12.93,12.93,12.62
12.79,12.84,12.86,12.71
12.79,12.71,12.79,12.71
12.84,12.85,12.93,12.84
12.84,13.04,13.09,12.84
13.08,12.84,13.08,12.84
13.09,13.09,13.09,13.09
12.98,12.91,12.98,12.86
12.94,12.72,12.94,12.72
12.79,12.74,12.79,12.74
12.67,12.67,12.73,12.67
12.68,12.67,12.80,12.67
nan,12.67,nan,nan
12.78,12.80,12.80,12.78
12.74,12.82,12.82,12.74
12.69,12.90,12.90,12.69
12.95,12.96,12.96,12.95
12.81,12.71,12.90,12.70
12.67,12.54,12.71,12.54
12.56,12.54,12.61,12.52
12.59,12.56,12.59,12.56
12.53,12.44,12.53,12.44
12.43,12.42,12.43,12.42
nan,12.42,nan,nan
12.34,12.47,12.47,12.34
12.42,12.40,12.42,12.40
nan,12.40,nan,nan
nan,12.40,nan,nan
12.40,12.43,12.43,12.40
12.52,12.45,12.52,12.41
12.54,12.54,12.54,12.54
12.62,12.47,12.62,12.42
12.49,12.49,12.49,12.49
12.49,12.49,12.57,12.49
12.58,12.63,12.63,12.56
12.45,12.41,12.45,12.34
12.40,12.40,12.40,12.40
12.40,12.47,12.47,12.40
12.44,12.40,12.44,12.35
12.39,12.39,12.40,12.39
12.38,12.36,12.45,12.36
12.43,12.43,12.43,12.43
12.50,12.50,12.50,12.50
12.45,12.41,12.45,12.41
12.45,12.44,12.45,12.44
12.45,12.45,12.45,12.45
12.45,12.40,12.45,12.40
12.45,12.40,12.45,12.40
12.44,12.56,12.56,12.43
12.56,12.58,12.58,12.36
12.46,12.45,12.46,12.45
12.50,12.50,12.51,12.49
12.40,12.40,12.51,12.40
12.37,12.48,12.50,12.36
12.40,12.46,12.46,12.40
12.36,12.36,12.36,12.36
12.34,12.34,12.34,12.34
12.30,12.30,12.30,12.30
12.35,12.25,12.37,12.22
nan,12.25,nan,nan
12.45,12.34,12.45,12.34
12.31,12.31,12.31,12.31
12.48,12.50,12.57,12.29
12.27,12.50,12.50,12.27
12.50,12.50,12.65,12.43
12.50,12.68,12.68,12.37
12.73,12.40,12.73,12.35
12.48,12.40,12.49,12.40
12.47,12.43,12.48,12.43
12.37,12.45,12.55,12.37
12.57,12.52,12.57,12.45
12.64,12.47,12.64,12.46
12.59,12.59,12.59,12.45
12.52,12.40,12.52,12.36
12.45,12.45,12.45,12.45
12.40,12.55,12.57,12.40
12.59,12.61,12.61,12.59
12.65,12.61,12.65,12.56
12.68,12.50,12.68,12.50
12.46,12.52,12.52,12.46
12.60,12.54,12.60,12.47
12.49,12.52,12.52,12.46
12.45,12.49,12.54,12.45
12.51,12.52,12.54,12.44
12.56,12.51,12.57,12.51
12.57,12.60,12.60,12.47
12.60,12.53,12.60,12.47
12.48,12.47,12.61,12.47
12.50,12.50,12.51,12.50
12.55,12.55,12.55,12.55
12.56,12.54,12.56,12.44
12.54,12.55,12.55,12.35
12.47,12.55,12.55,12.47
12.57,12.57,12.57,12.57
12.54,12.54,12.54,12.54
nan,12.54,nan,nan
12.53,12.42,12.56,12.38
12.51,12.53,12.53,12.51
12.54,12.51,12.56,12.46
12.50,12.44,12.50,12.44
12.40,12.47,12.50,12.40
12.52,12.50,12.54,12.41
12.48,12.44,12.48,12.44
12.44,12.51,12.51,12.44
12.57,12.56,12.57,12.46
12.57,12.57,12.57,12.46
12.52,12.52,12.52,12.52
12.52,12.52,12.57,12.49
12.48,12.57,12.57,12.48
12.57,12.48,12.57,12.48
12.50,12.54,12.54,12.50
12.64,12.52,12.64,12.51
12.51,12.51,12.51,12.45
12.60,12.60,12.60,12.60
12.65,12.61,12.65,12.61
12.70,12.70,12.70,12.70
12.72,12.53,12.72,12.53
12.61,12.61,12.67,12.60
12.65,12.51,12.71,12.51
12.43,12.47,12.63,12.43
12.50,12.56,12.56,12.50
12.49,12.52,12.52,12.44
12.48,12.48,12.48,12.48
12.49,12.48,12.49,12.48
12.61,12.59,12.61,12.54
12.50,12.56,12.56,12.50
12.70,12.61,12.70,12.46
12.75,12.72,12.75,12.58
12.72,12.58,12.72,12.58
12.83,12.56,12.83,12.55
12.56,12.64,12.69,12.56
12.84,12.74,12.84,12.67
12.84,12.80,12.84,12.80
12.82,12.83,12.83,12.80
12.80,12.74,12.91,12.74
12.85,12.86,12.87,12.85
12.90,12.86,12.94,12.86
12.87,12.92,12.92,12.87
12.92,12.87,13.01,12.87
13.04,12.97,13.12,12.95
13.52,13.00,13.52,13.00
12.85,13.20,13.20,12.85
13.21,13.19,13.22,13.07
13.22,13.20,13.24,13.04
13.20,13.38,13.42,13.20
13.39,13.46,13.46,13.37
13.51,13.51,13.51,13.45
13.51,14.15,14.20,13.51
14.09,14.01,14.09,14.00
13.68,13.71,13.93,13.46
13.58,13.71,13.77,13.45
13.76,14.31,14.40,13.76
14.25,13.95,14.25,13.81
14.36,14.13,14.38,13.80
13.85,14.17,14.17,13.85
13.84,13.88,13.88,13.84
13.83,13.70,14.28,13.70
nan,13.70,nan,nan
13.62,13.58,13.78,13.58
13.78,13.18,13.78,13.18
13.24,13.17,13.24,13.16
13.09,13.30,13.30,13.09
13.25,13.10,13.43,13.09
13.22,13.23,13.24,13.21
13.18,13.19,13.19,13.09
13.28,13.29,13.35,13.28
13.36,13.05,13.85,13.05
13.15,13.25,13.25,13.09
13.26,13.25,13.26,13.25
13.28,13.20,13.28,13.20
13.30,13.24,13.30,13.20
13.01,13.00,13.08,13.00
13.00,13.13,13.13,13.00
nan,13.13,nan,nan
nan,13.13,nan,nan
13.11,12.98,13.12,12.98
13.08,13.08,13.08,13.08
13.11,13.12,13.12,13.11
13.05,12.85,13.05,12.85
12.94,12.78,12.96,12.76
12.78,12.95,12.95,12.78
12.81,12.83,12.99,12.81
12.89,12.89,12.89,12.85
12.93,12.99,12.99,12.93
nan,12.99,nan,nan
12.93,12.99,12.99,12.93
12.90,13.09,13.09,12.90
13.05,13.09,13.14,12.91
13.11,13.07,13.14,13.07
13.11,13.11,13.13,13.08
13.21,13.15,13.21,13.15
13.05,13.06,13.22,13.02
13.16,13.18,13.20,13.00
13.21,13.20,13.21,13.18
13.18,13.04,13.18,13.04
13.13,13.15,13.15,13.13
13.05,13.05,13.05,13.05
13.15,13.21,13.21,13.10
13.21,13.18,13.21,13.18
13.04,13.16,13.16,13.04
13.06,13.02,13.06,12.99
13.05,13.10,13.10,13.05
13.01,12.95,13.03,12.95
12.91,13.01,13.01,12.91
12.99,13.08,13.10,12.99
13.07,13.07,13.07,13.07
13.09,13.02,13.09,12.99
12.95,12.89,13.14,12.84
12.89,13.07,13.13,12.87
13.00,12.91,13.03,12.91
12.87,12.85,12.95,12.85
12.89,12.82,12.89,12.82
12.81,12.80,12.83,12.69
12.70,12.67,12.72,12.67
12.62,12.75,12.75,12.62
12.80,12.76,12.85,12.76
12.73,12.62,12.80,12.62
12.55,12.54,12.73,12.54
12.66,12.70,12.70,12.65
12.65,12.70,12.70,12.55
12.73,12.75,12.76,12.71
12.80,12.70,12.80,12.70
12.55,12.65,12.71,12.55
12.65,12.62,12.68,12.49
12.60,12.63,12.63,12.60
12.65,12.69,12.74,12.65
12.68,12.68,12.68,12.60
12.60,12.62,12.62,12.60
12.60,12.60,12.64,12.60
12.67,12.69,12.71,12.60
12.67,12.70,12.70,12.67
12.78,12.72,12.81,12.60
12.75,12.66,12.75,12.66
12.67,12.68,12.68,12.67
12.61,13.10,13.22,12.60
12.85,12.71,12.86,12.71
12.60,12.65,12.65,12.60
12.60,12.40,12.69,12.39
12.34,12.35,12.47,12.28
12.41,12.44,12.44,12.41
12.53,12.53,12.53,12.53
12.46,12.60,12.60,12.46
12.50,12.47,12.51,12.47
12.45,12.48,12.48,12.44
12.33,12.34,12.40,12.33
12.38,12.40,12.40,12.34
12.39,12.39,12.39,12.39
12.34,12.48,12.49,12.34
12.58,12.50,12.58,12.50
12.51,12.22,12.55,12.12
12.18,12.43,12.49,12.18
12.47,12.23,12.47,12.23
12.25,12.24,12.25,12.17
12.24,12.27,12.27,12.16
12.14,12.25,12.25,12.14
12.27,12.29,12.50,12.27
12.32,12.19,12.32,12.19
12.22,12.34,12.40,12.22
12.25,12.25,12.25,12.25
nan,12.25,nan,nan
12.25,12.25,12.25,12.25
12.22,12.22,12.22,12.22
nan,12.22,nan,nan
nan,12.22,nan,nan
12.22,12.25,12.29,12.21
12.19,12.17,12.19,12.08
12.16,12.16,12.16,12.15
12.10,12.24,12.25,12.10
12.21,12.22,12.25,12.21
12.20,12.18,12.20,12.18
12.20,12.09,12.23,12.09
12.17,12.10,12.17,12.10
12.19,12.19,12.19,12.17
12.21,12.21,12.25,12.20
12.30,12.37,12.58,12.29
12.61,12.59,12.61,12.44
12.59,12.48,12.59,12.48
12.26,12.26,12.26,12.26
12.30,12.14,12.61,12.14
nan,12.14,nan,nan
12.13,12.21,12.28,12.13
12.26,12.25,12.36,12.25
12.18,12.31,12.59,12.18
12.38,12.20,12.38,12.20
12.39,12.34,12.39,12.29
12.30,12.37,12.37,12.29
12.38,12.31,12.38,12.23
12.17,12.19,12.33,12.17
12.17,12.22,12.28,12.17
12.14,12.10,12.23,12.10
12.13,12.26,12.37,12.08
12.09,12.13,12.13,12.09
12.28,12.28,12.28,12.28
12.35,12.28,12.35,12.18
12.46,12.46,12.46,12.20
12.58,12.47,12.58,12.29
12.40,12.35,12.42,12.35
12.31,12.26,12.31,12.26
12.25,12.30,12.30,12.25
12.25,12.30,12.30,12.25
nan,12.30,nan,nan
12.25,12.39,12.39,12.20
12.37,12.40,12.40,12.37
12.58,12.30,12.58,12.27
12.28,12.28,12.28,12.28
12.16,12.20,12.37,12.16
nan,12.20,nan,nan
12.33,12.28,12.35,12.28
12.32,12.30,12.66,12.30
nan,12.30,nan,nan
12.47,12.48,12.48,12.43
12.55,12.45,12.59,12.31
12.57,12.60,12.60,12.57
12.65,12.45,12.65,12.45
12.46,12.64,12.64,12.45
12.70,12.46,12.70,12.46
12.46,12.45,12.53,12.40
12.67,12.65,12.67,12.63
12.48,12.59,12.59,12.46
12.53,12.60,12.60,12.53
12.47,12.60,12.60,12.47
12.48,12.49,12.60,12.48
12.52,12.60,12.60,12.52
12.60,12.54,12.60,12.54
12.54,12.70,12.70,12.54
nan,12.70,nan,nan
nan,12.70,nan,nan
12.69,12.65,12.69,12.65
12.70,12.69,12.70,12.69
12.61,12.69,12.69,12.60
12.68,13.17,13.17,12.68
13.13,12.87,13.13,12.87
13.21,13.47,13.47,13.18
13.35,12.90,13.35,12.85
12.86,13.08,13.09,12.86
13.01,13.00,13.01,13.00
13.35,13.33,13.35,13.19
13.19,13.09,13.32,13.07
13.34,13.33,13.35,12.85
13.21,13.22,13.33,13.20
13.35,13.28,13.35,13.26
13.31,13.31,13.31,13.28
13.34,13.27,13.34,13.20
13.09,13.05,13.09,13.05
13.02,13.09,13.23,13.02
13.19,13.08,13.19,13.06
13.02,13.01,13.02,13.01
13.04,13.04,13.04,13.04
13.00,13.00,13.00,13.00
13.04,13.23,13.23,13.04
13.17,13.12,13.17,13.11
12.97,13.14,13.16,12.96
12.98,12.98,12.98,12.98
nan,12.98,nan,nan
13.05,13.15,13.15,12.96
13.02,13.02,13.02,13.02
13.25,12.98,13.25,12.95
13.24,13.25,13.25,13.24
13.08,13.15,13.33,13.06
13.30,13.53,13.53,12.99
13.56,13.75,13.75,13.56
13.73,13.83,13.98,13.63
13.80,13.47,14.02,13.46
13.52,13.31,13.97,13.31
13.59,13.36,13.59,13.36
13.36,13.25,13.45,13.25
13.24,13.20,13.61,13.14
13.20,12.92,13.20,12.90
13.04,13.04,13.04,13.04
13.22,13.23,13.23,13.22
13.25,13.35,13.35,13.25
13.48,13.52,13.59,13.46
nan,13.52,nan,nan
13.31,13.36,13.48,13.31
13.42,13.29,13.51,13.22
13.41,13.49,13.49,13.41
13.42,13.44,13.48,13.42
13.50,13.44,13.50,13.30
13.52,13.32,13.53,13.32
13.40,13.42,13.42,13.40
13.52,13.45,13.52,13.45
13.39,13.68,13.68,13.39
13.62,13.60,13.62,13.60
13.78,13.80,14.01,13.50
nan,13.80,nan,nan
14.39,14.25,14.39,14.04
14.12,14.23,14.23,14.12
13.74,13.73,13.77,13.73
13.51,14.05,14.42,13.51
13.80,13.98,14.06,13.80
13.98,14.01,14.39,13.98
14.39,14.11,14.42,13.73
14.06,14.02,14.42,14.02
14.02,14.10,14.42,14.02
14.41,14.25,14.42,14.10
14.42,14.00,14.42,14.00
13.79,13.81,13.96,13.79
13.80,13.89,13.89,13.60
14.27,14.00,14.27,14.00
14.40,14.15,14.40,14.15
14.38,14.38,14.38,14.38
14.01,14.09,14.39,14.01
14.41,14.29,14.41,14.20
14.20,14.20,14.20,14.20
14.31,14.28,14.31,14.28
14.33,14.28,14.33,14.27
nan,14.28,nan,nan
14.31,14.26,14.31,14.25
14.25,14.03,14.25,14.02
14.00,14.24,14.24,14.00
14.42,14.36,14.42,14.32
14.21,14.26,14.29,14.21
14.30,14.75,14.75,14.30
14.31,14.15,14.32,13.26
14.14,14.16,14.18,14.14
14.16,14.10,14.16,14.05
14.16,13.90,14.16,13.89
14.17,13.92,14.17,13.91
14.24,13.88,14.24,13.69
13.86,13.89,13.89,13.80
13.92,13.95,13.95,13.91
13.96,13.83,13.96,13.82
13.82,13.93,13.93,13.75
14.00,13.77,14.00,13.77
13.91,13.91,13.91,13.91
13.67,13.83,13.83,13.66
13.80,13.87,13.87,13.80
13.82,13.85,13.86,13.82
13.85,13.95,13.95,13.85
nan,13.95,nan,nan
nan,13.95,nan,nan
nan,13.95,nan,nan
13.95,13.93,13.95,13.93
13.95,13.90,13.95,13.90
13.91,13.91,13.91,13.91
13.95,13.95,13.95,13.95
13.90,13.91,13.91,13.90
13.93,13.95,13.95,13.93
13.90,13.99,14.00,13.90
14.02,14.04,14.05,13.99
14.18,14.05,14.18,14.05
14.00,14.06,14.06,14.00
14.10,14.10,14.10,14.06
14.13,14.13,14.13,14.13
14.16,14.06,14.16,14.05
14.09,14.20,14.20,13.98
14.18,14.22,14.22,14.18
14.22,14.02,14.22,14.02
14.09,14.10,14.18,14.04
14.10,14.07,14.10,14.05
14.14,14.09,14.14,14.09
14.16,14.16,14.20,14.16
14.16,14.22,14.22,14.16
14.33,14.32,14.33,14.17
14.30,14.06,14.30,14.06
14.10,14.10,14.10,14.10
14.15,14.15,14.15,14.12
14.12,14.15,14.15,14.12
14.15,14.23,14.23,14.13
nan,14.23,nan,nan
14.21,14.32,14.34,14.11
14.29,14.29,14.43,14.29
14.10,14.23,14.28,14.10
14.34,14.39,14.39,14.30
14.38,14.37,14.38,14.37
14.30,14.40,14.40,14.30
14.37,14.58,14.58,14.37
14.55,14.44,14.55,14.35
14.69,14.63,14.69,14.63
14.60,14.60,14.60,14.60
14.60,14.60,14.70,14.59
nan,14.60,nan,nan
14.63,14.63,14.63,14.63
14.75,14.72,14.75,14.58
14.65,14.63,14.66,14.57
14.20,14.28,14.28,14.20
14.48,14.39,14.48,14.15
14.45,14.50,14.75,14.31
nan,14.50,nan,nan
14.88,15.05,16.99,14.64
14.54,14.54,14.54,14.54
14.99,14.99,14.99,14.99
14.99,14.68,14.99,14.31
14.34,14.44,14.75,14.34
14.43,14.59,14.90,14.43
14.55,14.75,14.75,14.55
14.88,14.90,14.95,14.88
14.94,14.82,14.94,14.82
14.95,14.99,14.99,14.86
15.07,15.86,15.86,15.02
15.44,15.09,16.07,14.98
15.12,15.10,15.14,14.98
14.93,15.20,15.20,14.93
15.63,15.20,15.63,14.96
15.61,15.61,15.61,14.96
15.61,15.99,15.99,15.46
15.50,15.50,15.58,15.50
15.50,15.94,15.94,15.50
15.71,15.37,15.71,15.29
15.36,15.36,15.37,15.35
14.91,15.05,15.20,14.49
15.31,15.01,15.31,15.01
15.32,15.36,15.46,15.31
15.60,15.26,15.60,15.15
15.40,15.60,15.60,15.28
15.50,15.50,15.50,15.50
15.48,15.28,15.50,15.28
15.47,15.25,15.47,15.25
15.31,15.36,15.36,15.31
15.25,15.40,15.40,15.25
15.30,15.30,15.30,15.30
15.50,15.30,15.50,15.30
nan,15.30,nan,nan
15.15,15.14,15.15,15.13
15.13,15.15,15.15,15.13
15.15,15.29,15.29,15.15
15.20,15.17,15.22,15.17
nan,15.17,nan,nan
15.45,15.50,15.50,15.45
15.40,15.30,15.40,14.99
nan,15.30,nan,nan
15.50,15.49,15.50,15.23
15.40,15.50,15.50,15.40
15.50,15.50,15.50,15.50
15.45,15.45,15.45,15.45
nan,15.45,nan,nan
15.08,15.20,15.20,15.08
15.08,15.22,15.22,14.93
15.10,15.11,15.11,15.10
15.22,15.23,15.30,15.22
15.30,15.10,15.30,15.10
15.10,15.19,15.19,15.10
15.30,15.30,15.30,15.30
15.12,15.22,15.22,15.12
15.30,15.30,15.30,15.30
15.30,15.07,15.30,15.07
15.15,15.15,15.15,15.11
nan,15.15,nan,nan
15.09,15.17,15.17,14.90
15.20,15.20,15.20,15.20
15.13,15.10,15.13,15.09
14.92,14.97,14.97,14.88
14.91,14.85,14.91,14.85
14.83,14.99,14.99,14.82
15.10,14.78,15.10,14.78
14.76,15.02,15.10,14.76
15.01,15.10,15.10,15.01
15.10,14.91,15.10,14.78
14.97,14.97,14.97,14.97
14.97,15.07,15.09,14.97
14.86,15.00,15.10,14.86
15.09,15.07,15.10,15.01
15.07,15.03,15.10,14.91
15.02,14.85,15.02,14.85
14.79,14.68,14.79,14.68
14.70,14.70,14.85,14.70
14.94,14.87,14.94,14.87
15.10,15.10,15.10,14.87
15.10,15.01,15.10,15.01
15.07,14.62,15.20,14.58
14.90,14.63,14.90,14.62
14.55,14.80,14.87,14.55
nan,14.80,nan,nan
nan,14.80,nan,nan
14.91,14.92,14.92,14.91
14.76,14.73,15.05,14.72
14.95,15.20,15.20,14.95
15.19,15.20,15.20,15.19
15.20,15.00,15.20,14.81
15.18,15.20,15.20,15.15
15.11,15.04,15.11,15.04
nan,15.04,nan,nan
14.97,14.94,14.97,14.81
nan,14.94,nan,nan
14.95,14.91,14.95,14.89
nan,14.91,nan,nan
14.84,14.81,14.84,14.81
14.78,14.54,14.78,14.54
14.54,14.54,14.54,14.54
14.40,14.28,14.40,14.28
14.14,14.12,14.14,14.12
14.13,14.28,14.28,14.13
14.29,14.29,14.29,14.13
14.27,14.40,14.40,14.27
14.30,14.32,14.32,14.25
14.12,14.43,14.43,14.12
14.54,14.38,14.54,14.38
14.99,14.16,14.99,14.15
14.47,14.22,14.47,14.03
14.39,14.49,15.20,14.35
14.48,14.44,14.50,14.44
14.44,14.31,14.44,14.31
14.47,14.27,14.47,14.27
15.00,14.90,15.00,14.28
14.80,14.80,14.80,14.70
14.34,14.42,14.46,14.24
14.23,14.24,14.32,14.23
14.24,14.02,14.24,13.96
14.68,14.40,14.68,14.40
14.38,14.02,14.38,13.69
13.83,13.75,14.48,13.75
13.76,14.02,14.02,13.75
13.98,13.82,14.01,13.82
14.42,14.42,14.42,14.42
14.11,14.21,14.21,14.11
14.09,13.50,14.09,13.50
13.59,13.60,13.60,13.58
13.60,13.54,13.60,13.14
13.31,13.65,13.65,13.31
13.38,13.60,13.60,13.38
13.60,13.43,13.60,13.30
13.50,13.44,13.50,13.40
13.47,13.43,13.49,13.43
13.31,13.20,13.56,13.20
13.47,13.55,13.55,13.47
13.22,13.41,13.60,13.22
13.42,13.65,14.50,13.42
14.37,13.79,14.45,13.78
