R,Ryder System,NASDAQ
59.77,58.85,59.79,58.36
59.52,60.36,60.60,59.04
60.89,60.74,61.22,59.99
61.24,61.49,61.62,60.98
61.31,60.79,61.53,60.77
60.75,60.54,61.39,60.38
60.92,60.05,61.47,59.82
59.81,59.81,60.26,59.37
60.45,60.24,60.59,59.69
60.34,60.12,60.52,59.80
59.70,60.69,61.02,59.61
60.77,60.24,60.94,60.10
61.11,60.91,61.28,60.65
60.75,60.82,61.16,60.52
60.49,61.37,61.84,60.28
61.71,60.39,62.37,60.30
60.59,60.93,61.05,60.21
61.13,62.15,62.44,60.93
62.50,62.67,62.84,61.84
62.81,63.03,63.30,62.69
62.98,62.62,62.98,60.92
62.80,61.66,63.50,61.64
61.71,61.65,62.11,61.03
61.34,61.64,61.71,60.99
61.45,60.54,61.59,60.38
60.85,60.90,61.45,60.50
60.86,61.84,62.28,60.51
62.50,64.67,64.75,61.84
64.57,64.79,64.99,64.11
64.56,63.99,64.78,63.62
63.82,62.18,64.05,61.79
61.86,60.98,62.01,60.78
61.30,60.95,61.80,60.59
60.97,60.64,61.28,60.48
60.52,60.60,60.71,60.05
60.79,59.85,60.81,59.72
60.03,59.85,60.49,59.80
59.00,58.98,59.43,58.72
59.02,58.89,59.74,58.52
58.85,57.99,58.93,57.91
58.18,58.76,59.16,57.92
58.58,58.15,58.58,57.66
58.28,59.52,59.77,58.28
59.55,59.30,59.60,58.61
59.39,58.97,59.70,58.85
58.17,57.09,58.53,56.86
56.99,56.28,57.34,56.24
56.27,56.71,57.29,56.22
56.84,55.61,56.88,55.52
56.40,55.46,57.15,55.34
55.17,56.24,56.56,55.17
56.36,56.50,57.04,56.36
56.75,56.98,57.58,55.63
57.00,57.73,57.91,56.94
58.38,58.81,59.04,58.14
58.67,60.25,60.64,58.34
60.25,59.58,60.35,59.49
59.64,59.46,60.17,59.08
60.07,60.41,60.50,59.77
60.42,60.11,60.55,59.85
60.21,61.06,61.36,59.91
61.22,61.42,62.03,60.86
61.68,60.40,61.68,60.37
60.27,59.60,60.44,59.49
59.50,59.27,60.21,59.00
59.46,59.57,59.99,58.91
59.81,59.94,60.37,59.55
59.60,59.70,59.98,59.36
58.76,59.70,60.18,58.59
59.67,60.97,61.11,59.47
60.35,60.77,60.92,60.15
60.53,59.35,60.80,58.79
59.28,59.93,60.17,59.04
59.33,58.83,59.49,58.81
58.76,57.57,59.03,57.40
57.59,57.43,57.72,56.93
58.28,59.38,59.69,58.28
59.17,59.62,59.64,58.88
59.25,60.31,60.31,59.02
61.35,59.44,61.35,59.06
59.66,59.87,60.41,59.46
59.51,60.71,60.73,59.30
61.24,62.04,62.09,60.98
62.00,61.77,62.17,60.98
62.00,63.24,63.81,62.00
63.12,64.07,64.10,63.06
64.10,65.28,65.40,64.10
65.29,65.34,65.61,64.71
65.27,66.19,66.24,64.91
66.26,66.50,66.51,65.88
66.44,65.84,66.50,65.70
65.88,65.83,66.52,65.61
66.11,66.28,66.50,65.84
66.58,67.00,67.07,66.33
66.65,66.45,66.92,66.38
66.71,66.23,67.00,66.06
66.47,64.47,66.70,64.23
64.50,64.58,64.91,63.99
64.76,65.20,65.81,64.63
65.16,65.43,65.47,64.63
65.16,65.99,66.06,65.14
65.62,66.12,66.36,65.33
66.45,68.04,68.05,66.45
68.15,68.16,68.75,67.64
68.02,68.00,68.33,67.50
68.00,67.80,68.41,67.56
67.89,68.87,69.37,67.89
68.85,69.01,69.04,68.33
69.04,68.78,69.28,68.59
68.70,68.97,69.09,68.51
69.23,69.55,69.70,69.15
69.39,69.84,70.35,69.23
69.83,69.60,70.11,69.29
69.21,69.09,69.64,68.95
68.75,68.81,69.38,68.01
68.70,68.46,69.17,68.39
69.22,68.75,69.30,68.57
68.91,68.24,69.22,68.06
68.03,67.86,69.30,67.71
67.97,67.17,67.97,66.63
67.00,66.80,67.62,66.16
67.00,67.69,67.89,66.91
68.28,69.76,69.98,68.03
69.76,69.80,70.02,69.43
70.25,70.69,70.75,69.46
70.96,71.49,71.75,70.68
71.80,71.39,71.90,71.29
72.33,73.07,73.49,72.08
73.31,73.31,73.38,72.97
73.49,73.30,73.79,73.00
73.29,73.40,73.62,72.95
73.75,73.67,73.95,73.33
73.61,73.78,73.97,73.47
73.11,72.64,73.31,72.31
72.84,72.79,73.24,72.53
73.14,71.60,73.40,71.60
72.02,72.33,73.11,71.66
72.31,72.58,72.64,71.85
72.58,72.16,72.76,71.64
72.10,73.00,73.09,72.00
72.94,71.99,73.17,71.80
72.19,72.48,72.65,72.08
72.60,73.55,73.94,72.60
73.12,73.36,73.73,73.00
73.62,74.30,74.45,72.85
74.56,74.72,75.14,74.06
74.89,74.85,75.10,74.58
75.11,74.16,75.20,73.30
73.58,71.88,73.98,71.74
71.75,70.82,72.02,69.97
71.01,71.45,71.97,71.01
70.74,71.13,72.05,70.55
71.62,71.77,71.89,71.13
70.65,71.19,71.96,70.50
71.10,68.76,71.54,68.44
68.79,69.52,70.26,64.36
69.30,68.81,69.53,67.91
69.18,70.27,70.46,68.80
70.55,71.43,71.55,70.21
71.10,70.77,71.40,70.53
70.52,71.40,71.79,70.37
71.75,71.56,72.28,71.32
70.50,71.03,71.63,70.31
71.02,71.70,71.88,70.83
71.50,71.52,71.80,71.13
71.54,70.94,72.73,70.81
70.98,71.81,71.92,70.57
71.89,72.74,72.90,71.78
72.84,73.79,74.98,72.76
73.73,73.26,73.88,72.90
73.25,73.03,74.19,72.83
72.84,74.37,74.39,72.57
74.43,75.32,75.91,74.30
74.45,74.43,74.83,73.96
75.27,76.38,76.96,75.27
76.38,77.04,77.17,76.28
77.34,77.53,77.75,77.09
77.84,77.88,78.35,77.51
77.61,77.72,78.23,76.91
78.04,76.89,78.78,76.73
76.41,77.19,77.42,76.16
77.57,76.54,77.77,76.09
76.36,77.23,77.49,76.26
77.89,77.95,78.60,77.66
77.97,78.37,78.76,77.84
78.29,78.31,78.90,77.70
78.23,78.40,78.54,77.75
79.02,78.70,79.43,78.49
79.29,78.84,79.51,77.70
79.21,78.81,79.43,78.44
79.15,77.93,79.38,77.92
77.88,77.30,79.09,76.71
77.48,78.71,79.14,77.37
79.53,79.92,80.62,79.26
80.07,81.27,81.34,79.75
81.36,81.76,82.22,81.23
81.81,81.70,82.41,81.39
82.22,80.45,82.46,79.97
80.29,78.20,80.38,77.93
78.40,79.67,80.01,78.15
80.31,81.61,81.73,79.96
81.46,79.23,81.86,78.99
78.78,78.26,79.41,78.11
79.12,79.09,79.77,78.32
79.34,79.06,79.94,78.25
79.53,80.60,80.94,79.35
80.69,80.09,80.72,79.76
80.00,80.84,80.90,79.63
81.00,81.43,81.76,80.47
82.50,82.89,84.40,82.50
83.42,83.12,83.47,81.68
82.82,81.98,83.43,81.92
82.36,81.89,82.48,81.06
82.28,81.15,82.29,81.03
81.06,82.18,82.42,80.72
82.13,82.21,83.19,81.77
82.35,82.00,83.16,81.82
81.59,81.79,82.18,80.65
81.52,82.20,82.87,81.33
82.41,82.51,83.24,81.76
82.36,82.14,84.00,82.04
82.17,82.59,82.60,81.50
82.93,84.58,84.85,82.93
84.65,84.44,84.90,84.18
84.37,82.92,84.37,82.67
82.12,82.19,82.33,81.05
82.46,82.61,82.61,81.75
82.50,83.38,83.76,82.30
83.31,82.43,83.57,82.12
82.68,82.67,83.58,82.41
82.69,82.65,82.95,82.27
82.80,83.77,84.10,82.74
84.19,83.99,84.66,83.94
84.30,85.50,86.20,84.09
85.50,86.97,87.01,85.16
86.84,86.79,87.00,86.32
86.90,87.04,87.23,86.26
86.92,85.81,86.92,85.18
85.58,85.82,86.22,85.17
85.85,86.51,86.80,85.47
86.56,87.97,88.12,86.56
87.98,88.52,89.25,87.75
88.30,88.31,88.53,87.20
87.86,87.37,88.08,87.07
87.28,86.02,87.44,85.52
86.27,86.64,86.80,85.87
86.55,86.25,87.46,86.04
86.11,86.37,86.83,85.66
87.20,87.88,88.16,86.84
87.85,87.77,88.23,87.30
87.69,87.56,87.99,87.45
87.62,87.26,87.78,86.96
87.00,86.12,87.85,86.04
86.00,86.64,86.87,85.92
86.72,87.07,87.08,85.59
86.90,87.11,87.26,86.28
87.07,88.09,88.46,86.75
88.29,88.92,89.09,88.16
88.89,88.72,89.57,88.32
88.95,89.25,89.48,88.75
89.11,88.75,89.11,88.11
88.70,88.38,88.73,87.76
88.55,88.29,88.87,87.98
87.64,87.16,87.86,86.97
87.21,87.37,87.54,86.75
88.32,88.43,89.85,88.30
88.52,88.49,89.09,88.24
89.00,89.13,89.27,88.65
89.10,88.26,90.06,88.08
88.40,89.44,89.77,88.16
89.04,89.34,89.68,88.81
89.93,90.45,90.76,89.54
91.00,89.70,91.23,86.98
89.53,91.60,91.66,89.32
91.33,91.31,91.91,90.79
91.21,89.95,91.74,89.58
89.28,87.90,89.66,87.84
88.16,87.90,88.59,87.46
87.03,86.13,87.28,85.32
86.00,86.69,86.99,85.71
87.15,86.76,87.15,86.02
86.25,85.68,87.05,85.59
84.94,85.26,85.80,84.63
85.57,84.82,85.72,84.55
84.97,85.86,85.86,84.20
86.56,86.42,87.20,86.34
86.49,86.74,86.87,86.16
87.02,87.39,88.03,86.94
87.15,87.39,87.45,86.74
87.83,87.20,88.08,86.02
87.86,89.02,89.02,87.50
89.43,90.29,90.73,89.38
90.23,90.82,91.52,90.14
90.84,90.57,91.24,90.52
90.57,90.79,91.07,90.16
91.10,90.96,91.61,90.50
91.02,90.74,91.42,90.65
90.81,90.59,90.88,90.48
90.17,90.58,90.70,89.80
90.70,90.34,90.91,89.97
90.75,92.63,92.80,90.54
93.00,92.88,93.85,92.76
92.83,92.52,93.48,92.22
92.50,93.31,93.35,92.15
93.38,92.93,93.46,92.58
92.92,92.03,92.98,91.97
92.43,91.87,92.43,91.19
91.56,92.18,92.26,91.42
92.19,92.70,92.95,92.02
92.76,91.76,93.21,91.34
91.64,92.71,93.08,91.21
93.17,92.92,93.50,92.17
92.97,93.59,93.78,92.70
93.75,92.74,93.87,92.40
92.43,90.81,92.61,90.58
90.64,90.18,91.24,90.18
90.23,91.03,91.10,89.95
90.75,89.48,90.75,89.31
89.48,90.60,90.89,89.33
89.69,90.84,91.08,89.55
90.94,89.97,91.66,89.94
89.92,87.61,90.02,87.27
87.61,87.52,87.99,85.94
88.14,89.23,89.44,87.83
89.71,88.80,90.46,88.65
88.76,86.40,88.76,86.37
86.40,87.74,87.83,84.01
87.67,83.90,87.75,83.52
83.72,81.06,83.85,80.52
81.27,77.31,82.20,77.14
77.53,80.19,80.53,77.53
79.82,80.28,80.83,77.18
78.83,81.92,83.07,78.59
83.00,83.83,84.62,82.75
83.38,83.94,84.38,82.70
84.42,87.06,87.20,84.38
85.88,81.17,87.00,81.00
82.81,84.30,85.42,82.50
84.77,84.84,85.10,83.67
84.58,84.93,85.05,84.17
85.41,87.08,87.21,84.79
87.32,86.72,88.14,85.75
86.36,87.50,88.60,86.05
88.49,88.47,88.68,87.20
88.65,88.79,89.40,87.81
88.97,89.63,89.93,88.57
90.39,90.64,91.06,89.61
90.84,91.41,91.48,90.09
91.11,91.46,91.96,90.91
91.73,93.29,93.30,91.68
93.34,92.70,93.68,92.15
92.45,92.32,92.62,91.77
92.09,91.32,92.50,90.37
91.28,91.31,91.99,91.01
91.15,90.69,91.24,90.48
90.78,91.43,92.34,90.37
91.23,90.55,91.79,90.30
89.72,90.74,91.12,89.70
91.61,91.82,92.68,91.47
91.94,93.09,93.17,91.94
93.35,95.00,95.60,93.18
95.13,93.98,95.29,93.67
93.93,95.52,95.82,93.66
95.32,91.98,95.79,91.33
92.48,92.74,93.31,91.89
93.22,94.20,94.69,93.01
94.23,92.97,94.23,92.60
92.84,93.64,94.08,92.64
93.49,91.95,93.71,91.54
90.72,91.40,91.48,89.93
91.36,88.81,91.52,88.57
89.10,88.51,89.82,88.32
88.10,87.71,88.98,87.59
88.37,87.54,88.80,86.54
87.53,87.48,90.15,87.37
87.41,88.72,88.99,86.11
89.94,90.92,90.94,89.38
91.44,91.57,92.09,90.97
92.00,92.59,93.35,91.93
92.73,93.52,94.05,92.73
93.63,93.37,93.95,93.22
93.56,94.05,94.48,93.56
93.78,93.78,94.14,93.38
93.34,93.68,94.14,93.23
93.49,92.85,94.67,92.80
93.24,92.28,93.64,90.61
91.29,89.32,91.59,89.16
89.82,88.34,90.05,87.59
89.05,88.80,89.47,88.27
89.75,90.93,91.08,89.49
90.96,89.34,90.96,89.29
89.64,88.14,89.65,87.77
89.03,88.49,90.64,87.50
86.91,87.56,88.05,86.43
88.11,86.95,88.46,86.84
86.55,88.34,88.42,86.55
88.98,88.59,89.65,87.59
88.39,88.97,90.32,88.18
90.10,90.57,90.62,89.28
90.30,90.61,91.31,89.91
90.41,90.41,91.22,89.90
88.77,89.95,90.25,88.43
90.95,88.03,91.06,87.85
87.58,86.24,88.37,85.74
85.25,82.79,85.90,82.29
83.36,84.03,84.55,82.89
82.78,88.54,89.34,82.65
87.61,88.46,89.02,86.30
88.98,88.86,89.75,88.47
88.85,90.33,91.12,88.79
89.70,90.36,91.03,89.37
91.22,90.63,91.22,89.61
91.09,92.28,92.80,90.81
92.34,93.51,93.69,92.34
93.55,93.92,93.96,93.35
93.41,94.12,94.14,93.06
94.00,93.82,94.45,93.65
93.58,94.03,94.76,93.58
93.70,94.76,94.99,93.07
94.79,94.59,94.91,94.10
94.38,95.09,95.46,94.11
94.84,94.95,95.78,94.78
95.15,94.39,95.46,94.06
94.20,93.99,94.56,93.72
94.33,94.73,94.93,94.24
94.49,93.68,94.70,93.20
93.27,93.65,93.95,92.23
93.74,93.86,94.01,93.10
93.38,91.48,93.88,91.21
91.55,92.06,92.35,91.55
91.16,90.52,91.32,90.21
90.69,92.52,92.93,90.41
93.06,94.21,94.31,92.75
93.97,93.12,94.30,92.21
93.70,94.74,94.82,93.70
94.46,94.95,95.15,94.08
94.59,96.37,96.45,93.99
96.33,96.99,97.25,95.96
97.50,98.00,98.76,97.04
98.44,97.32,99.32,97.31
97.38,96.42,97.38,96.18
96.60,94.80,96.87,94.76
94.26,94.16,94.42,93.44
94.08,94.39,94.47,93.52
95.09,96.32,96.55,94.95
95.82,94.89,95.82,94.72
94.66,94.82,95.36,93.79
94.85,94.39,95.86,94.33
94.10,94.07,95.12,93.53
94.32,93.80,94.86,93.57
93.80,93.72,94.13,93.17
93.50,94.52,94.82,93.50
94.82,95.43,95.58,94.59
95.07,95.35,96.64,95.07
94.56,95.07,95.34,93.86
95.33,95.37,96.16,94.91
95.25,94.86,95.27,94.49
94.19,94.48,94.66,93.89
94.91,95.95,96.34,94.74
96.12,96.80,96.95,95.55
98.00,97.95,98.48,97.25
98.00,99.58,100.64,97.68
99.95,98.84,99.95,98.06
98.81,97.54,98.95,96.34
97.33,98.00,98.43,97.01
96.87,97.11,97.33,96.05
96.49,95.36,96.92,95.00
95.82,96.73,97.03,95.21
96.76,96.91,97.84,96.44
96.52,95.78,97.23,95.63
96.00,94.79,96.11,94.20
94.73,95.46,95.98,94.44
96.44,95.93,97.07,95.81
95.95,96.55,96.80,95.71
95.87,94.50,95.87,94.36
94.53,93.89,95.00,92.51
94.01,95.10,95.20,93.34
95.42,95.64,96.05,95.16
95.59,96.84,96.97,95.28
97.00,95.90,97.12,95.71
95.93,94.14,96.44,93.97
94.24,95.02,95.24,93.66
94.93,94.19,95.30,93.23
96.87,93.61,96.88,93.47
94.14,94.77,95.05,93.28
94.66,93.69,94.66,92.36
93.31,91.65,93.31,91.12
91.89,91.92,92.38,90.97
91.28,92.13,92.71,91.02
91.92,93.61,94.17,91.92
92.89,93.29,94.13,92.89
92.92,94.77,95.29,92.81
94.72,93.88,95.06,93.80
93.47,93.71,94.31,93.28
94.04,94.35,95.06,93.78
94.77,95.00,95.49,94.77
94.68,93.84,94.88,93.49
93.20,92.79,93.48,92.30
92.81,92.11,93.85,91.91
92.03,91.97,92.73,91.02
92.10,93.47,94.29,92.10
93.39,93.45,94.42,93.16
93.93,94.00,94.32,93.61
93.96,93.32,94.40,93.17
93.32,91.62,93.61,91.22
91.99,89.68,92.19,89.43
89.69,89.08,89.70,88.54
89.29,86.89,89.68,86.75
87.62,87.37,88.41,86.82
88.03,88.11,89.34,87.86
88.20,88.36,88.75,87.77
87.81,87.60,88.89,87.31
87.93,88.59,88.64,86.22
87.73,87.23,88.00,86.58
88.20,87.81,88.74,87.69
89.20,90.00,90.11,88.97
90.61,91.79,92.22,90.05
91.55,91.46,92.09,91.00
91.55,90.25,91.67,90.00
90.67,91.13,91.16,90.29
91.53,91.49,92.50,90.97
91.60,91.71,92.26,91.52
91.50,93.27,93.84,91.46
93.58,93.08,93.86,91.78
90.98,88.42,92.13,87.96
88.09,87.72,89.37,87.16
87.11,87.32,87.87,86.77
87.77,88.98,89.74,87.04
88.98,92.17,92.45,88.98
91.82,91.97,92.12,90.77
92.10,90.52,92.31,90.42
90.70,91.59,91.94,89.73
91.37,91.64,92.30,91.18
92.10,91.91,93.57,91.88
92.21,91.55,92.69,90.87
91.36,90.50,91.36,90.09
90.71,91.79,92.30,90.71
91.02,90.42,91.75,89.60
89.71,89.50,90.16,87.86
89.94,88.75,89.94,88.65
88.48,89.21,89.41,88.26
88.90,88.89,89.44,87.84
88.92,88.41,89.27,88.31
87.56,86.53,88.05,86.20
85.59,83.09,85.97,82.97
82.15,80.99,83.17,80.26
76.91,77.71,80.87,75.56
79.93,76.16,80.39,76.12
78.11,79.03,79.20,76.53
79.87,81.32,81.92,79.87
81.62,82.04,83.00,81.56
81.56,81.97,82.65,81.31
80.27,79.12,80.74,78.80
80.11,81.00,81.00,79.28
81.45,81.19,82.42,81.04
80.06,80.17,81.40,79.74
81.80,82.91,82.97,81.57
82.60,81.02,82.91,80.83
81.27,81.62,82.33,80.90
81.01,81.88,81.88,80.94
81.77,81.35,82.36,81.07
81.77,83.90,84.16,81.58
83.62,83.92,84.33,82.98
83.97,83.89,85.08,83.62
82.97,80.86,83.77,80.54
81.61,81.20,82.25,80.87
80.13,78.09,80.13,77.42
78.28,76.78,78.28,75.99
76.05,75.01,76.14,74.28
75.63,75.13,75.78,74.55
74.81,73.58,74.81,73.10
73.63,73.52,75.60,72.66
74.50,74.04,75.64,73.48
74.04,71.84,74.54,71.50
70.76,71.55,71.56,69.55
72.23,74.01,74.52,72.23
73.75,73.18,74.51,72.80
73.63,74.13,74.91,73.07
73.80,75.13,75.26,73.75
75.28,75.88,76.33,75.16
75.80,75.65,76.08,74.64
71.31,68.63,71.65,68.24
68.82,71.12,71.31,68.62
71.43,73.29,73.36,70.63
73.39,71.95,74.19,71.11
71.58,72.12,72.25,71.47
71.68,72.27,72.85,71.53
72.77,72.00,72.99,71.82
71.55,71.37,73.34,70.68
71.77,70.33,72.43,68.82
70.24,70.65,71.15,70.16
69.89,68.24,69.98,67.75
68.63,69.42,69.47,68.07
69.42,71.63,71.72,69.40
71.51,71.78,72.32,71.00
71.77,72.98,73.42,71.71
72.66,72.39,73.17,71.41
72.39,71.53,72.39,71.24
71.79,71.89,72.16,71.21
71.80,71.88,72.07,71.21
71.68,70.75,71.94,69.63
70.63,68.96,70.99,68.26
69.07,69.11,69.62,68.78
68.57,66.68,68.96,66.59
66.56,65.69,67.33,65.55
65.26,66.03,66.08,64.85
66.36,66.01,66.97,65.37
66.50,66.55,67.01,65.30
66.16,67.62,67.93,65.98
67.89,66.95,67.99,66.84
66.98,65.62,67.34,65.46
65.11,66.16,66.31,64.71
66.23,66.19,66.53,65.72
66.39,66.56,66.93,66.14
66.60,65.96,67.08,65.89
66.12,66.90,67.00,65.54
66.58,64.50,66.58,63.87
64.46,62.28,64.61,61.72
61.81,60.65,62.47,60.06
60.49,59.28,60.62,58.80
58.81,58.02,58.99,57.71
57.56,57.73,58.82,57.26
58.07,57.98,58.75,57.85
57.22,56.22,57.63,56.02
56.35,55.12,56.61,54.65
55.53,56.49,57.06,55.42
56.75,59.26,59.40,56.75
59.70,56.67,59.91,56.64
55.98,54.08,56.03,53.54
54.50,54.03,55.28,53.81
54.36,55.89,56.10,54.36
55.97,57.81,58.22,55.76
57.66,57.67,58.13,57.62
57.25,56.43,57.54,55.99
56.93,57.22,57.32,56.50
57.05,56.56,57.39,56.35
56.15,56.83,57.50,56.12
55.95,56.90,57.20,55.25
57.04,56.61,57.38,55.88
55.70,54.08,55.76,53.62
51.33,52.04,52.55,51.14
52.23,50.56,52.34,50.47
50.92,50.46,51.08,49.53
51.01,51.08,51.55,49.74
51.33,49.97,51.89,49.64
50.17,50.37,51.11,48.89
48.63,49.25,49.45,47.70
49.91,47.79,50.16,47.26
46.96,48.32,49.14,45.12
48.31,49.52,50.80,47.75
50.43,50.64,51.96,49.90
50.37,48.92,50.63,48.78
49.36,52.55,52.64,49.08
52.34,51.74,53.74,51.46
52.14,50.90,52.32,50.10
51.16,53.17,53.25,51.04
52.50,54.70,55.47,52.50
53.89,51.52,55.19,51.10
51.65,51.95,52.22,49.42
52.05,56.71,56.88,52.05
56.70,57.12,57.30,55.67
56.46,55.97,56.46,54.96
55.00,55.65,56.36,54.60
56.00,55.32,56.73,54.88
54.16,52.47,54.50,51.11
52.98,54.14,54.61,51.64
54.62,56.29,56.87,53.35
57.09,58.13,58.79,56.52
57.90,57.96,58.05,56.75
57.53,56.15,57.60,55.64
56.88,58.52,58.57,56.88
57.87,56.63,58.05,56.16
55.60,56.39,56.51,54.27
56.59,56.23,57.29,54.82
56.64,57.68,58.35,56.32
57.75,56.72,57.93,56.71
57.24,58.49,58.85,56.80
58.31,58.52,59.54,58.04
58.16,60.15,60.28,58.16
60.40,61.54,62.14,59.52
61.31,62.82,63.07,61.14
62.20,59.77,62.87,59.68
60.15,60.85,60.99,59.48
61.32,59.77,61.53,58.84
60.62,61.40,62.05,60.44
60.80,61.30,61.71,60.24
60.73,60.04,61.45,59.56
59.84,61.69,61.86,59.59
61.60,64.15,64.50,61.28
64.51,65.06,66.27,64.15
65.05,66.34,66.36,64.73
65.57,65.50,66.18,64.59
65.11,64.68,65.46,64.04
63.81,64.74,64.79,62.97
64.78,64.00,65.01,62.85
63.50,64.81,64.85,62.62
65.38,64.45,66.15,63.90
64.57,64.78,65.22,64.07
64.04,64.20,64.30,62.52
64.10,63.62,65.21,63.53
62.72,62.49,62.89,62.25
62.36,61.77,62.67,60.11
61.36,60.48,61.66,60.24
61.20,61.95,63.32,61.20
61.83,62.19,63.54,61.74
62.33,62.59,62.97,61.65
63.17,65.51,65.78,63.08
65.68,65.96,66.46,65.20
65.90,66.22,66.69,65.72
65.88,66.64,67.06,65.35
67.20,67.58,68.52,67.02
67.46,68.07,68.37,67.41
67.31,65.93,68.01,65.68
66.28,67.18,67.43,66.13
66.92,65.25,67.06,64.86
67.49,69.45,69.90,65.50
69.92,71.42,71.90,69.65
70.63,70.67,71.69,70.25
70.07,68.92,71.01,67.82
69.40,68.73,69.56,68.16
67.70,67.85,67.94,66.33
67.55,67.60,68.39,66.99
67.96,67.60,68.53,67.30
67.25,68.80,68.95,67.25
68.42,68.65,69.16,67.94
68.98,70.55,70.82,68.77
70.40,70.11,70.89,69.69
70.42,68.44,71.17,68.29
67.95,65.54,68.66,65.15
65.48,65.23,66.56,64.09
65.18,65.89,67.63,65.01
65.72,65.45,66.41,64.82
64.47,66.69,66.90,64.25
67.03,68.02,68.72,67.03
67.87,67.28,68.03,66.90
67.72,67.93,68.64,67.07
68.13,69.23,69.38,68.09
69.49,69.20,70.18,69.14
69.28,69.52,69.73,68.95
69.49,69.62,70.36,69.09
69.11,69.26,69.42,67.66
68.85,68.99,69.36,68.13
68.98,68.00,68.98,67.35
68.49,69.42,69.71,68.13
69.74,69.81,70.19,69.31
70.09,69.80,70.76,69.72
69.02,67.66,69.50,67.20
67.00,65.71,67.01,65.37
65.71,65.28,66.24,65.10
65.15,64.17,65.74,63.39
64.44,64.42,65.89,64.26
63.60,63.80,63.96,62.41
64.02,65.24,65.61,63.87
66.28,66.33,67.59,66.27
64.93,65.11,65.55,63.50
65.22,65.20,66.00,64.66
66.03,65.85,66.36,65.56
62.45,61.07,63.61,60.90
60.16,57.17,60.35,56.98
58.47,59.00,59.13,58.14
60.01,60.44,60.93,59.36
60.73,61.14,61.20,59.28
61.01,62.03,63.01,61.01
61.50,60.54,61.50,59.81
60.18,61.29,61.45,59.57
61.70,62.12,63.29,61.58
62.82,64.64,64.91,62.70
65.13,65.57,65.87,64.73
66.44,67.06,67.47,66.26
67.16,67.61,67.82,66.20
68.67,67.77,68.67,67.35
68.00,67.97,68.24,67.29
67.43,68.04,68.42,66.99
67.55,67.34,68.06,67.00
67.47,67.82,68.42,67.12
67.67,67.53,68.09,67.02
67.64,69.25,69.27,67.51
69.08,68.88,69.39,68.62
69.08,69.76,69.78,68.76
68.62,64.52,68.83,64.19
63.78,65.62,65.91,62.69
65.30,65.90,66.49,64.93
65.80,65.15,66.17,64.69
65.10,62.76,65.10,62.21
62.86,63.59,63.65,62.75
63.04,63.82,63.86,62.63
64.50,65.68,65.81,64.50
65.82,66.00,66.69,65.82
66.00,65.40,66.08,65.10
65.50,65.54,66.42,65.21
65.79,65.80,66.14,65.42
65.80,65.28,65.80,65.04
65.53,65.41,66.14,65.39
65.39,65.00,65.43,64.51
64.91,64.95,65.29,64.25
64.64,65.64,65.65,64.56
65.38,66.13,66.16,65.32
65.64,65.31,65.70,64.97
65.66,65.52,65.94,65.20
65.50,65.66,66.10,65.50
65.51,64.57,65.74,64.47
64.62,64.20,65.23,63.92
64.28,64.58,64.69,64.06
64.61,65.71,65.77,64.37
65.60,65.52,65.92,64.50
65.73,65.94,66.54,64.59
66.83,66.54,66.89,66.09
66.91,66.70,66.91,65.86
66.62,67.94,67.95,66.47
67.91,67.60,68.30,67.48
66.93,64.95,67.20,64.93
63.75,65.60,65.99,63.75
64.67,64.25,65.16,63.82
64.36,65.08,65.50,64.22
65.06,66.10,66.21,64.41
65.42,66.11,66.27,65.30
66.74,65.26,67.05,64.98
65.55,63.39,65.60,63.38
64.02,64.37,64.78,63.54
65.15,64.56,65.39,64.46
64.38,63.72,64.69,63.68
63.38,63.66,64.06,62.70
63.53,64.15,64.18,63.13
64.20,65.07,65.17,63.65
65.00,64.44,65.50,64.12
65.34,65.95,66.20,64.81
65.60,66.23,66.31,65.45
66.50,65.58,67.27,65.41
65.82,66.92,67.86,65.55
66.85,67.16,67.33,66.36
67.00,66.48,67.00,65.92
67.01,67.42,67.48,66.79
67.18,66.05,67.39,65.70
66.00,65.94,66.41,65.50
65.13,63.54,65.13,63.19
64.28,62.81,64.45,62.72
62.45,62.56,62.78,62.14
63.31,62.94,63.54,62.84
63.17,63.28,63.52,62.96
62.93,63.15,63.97,62.93
62.35,64.43,64.53,62.03
65.02,65.55,66.00,64.90
62.63,66.07,66.97,62.63
65.41,69.22,69.26,65.31
69.54,69.18,69.54,68.49
69.37,68.94,69.99,68.28
69.08,69.39,69.81,68.88
69.42,69.22,70.00,68.68
68.95,68.78,69.66,68.54
69.18,69.02,69.60,68.84
69.11,68.96,70.00,68.52
70.18,71.44,71.50,69.75
70.92,73.01,73.41,70.44
71.88,76.42,76.50,71.34
76.99,79.46,80.01,76.86
79.15,77.77,79.92,77.12
78.44,79.39,80.15,78.24
77.84,79.38,79.56,77.52
78.44,78.81,79.48,77.86
78.72,78.70,79.21,77.09
78.70,78.76,79.18,78.38
79.46,78.70,79.70,78.31
79.08,79.01,79.49,78.10
78.64,80.59,80.87,78.64
80.90,81.56,81.61,80.50
81.35,79.22,81.42,79.07
79.08,78.57,79.34,78.53
79.30,78.30,79.96,78.16
78.79,79.64,79.71,78.35
79.69,79.25,79.77,79.00
79.90,80.28,80.79,79.61
80.09,82.00,82.10,79.70
82.21,84.57,84.72,81.55
84.68,84.69,85.42,83.32
