SHI,SINOPEC Shangai Petrochemical Company,NASDAQ
31.64,30.97,31.64,30.82
31.39,31.11,31.39,30.49
29.42,29.25,29.53,28.69
29.40,29.70,29.84,29.40
30.94,31.31,31.35,30.94
31.70,31.91,32.00,31.70
33.04,33.23,33.38,32.88
33.07,32.78,33.43,32.77
33.78,33.38,34.16,33.28
31.78,31.67,31.97,31.59
31.68,31.26,31.68,30.98
31.27,31.31,31.40,31.00
31.77,31.83,31.90,31.68
31.02,30.75,31.02,30.62
31.45,31.71,31.73,31.19
30.96,30.82,31.19,30.75
31.07,31.26,31.26,30.85
32.15,32.49,32.50,32.15
32.50,32.51,32.63,32.38
33.22,33.41,33.57,33.22
32.68,32.90,32.95,32.62
32.25,32.33,32.33,32.14
32.88,32.92,32.95,32.61
33.02,32.83,33.17,32.67
33.00,33.25,33.25,32.70
32.40,32.64,32.76,32.14
31.54,31.46,31.54,31.34
31.47,31.32,31.47,31.17
31.00,30.91,31.14,30.78
31.24,31.95,31.95,31.24
31.06,31.48,31.48,31.00
31.51,31.61,31.74,31.51
31.67,31.61,31.83,31.44
31.49,31.50,31.71,31.43
32.89,33.10,33.12,32.70
33.45,33.65,33.76,33.39
34.28,34.42,34.51,34.19
34.60,34.62,34.71,34.35
34.55,34.61,34.80,34.55
35.55,35.53,35.68,35.31
37.63,37.56,37.70,37.34
36.88,36.14,36.95,36.14
34.43,34.22,34.52,34.09
34.77,34.55,34.80,34.49
34.97,35.27,35.34,34.94
34.73,34.66,34.73,34.50
33.89,33.69,34.50,33.59
34.44,34.00,34.58,33.99
33.76,34.15,34.17,33.72
36.10,35.77,36.27,35.77
35.78,35.22,35.78,35.22
35.72,35.84,35.93,35.52
36.44,37.11,37.11,36.44
37.84,37.78,37.90,37.47
38.13,38.20,38.28,37.74
37.48,38.09,38.09,37.47
38.23,38.63,38.63,38.12
38.93,39.17,39.26,38.77
39.22,38.82,39.22,38.78
38.39,38.24,38.49,38.18
37.04,37.03,37.29,37.00
37.61,37.64,37.91,37.25
38.59,39.27,39.27,38.46
38.60,38.55,38.66,38.17
38.36,37.72,38.55,37.72
37.71,37.61,37.71,37.22
37.24,37.05,37.48,36.92
37.52,37.56,37.56,37.20
37.96,38.30,38.31,37.94
38.01,38.12,38.22,37.89
37.39,37.57,37.57,37.03
37.45,37.78,37.78,37.42
37.94,38.31,38.31,37.90
38.72,38.46,38.72,38.18
39.51,39.49,39.55,39.25
38.83,38.81,38.99,38.62
39.20,38.58,39.39,38.56
38.63,38.72,38.84,38.46
38.83,39.23,39.23,38.77
38.84,39.12,39.12,38.38
39.13,39.22,39.34,38.71
38.67,38.56,38.87,38.50
38.30,38.57,38.57,38.18
38.37,38.85,38.85,38.01
38.85,39.08,39.08,38.53
37.73,38.06,38.56,37.54
36.71,37.16,37.31,36.63
37.20,37.02,37.31,36.89
37.34,37.61,37.86,37.20
38.68,38.50,39.07,38.38
39.59,38.39,39.59,38.39
38.13,38.23,38.47,38.10
38.63,38.76,39.14,38.57
39.36,38.76,39.51,38.76
39.42,39.49,39.50,39.18
39.40,39.32,39.40,39.08
38.66,38.40,38.72,38.40
39.64,39.46,39.85,39.46
39.04,38.16,39.04,38.16
38.54,38.81,38.82,38.34
38.63,38.68,38.78,38.60
38.54,38.26,38.56,38.25
38.35,38.77,38.78,38.26
38.08,38.49,38.49,38.00
38.96,39.25,39.25,38.80
40.00,40.13,40.21,39.96
39.79,39.74,39.94,39.65
39.63,39.32,39.64,39.27
40.00,39.95,40.01,39.79
42.40,42.44,42.44,42.01
43.97,43.82,44.00,43.75
43.67,43.70,43.70,43.33
44.03,44.07,44.31,43.60
44.16,44.24,44.38,44.04
44.68,44.24,44.76,44.12
44.93,44.88,45.00,44.49
43.22,42.78,43.22,42.09
42.25,41.69,42.27,41.65
42.63,42.89,42.89,42.57
42.33,42.19,42.45,42.19
42.77,42.91,42.98,42.69
27.95,26.98,27.95,26.98
27.72,27.67,27.85,27.60
28.53,29.96,30.12,28.53
30.16,30.19,30.43,30.11
29.72,29.43,29.73,29.43
29.40,29.42,29.61,29.12
29.18,29.23,29.39,29.15
28.80,28.66,28.88,28.66
28.34,28.27,28.48,27.83
28.73,28.95,28.96,28.73
28.85,28.75,28.95,28.71
28.27,28.40,28.40,28.14
28.28,28.27,28.28,27.87
28.51,28.54,28.74,28.51
28.39,27.97,28.40,27.91
28.24,28.10,28.29,28.10
28.51,28.19,28.51,28.19
26.70,26.70,26.83,26.62
27.59,27.42,27.59,26.97
27.48,27.16,27.48,27.16
26.78,26.85,26.85,26.62
26.68,26.54,26.82,26.54
27.57,27.75,27.89,27.55
27.52,27.49,27.62,27.44
27.90,27.78,27.93,27.78
27.58,27.52,27.60,27.47
27.43,27.00,27.43,26.65
27.69,27.79,27.95,27.46
27.71,27.83,27.92,27.68
28.00,28.22,28.63,27.97
28.07,27.88,28.11,27.87
27.90,27.99,28.14,27.90
28.00,27.99,28.13,27.79
28.13,27.95,28.13,27.89
27.94,27.89,28.08,27.89
27.82,27.53,27.91,27.53
26.59,26.60,26.79,26.54
26.94,26.88,27.05,26.78
27.16,27.39,27.46,27.16
27.90,27.96,28.01,27.84
28.21,28.09,28.21,28.01
27.95,27.98,28.10,27.91
28.13,27.98,28.15,27.98
27.35,27.34,27.45,27.25
28.03,28.23,28.24,28.03
27.97,27.75,27.97,27.73
28.91,28.99,29.05,28.84
30.52,30.54,30.55,29.87
28.88,28.87,28.97,28.80
28.68,28.71,28.74,28.60
28.31,28.08,28.41,28.08
28.77,28.73,28.83,28.65
30.16,30.12,30.18,29.93
29.92,29.82,29.92,29.72
29.91,30.26,30.35,29.91
30.26,30.23,30.31,30.13
30.11,30.22,30.25,30.00
31.33,31.36,31.50,31.31
30.92,30.72,30.92,30.64
30.45,30.41,30.51,30.25
30.47,30.29,30.64,30.29
30.03,30.11,30.19,29.98
29.94,29.58,30.00,29.56
29.33,29.30,29.54,29.29
29.49,29.37,29.56,29.37
29.52,29.46,29.70,29.46
29.45,29.44,29.48,29.34
29.18,29.22,29.33,29.12
28.84,28.66,29.01,28.66
28.53,28.37,28.53,28.35
28.31,28.25,28.38,28.14
28.40,28.31,28.47,28.26
28.18,28.18,28.25,28.10
25.98,25.99,26.08,25.81
25.77,25.77,25.87,25.67
26.00,26.05,26.10,26.00
25.16,25.12,25.24,25.00
24.76,24.68,24.78,24.59
24.57,24.28,24.63,24.28
24.97,24.93,25.05,24.87
25.02,25.17,25.24,25.02
25.21,25.16,25.21,25.00
29.71,29.85,29.99,29.55
28.77,28.75,28.96,28.65
27.31,27.30,27.41,27.19
25.60,25.60,25.71,25.52
25.62,25.65,25.75,25.57
25.34,25.37,25.42,25.28
25.32,25.29,25.34,25.14
26.06,26.14,26.20,26.05
25.57,25.56,25.63,25.46
25.26,25.09,25.30,25.07
25.20,25.23,25.31,25.17
24.74,24.76,24.85,24.68
24.49,24.40,24.52,24.40
24.26,24.37,24.42,24.24
24.34,24.40,24.46,24.34
24.50,24.50,24.69,24.39
23.96,23.92,24.05,23.82
23.89,23.47,24.02,23.46
23.42,23.22,23.46,23.00
23.55,23.38,23.66,23.28
22.94,22.82,22.95,22.73
23.50,23.48,23.57,23.43
23.75,23.78,23.86,23.66
24.04,23.94,24.07,23.94
24.06,23.89,24.07,23.88
24.00,24.04,24.10,23.88
23.85,23.88,23.89,23.80
23.91,23.78,23.91,23.77
23.88,23.86,23.91,23.83
24.17,24.18,24.28,24.15
24.29,24.36,24.36,24.22
24.34,24.34,24.45,24.23
25.66,25.59,25.71,25.52
24.67,24.41,24.67,24.41
24.62,24.61,24.65,24.54
24.62,24.68,24.71,24.59
25.50,25.50,25.63,25.45
25.50,25.35,25.52,25.35
25.49,25.55,25.62,25.48
25.60,25.50,25.60,25.50
25.33,25.42,25.44,25.30
26.30,26.29,26.30,26.22
26.55,26.57,26.58,26.49
27.02,26.78,27.02,26.74
27.05,27.06,27.12,26.99
28.41,28.41,28.56,28.21
27.24,27.27,27.30,27.17
27.52,27.76,27.82,27.52
26.91,26.81,26.91,26.74
26.99,27.22,27.22,26.99
27.22,27.20,27.22,27.12
27.31,27.32,27.41,27.30
27.76,27.90,27.90,27.54
27.46,27.54,27.64,27.43
27.50,27.41,27.50,27.37
27.65,27.69,27.70,27.57
27.67,27.78,27.81,27.67
28.28,28.36,28.42,28.25
28.77,28.80,28.86,28.70
28.31,28.37,28.43,28.24
28.96,28.69,28.97,28.68
28.60,28.55,28.60,28.43
28.86,28.87,28.98,28.76
28.24,28.30,28.38,28.22
29.68,29.71,29.84,29.65
29.64,29.54,29.70,29.42
30.06,30.00,30.07,29.76
29.87,29.89,29.97,29.81
29.93,29.94,29.98,29.86
29.70,29.82,29.85,29.62
30.40,30.36,30.43,30.26
30.23,30.26,30.31,30.18
31.49,31.82,31.82,31.48
31.48,31.60,31.60,31.46
31.98,32.22,32.29,31.90
31.44,31.51,31.55,31.37
31.50,31.45,31.52,31.40
31.06,30.81,31.06,30.78
30.33,30.49,30.58,30.32
31.77,31.65,31.77,31.60
31.88,32.29,32.30,31.85
32.04,32.07,32.18,32.03
31.59,31.64,31.83,31.50
31.54,31.72,31.76,31.41
31.96,32.06,32.23,31.91
32.51,32.46,32.51,32.44
33.02,33.24,33.24,33.00
32.12,32.48,32.48,32.04
32.27,32.32,32.36,32.15
32.46,32.63,32.63,32.46
34.61,34.36,34.65,34.33
34.05,34.12,34.13,34.03
33.91,33.59,33.91,33.42
33.75,33.69,33.86,33.69
34.30,34.27,34.34,34.27
33.52,33.44,33.53,33.35
33.45,33.41,33.50,33.39
32.90,34.80,34.96,32.82
33.51,33.43,33.51,33.35
34.37,34.38,34.45,34.26
34.45,34.51,34.75,34.43
34.68,34.57,34.69,34.50
34.52,34.52,34.65,34.44
35.04,34.80,35.08,34.62
34.78,34.49,34.78,34.42
34.81,34.75,34.91,34.70
34.49,34.58,34.61,34.48
34.91,34.72,34.98,34.71
33.95,33.34,33.97,33.34
33.44,33.63,33.85,33.40
33.83,33.88,33.88,33.69
33.94,33.96,34.00,33.88
34.99,34.53,34.99,34.53
34.79,34.40,34.93,34.40
34.31,34.13,34.36,34.13
34.45,34.66,34.66,34.37
34.51,34.24,34.63,33.95
34.50,34.51,34.57,34.41
33.19,33.10,33.35,33.02
32.82,32.84,32.90,32.76
32.90,32.44,32.90,32.42
32.46,32.47,32.47,32.14
33.04,32.90,33.06,32.89
34.56,34.38,34.66,34.38
35.28,35.05,35.30,34.96
34.90,35.25,35.26,34.79
34.87,34.48,34.87,34.48
33.41,33.19,33.44,33.16
32.99,32.87,33.11,32.72
32.39,32.30,32.55,32.23
32.23,32.53,32.67,32.20
32.32,32.57,32.70,32.32
33.45,33.63,33.71,33.39
33.15,33.25,33.32,33.04
32.51,32.62,32.62,32.43
32.52,32.27,32.56,32.27
31.38,31.36,31.57,31.14
31.15,31.24,31.27,31.11
30.15,30.21,30.32,30.13
30.55,30.66,30.84,30.55
30.49,29.71,30.60,29.50
29.89,30.19,30.19,29.88
30.77,31.03,31.05,30.77
30.73,30.64,30.73,30.44
30.85,30.96,30.96,30.82
30.58,30.71,30.72,30.57
31.17,31.21,31.29,31.11
31.22,31.30,31.30,31.18
34.00,33.64,34.28,33.60
33.25,33.18,33.25,32.99
34.00,33.99,34.07,33.93
34.15,34.50,34.50,34.15
33.66,33.96,33.96,33.54
31.52,31.28,31.58,31.18
29.83,29.80,29.95,29.76
29.76,29.81,29.89,29.65
29.85,29.77,30.03,29.77
31.02,31.16,31.35,31.02
31.15,30.98,31.15,30.98
30.69,30.61,30.72,30.61
31.20,31.28,31.33,30.74
31.08,30.94,31.08,30.87
30.09,30.01,30.12,29.97
30.36,30.37,30.45,30.25
30.62,30.71,31.30,30.52
32.39,32.33,32.40,32.07
32.14,32.00,32.14,31.75
30.54,30.23,30.66,30.22
28.83,28.84,28.93,28.56
29.35,28.95,29.39,28.89
28.93,28.85,29.11,28.85
29.00,28.94,29.13,28.93
29.26,29.10,29.50,29.03
28.41,28.57,28.93,28.40
28.81,29.03,29.13,28.80
30.08,29.93,30.08,29.85
29.46,29.52,29.68,29.45
30.18,30.39,30.60,30.18
29.63,29.54,29.67,29.42
29.30,29.33,29.40,29.27
29.92,29.94,30.05,29.62
29.46,29.50,29.50,29.38
29.29,29.30,29.38,29.28
29.43,29.33,29.51,29.32
29.85,29.57,29.85,29.57
30.53,30.32,30.53,30.24
30.46,30.38,30.48,30.26
30.60,30.55,30.62,30.52
30.59,30.60,30.75,30.59
30.44,30.16,30.44,30.12
29.39,29.10,29.39,29.10
29.53,29.20,29.53,29.16
29.98,30.04,30.18,29.87
30.23,30.04,30.23,30.04
29.65,29.83,29.87,29.65
29.59,29.50,29.59,29.40
29.64,29.86,29.86,29.60
29.79,29.89,30.05,29.68
29.75,29.74,29.86,29.74
29.32,28.75,29.32,28.70
28.62,28.76,28.76,28.59
28.79,28.56,28.88,28.56
28.48,28.48,28.48,28.21
28.79,28.53,28.86,28.53
28.75,28.93,28.93,28.75
29.15,29.23,29.43,29.15
29.42,29.53,29.56,29.26
29.49,29.57,29.57,29.48
28.87,28.83,28.99,28.83
28.75,28.70,28.80,28.58
29.04,29.16,29.32,29.03
29.18,29.01,29.18,29.01
30.22,30.16,30.22,30.08
30.09,30.03,30.16,30.03
30.34,30.14,30.34,30.03
31.07,31.05,31.15,30.96
31.11,31.05,31.18,30.96
30.92,31.35,31.35,30.89
30.37,30.30,30.38,30.30
30.67,30.58,30.79,30.58
31.90,31.89,32.01,31.84
32.19,32.18,32.33,32.14
34.12,33.95,34.12,33.95
33.37,33.46,33.46,33.33
32.45,32.35,32.49,32.34
33.15,33.10,33.25,33.10
32.90,32.79,32.90,32.66
33.39,33.30,33.50,33.21
33.96,33.84,33.98,33.66
33.44,33.25,33.45,33.17
33.30,33.18,33.30,33.18
32.77,32.39,32.77,32.39
32.01,31.82,32.04,31.50
31.83,31.86,31.95,31.83
32.36,32.42,32.42,32.30
33.37,33.65,33.65,33.22
33.31,33.42,33.46,33.31
33.28,32.87,33.28,32.87
33.01,32.88,33.05,32.88
33.08,33.15,33.24,33.08
33.15,33.05,33.23,33.02
34.28,34.26,34.39,34.20
33.93,34.12,34.13,33.91
37.63,37.84,38.00,37.62
37.04,37.31,37.33,37.02
38.71,39.00,39.03,38.71
40.71,40.88,40.99,40.71
40.98,41.47,41.55,40.98
41.48,41.76,41.80,41.48
46.69,47.25,47.38,46.29
53.50,54.30,54.40,50.90
53.08,53.04,53.42,52.38
53.18,52.95,53.73,52.89
50.24,50.20,50.57,49.70
48.34,48.55,49.11,48.34
51.62,52.06,52.18,51.58
50.48,50.44,50.81,50.39
49.96,50.68,50.74,49.91
50.84,50.91,51.06,50.72
52.33,52.42,52.57,52.09
52.39,52.82,52.85,52.24
57.57,57.50,57.57,56.54
67.67,65.21,67.80,63.50
63.50,63.71,63.71,63.18
63.77,63.85,64.12,63.29
60.49,60.43,60.61,60.25
60.28,60.58,60.58,60.28
57.98,57.95,58.14,57.75
54.35,55.04,55.20,54.13
51.79,51.11,52.00,51.04
48.10,48.49,48.61,47.97
50.58,51.50,51.76,50.39
51.40,50.82,51.42,50.73
49.77,49.94,50.00,49.52
50.06,49.86,50.31,49.79
52.26,52.32,52.49,52.18
52.16,52.38,52.44,52.02
51.91,51.00,52.49,50.76
51.83,52.19,52.25,51.82
51.00,50.96,51.09,50.66
50.65,50.84,50.84,50.56
52.67,52.85,52.88,52.42
53.38,53.08,53.44,52.95
53.36,53.71,53.78,53.30
50.10,50.21,50.36,50.02
49.64,49.09,49.64,49.01
50.49,50.73,50.79,50.35
49.24,49.29,49.48,49.17
49.29,49.47,49.53,49.25
49.83,49.63,49.87,49.62
49.03,49.31,49.37,48.92
49.87,49.78,50.01,49.72
47.78,48.04,48.06,47.54
47.88,48.40,48.50,47.70
48.89,49.01,49.08,48.79
50.18,50.18,50.26,50.10
50.34,50.37,50.44,50.17
47.96,48.12,48.17,47.87
52.03,52.25,52.39,51.88
56.75,57.22,57.27,56.75
54.29,54.01,54.30,53.76
55.87,55.81,56.08,55.60
54.59,54.52,54.59,54.28
56.54,56.37,56.73,56.12
56.59,56.39,56.59,56.17
55.20,55.03,55.43,54.74
52.38,51.68,52.84,51.31
52.00,53.83,54.06,52.00
53.54,53.54,53.79,53.29
53.43,51.67,53.43,51.60
45.48,44.17,45.49,43.97
38.78,39.01,39.92,37.75
33.21,33.09,34.13,32.12
39.30,40.09,40.90,38.45
44.21,44.27,44.93,43.60
45.55,45.66,46.02,45.35
43.92,43.84,43.94,43.65
44.23,43.84,44.46,43.75
43.25,43.54,43.62,43.12
44.40,44.66,44.88,44.40
45.68,45.82,45.95,45.41
45.82,45.50,45.98,45.42
45.84,45.83,46.18,45.75
45.99,45.14,46.10,45.07
44.94,43.90,44.94,43.70
40.06,40.30,40.88,39.68
41.35,41.63,41.68,41.07
42.30,42.93,43.09,42.30
41.35,41.37,41.38,40.85
40.91,40.44,41.00,40.34
38.73,38.61,38.93,38.43
38.67,38.55,38.79,38.53
40.36,40.03,40.53,40.02
39.79,39.80,39.90,39.42
40.04,39.82,40.10,39.82
43.23,43.85,44.50,43.23
43.19,43.26,43.32,42.62
40.17,40.20,40.26,39.79
40.43,40.47,40.62,40.30
43.40,43.60,43.83,43.40
42.94,42.91,43.00,42.68
40.76,40.81,40.95,40.68
40.20,39.81,40.24,39.48
37.61,37.06,37.62,36.99
35.89,35.14,35.94,34.84
29.85,30.66,31.72,29.84
32.76,32.46,33.58,32.46
32.20,32.52,32.52,31.30
35.24,35.90,36.24,35.18
37.78,37.91,38.17,37.28
36.12,36.19,36.49,35.81
36.15,35.50,36.29,35.41
36.25,36.61,36.80,35.81
36.74,36.77,37.37,36.49
36.87,36.68,37.04,36.37
39.30,39.49,39.50,39.06
40.25,39.05,40.27,39.04
38.73,39.08,39.27,38.68
38.65,39.00,39.08,38.46
38.60,38.85,38.91,38.30
38.66,39.18,39.24,38.55
39.97,40.58,40.68,39.93
40.31,40.75,41.34,40.31
40.94,40.89,41.33,40.63
39.31,39.53,39.68,39.31
38.83,38.90,38.96,38.48
38.19,37.96,38.34,37.86
38.50,39.06,39.11,38.32
38.27,37.37,38.30,37.37
37.04,36.66,37.08,36.37
36.53,36.82,37.11,36.53
38.30,38.72,38.72,38.01
38.79,38.77,38.99,38.59
39.90,41.35,41.43,39.83
40.63,40.98,41.12,40.50
40.59,40.74,40.86,40.58
42.77,42.86,43.24,42.47
41.63,42.51,42.64,41.47
41.16,41.21,41.27,40.99
41.92,41.80,41.92,41.64
40.98,40.59,41.23,40.59
40.81,40.65,41.03,40.65
41.48,42.13,42.13,41.32
41.83,42.23,42.27,41.78
42.21,42.25,42.37,42.07
41.50,41.48,41.56,41.26
40.56,40.36,40.69,40.36
40.66,41.14,41.14,40.65
44.59,44.96,44.96,44.51
43.76,43.60,43.77,43.52
42.27,42.25,42.27,42.01
42.21,42.05,42.51,41.63
42.18,42.16,42.19,42.02
42.04,41.91,42.06,41.82
42.55,43.03,43.03,42.55
43.06,43.51,43.57,43.06
43.88,43.30,43.98,43.24
42.57,42.49,42.66,42.10
42.15,42.60,42.60,42.02
42.26,41.78,42.38,41.71
41.50,41.55,41.58,41.32
41.47,41.34,41.52,41.17
40.74,40.52,40.80,40.36
40.15,39.82,40.15,39.70
39.82,40.37,40.49,39.80
39.09,39.00,39.13,38.83
39.18,39.77,39.81,39.18
39.95,39.99,40.33,39.95
40.18,40.10,40.35,40.07
39.56,39.43,39.61,39.27
38.84,39.32,39.36,38.79
39.26,39.42,39.42,39.17
36.09,36.14,36.20,35.88
36.02,36.43,36.43,36.02
37.33,37.57,37.64,37.26
37.91,37.68,38.05,37.53
38.09,37.66,38.17,37.63
37.21,37.64,37.65,37.19
36.87,36.47,36.87,36.28
35.46,35.62,35.64,35.21
35.70,35.68,36.00,35.51
34.74,34.50,34.74,34.37
34.74,34.80,35.08,34.67
35.02,34.98,35.21,34.52
35.03,35.15,35.35,34.96
39.46,39.55,39.56,38.99
39.51,39.10,39.51,38.95
39.59,40.30,40.47,39.51
39.91,39.87,40.09,39.53
40.04,40.49,40.60,40.04
40.56,40.85,40.95,40.56
40.01,40.20,40.86,40.01
39.40,39.56,39.58,39.33
39.48,39.42,39.52,39.19
39.16,39.09,39.26,38.93
39.75,39.59,39.86,39.48
37.10,37.01,37.40,36.86
39.96,39.93,40.23,39.83
39.90,39.76,40.20,39.69
39.14,38.80,39.93,38.80
40.80,40.27,41.00,40.26
40.76,40.42,40.76,39.96
40.35,40.20,40.47,39.91
40.19,39.33,40.39,39.20
38.46,38.99,38.99,38.01
35.81,35.86,36.00,35.50
38.14,37.85,38.35,37.76
39.48,39.82,39.95,38.84
38.69,39.10,39.38,38.58
39.45,39.39,39.59,39.21
39.56,38.95,39.56,38.90
39.27,39.73,39.90,39.21
38.75,38.41,39.06,38.40
39.98,39.57,40.00,39.37
39.77,40.14,40.28,39.76
39.76,39.88,40.01,39.64
39.24,38.65,39.24,38.64
38.90,39.19,39.34,38.36
39.77,39.39,39.80,39.29
40.53,39.96,40.53,39.94
39.57,39.31,39.73,39.14
38.85,39.22,39.53,38.84
39.49,39.47,39.81,39.38
38.52,38.54,38.65,38.28
37.67,38.14,38.16,37.59
39.80,40.08,40.17,39.74
40.03,40.48,40.52,39.91
41.99,41.62,41.99,41.45
40.97,41.05,41.09,40.88
42.96,43.41,43.46,42.89
42.85,42.67,42.91,42.50
43.10,43.61,43.61,42.83
41.79,42.05,42.05,41.63
42.63,42.39,42.81,42.24
42.55,42.81,42.97,42.55
45.02,45.60,45.69,45.02
46.46,47.14,47.18,46.42
46.24,46.61,46.65,46.04
46.61,47.30,47.35,46.61
45.38,45.74,45.90,45.27
46.72,46.56,46.73,46.53
45.02,44.92,45.16,44.80
45.51,45.06,45.51,44.84
46.72,47.21,47.24,46.72
46.83,46.87,46.92,46.65
47.86,47.98,47.98,47.75
46.05,46.95,46.95,45.90
47.02,48.18,48.18,47.02
47.90,48.00,48.32,47.90
48.54,48.73,48.73,48.43
48.63,48.78,48.97,48.54
50.42,49.91,50.43,49.76
47.06,47.32,47.32,46.84
48.35,47.72,48.35,47.35
48.45,49.11,49.37,48.43
49.47,50.27,50.35,49.47
50.35,50.42,50.63,50.29
49.50,50.26,50.38,49.46
50.27,49.83,50.46,49.80
49.67,49.40,49.67,49.14
51.37,51.90,51.90,51.31
51.11,50.65,51.32,50.34
50.37,49.84,50.37,49.83
49.54,49.08,49.54,49.08
49.76,50.06,50.49,49.55
49.80,49.50,49.80,49.11
48.57,48.46,48.64,48.36
48.07,47.30,48.08,47.30
47.30,47.53,47.83,46.94
49.35,49.76,49.88,49.28
49.92,50.26,50.35,49.91
49.88,49.35,49.88,49.32
48.51,48.22,48.75,48.13
48.16,48.19,48.31,48.05
49.59,49.75,49.83,49.52
48.76,49.17,49.32,48.59
49.08,48.85,49.41,48.80
49.12,48.70,49.13,48.50
48.86,48.88,48.90,48.57
48.81,48.40,48.83,48.37
48.58,48.16,48.64,48.09
48.32,47.96,48.32,47.71
45.69,45.77,45.95,45.65
45.98,45.53,46.01,45.53
45.82,46.29,46.29,45.59
46.96,46.81,47.21,46.75
46.64,46.08,46.69,46.08
45.25,45.10,45.27,44.72
45.16,45.17,45.45,45.16
46.27,46.09,46.42,45.97
46.48,46.21,46.77,46.12
47.24,47.28,47.30,46.98
47.71,47.59,47.73,47.42
47.54,47.48,47.77,47.46
48.18,48.60,48.81,48.17
48.67,48.93,49.04,48.67
48.31,48.09,48.34,48.03
47.96,47.72,48.00,47.69
48.63,49.18,49.19,48.55
48.90,48.95,49.14,48.90
49.06,49.34,49.34,49.06
49.32,49.69,49.75,49.32
49.44,49.94,50.00,49.44
49.54,49.60,49.63,49.35
49.33,49.53,49.53,49.25
49.02,49.07,49.21,48.98
48.23,47.98,48.23,47.90
47.38,47.30,47.63,47.26
46.82,46.78,46.93,46.50
46.81,46.62,46.97,46.62
45.21,45.45,45.81,45.02
45.11,44.78,45.23,44.74
45.45,45.22,45.67,45.22
45.68,45.68,45.68,45.40
45.43,45.27,45.71,45.27
44.34,44.94,45.01,44.31
43.01,43.01,43.61,42.83
42.93,42.87,42.94,42.64
44.69,44.64,44.82,44.41
45.20,45.31,45.45,45.20
45.46,45.87,45.87,45.46
45.96,46.02,46.19,45.96
45.50,45.37,45.65,45.31
45.11,45.61,45.95,44.95
47.18,47.01,47.36,46.93
47.55,47.75,47.97,47.48
48.08,48.28,48.39,48.08
48.58,49.00,49.00,48.58
48.81,48.97,48.98,48.67
49.00,49.04,49.11,48.97
49.23,49.23,49.23,48.99
48.88,48.99,49.02,48.53
48.10,47.98,48.10,47.83
49.47,49.56,49.58,48.65
48.61,48.62,48.84,48.51
48.91,49.19,49.27,48.91
49.44,49.23,49.50,49.23
49.82,49.89,50.01,49.75
49.14,49.05,49.72,48.80
48.75,48.39,48.75,48.00
48.67,49.05,49.10,48.65
48.93,48.55,48.96,48.50
48.75,48.47,48.86,48.26
50.04,50.61,50.61,50.04
50.89,50.93,50.98,50.77
50.09,50.46,50.47,50.09
50.53,50.38,50.57,50.37
51.03,51.06,51.06,50.80
50.99,50.69,50.99,50.57
52.59,53.05,53.48,51.78
52.66,53.09,53.09,52.58
52.55,53.69,53.69,52.55
52.64,52.41,52.64,52.17
52.86,53.00,53.05,52.49
52.66,52.94,53.01,52.66
51.34,51.71,51.75,51.23
50.38,50.69,50.81,50.38
50.64,50.25,50.73,50.01
50.33,49.98,50.33,49.86
50.10,50.04,50.21,49.99
50.33,49.97,50.73,49.95
50.34,50.76,50.77,50.34
50.67,50.59,50.67,50.51
51.25,51.13,51.43,50.88
50.11,50.12,50.32,49.86
50.64,50.82,50.83,50.61
51.41,51.55,51.71,51.28
52.59,52.75,52.83,52.00
52.33,52.70,52.78,52.31
52.50,51.81,52.50,51.61
50.69,51.39,51.49,50.61
50.10,49.68,50.10,49.45
49.88,49.76,49.88,49.70
50.41,50.67,50.72,50.28
50.49,50.40,50.53,50.24
49.35,50.39,50.48,49.35
50.79,50.87,51.12,50.79
51.42,51.76,51.82,51.17
53.05,53.19,53.34,53.05
52.13,51.97,52.18,51.84
50.74,50.78,51.00,50.56
50.48,50.58,50.64,50.44
50.62,50.93,50.94,50.40
51.15,50.85,51.34,50.62
50.88,51.17,51.29,50.88
50.86,50.99,51.07,50.71
51.12,50.69,51.12,50.51
50.99,51.38,51.59,50.97
50.99,51.00,51.02,50.74
51.25,51.06,51.25,50.78
51.00,51.61,51.65,51.00
51.05,50.65,51.05,50.49
50.75,50.78,50.95,50.71
50.33,50.74,50.74,50.23
50.83,50.63,50.83,50.57
50.66,50.81,50.81,50.55
51.22,50.98,51.22,50.94
50.61,50.53,50.71,50.47
51.36,51.56,51.67,51.36
51.35,51.50,51.61,51.25
51.15,51.03,51.15,50.97
51.34,51.25,51.34,51.21
51.27,51.28,51.43,51.14
51.47,51.43,51.47,51.27
51.22,51.09,51.50,51.09
51.01,51.08,51.16,50.88
51.17,50.62,51.17,50.45
50.58,50.46,50.58,50.32
50.04,50.09,50.20,50.02
49.19,48.89,49.19,48.82
49.98,50.25,50.38,49.98
50.81,51.36,51.60,50.58
50.40,50.87,51.13,50.40
49.69,49.47,49.91,49.23
50.88,51.11,51.33,50.81
50.95,51.08,51.15,50.70
51.48,52.00,52.02,51.48
51.34,51.54,51.57,51.34
51.74,51.86,51.95,51.74
51.66,51.65,51.71,51.50
51.76,51.73,51.88,51.73
52.19,52.26,52.43,52.15
52.29,52.37,52.56,52.29
52.52,52.43,52.66,52.43
52.55,52.25,52.55,52.25
51.97,52.15,52.31,51.97
52.52,52.80,52.91,52.52
52.70,52.78,52.84,52.48
52.76,52.84,53.00,52.76
52.66,52.56,52.84,52.54
